{{Infobox PM Recipe
|name = Special Shake
|image = Special Shake PM sprite.png
|caption = ''Paper Mario'' sprite
|games = ''[[Paper Mario]]''
|cook = [[Tayce T.]]
|hp = 0
|fp = 20
|damage = 0
}}
The '''Special Shake''' is an item and a [[recipe]] which appears in ''[[Paper Mario]]''.

==Effects==
A Special Shake can be created by [[Tayce T.]] using a numerous amount of combinations which mainly involve using [[Melon]]s and [[Jammin' Jelly|Jammin' Jellies]] as the first ingredients. Although, it's simple to just cook a Melon that can be found on [[Lavalava Island]] as the Jammin' Jellies are very rare items in the game. Using a Special Shake restores 20 [[Flower Point|FP]].

==Ingredients==
{| cellpadding="2" cellspacing="2" border="1" style="text-align:center; font-weight:bold; margin:0em auto 0em auto; border:1px solid #CC3719;"
|-
! style="background:#CC3719;" | First Ingredient

! style="background:#CC3719;" | +

! style="background:#CC3719;" | Second Ingredient
|-
| [[Melon]]

| +

| -
|-
| [[Melon]]

| +

| [[Apple]]
|-
| [[Melon]]

| +

| [[Koopa Leaf]]
|-
| [[Melon]]

| +

| [[Lime]]
|-
| [[Melon]]

| +

| [[Lemon]]
|-
| [[Melon]]

| +

| [[Honey Syrup]]
|-
| [[Melon]]

| +

| [[Maple Syrup]]
|-
| [[Melon]]

| +

| [[Strange Leaf]]
|-
| [[Melon]]

| +

| [[Blue Berry]]
|-
| [[Melon]]

| +

| [[Red Berry]]
|-
| [[Melon]]

| +

| [[Yellow Berry]]
|-
| [[Melon]]

| +

| [[Jammin' Jelly]]
|-
| [[Jammin' Jelly]]

| +

| [[Apple]]
|-
| [[Jammin' Jelly]]

| +

| [[Coconut]]
|-
| [[Jammin' Jelly]]

| +

| [[Honey Syrup]]
|-
| [[Jammin' Jelly]]

| +

| [[Maple Syrup]]
|-
| [[Jammin' Jelly]]

| +

| [[Lime]]
|-
| [[Jammin' Jelly]]

| +

| [[Lemon]]
|-
| [[Jammin' Jelly]]

| +

| [[Blue Berry]]
|-
| [[Jammin' Jelly]]

| +

| [[Red Berry]]
|-
| [[Jammin' Jelly]]

| +

| [[Yellow Berry]]
|}

==Navigation==
{{Ingredients}}{{Recipes}}{{PMNav}}

[[de:Spezial-Shake]]
[[fr:Shake spécial]]
[[it:Special Shake]]
[[Category:Items]]
[[Category:Items in Paper Mario]]
[[Category:Drinks‎]]
[[Category:Recovery items]]
[[Category:Ingredients]]
