''This article is about the Cake Mix's appearance in [[Paper Mario]]. For other contexts, see [[Cake Mix]].''
{{Infobox PM Item
|name = Cake Mix
|caption = Cake Mix from ''[[Paper Mario]]''.
|image = [[File:Cake_Mix.png]]
|games = ''[[Paper Mario]]''
|hp = 0
|fp = 1
|damage = 0
}}

{{Nihongo|'''Cake Mix'''|おかしのもと|Okashi no Moto app|Confectionery Base}} appeared as an ingredient in ''[[Paper Mario]]''.

== Locations ==
*'''[[Shy Guy's Toy Box]]:''' The [[Shy Guy]] can be found holding the Cake Mix in the playground in the west of the blue area. This is, notably, the only area in the game to find Cake Mixes requiring frequent visits to Shy Guy's Toy Box should one is needed for a recipe.

== Recipes ==
=== As an ingredient ===
{| class="stat" width=55%
! First ingredient
! +
! Second ingredient
! =
! Result
|-
| Cake Mix
| +
| [[Honey Syrup]]
| =
| [[Honey Candy]]
|-
| Cake Mix
| +
| [[Fire Flower]]
| =
| [[Fire Pop]]
|-
| Cake Mix
| +
| [[Mushroom]]
| =
| [[Shroom Cake]]
|-
| Cake Mix
| +
| [[Volt Shroom]]
| =
| [[Electro Pop]]
|-
| Cake Mix
| +
| [[Egg]]
| =
| [[Big Cookie]]
|-
| Cake Mix
| +
| [[Goomnut]]
| =
| [[Big Cookie]]
|-
| Cake Mix
| +
| [[Red Berry]]
| =
| [[Big Cookie]]
|-
| Cake Mix
| +
| [[Blue Berry]]
| =
| [[Big Cookie]]
|-
| Cake Mix
| +
| [[Yellow Berry]]
| =
| [[Big Cookie]]
|-
| Cake Mix
| +
| [[Stinky Herb]]
| =
| [[Kooky Cookie]]
|-
| Cake Mix
| +
| [[Koopa Leaf]]
| =
| [[Kooky Cookie]]
|-
| Cake Mix
| +
| [[Lemon]]
| =
| [[Lemon Candy]]
|-
| Cake Mix
| +
| [[Lime]]
| =
| [[Lime Candy]]
|-
| Cake Mix
| +
| [[Melon]]
| =
| [[Yoshi Cookie]]
|-
| Cake Mix
| +
| [[Apple]]
| =
| [[Apple Pie]]
|-
| Cake Mix
| +
| [[Iced Potato]]
| =
| [[Bland Meal]]
|-
| Cake Mix
| +
| [[Coconut]]
| =
| [[Coco Pop]]
|-
| Cake Mix
| +
| [[Jammin' Jelly]]
| =
| [[Jelly Pop]]
|-
| Cake Mix
| +
| [[Strange Cake]]
| =
| [[Strange Leaf]]
|-
| Cake Mix
| +
| –
| =
| [[Cake]]
|-
| Cake Mix
| +
| [[Life Shroom]]
| =
| [[Sweet Shroom]]
|-
| Cake Mix
| +
| [[Ultra Shroom]]
| =
| [[Sweet Shroom]]
|}

[[de:Backmischung]]
[[Category:Items in Paper Mario]]
