'''Boot''' may refer to:

==[[Canon]]==
*'''[[Boot]]s''', a type of footwear
**'''[[Hover boots]]''' equipped with [[Repulsorlift|repulsors]] that could raise or lower the wearer
**'''[[Rocket boot]]s''', a type of propulsion device
*[[Boot (technology)|'''Boots''']], devices used to secure [[starship]]s
*'''''[[Boot Gunray]]''''', a [[Low Altitude Assault Transport/infantry|LAAT/i]] [[gunship]]

==[[Star Wars Legends|Legends]]==
*[[Boot/Legends|'''Boots''']], a type of footwear, including:
**'''[[Action boots]]''', worn by [[Bail Prestor Organa/Legends|Bail Prestor Organa]].
**'''[[Combat boots]]''', worn by [[Jedi Master/Legends|Jedi Master]] [[Aayla Secura/Legends|Aayla Secura]]
**'''[[Durasteel-toed boots]]''', worn by [[Imperial officer/Legends|Imperial officers]] of the [[Galactic Empire/Legends|Galactic Empire]]
**'''[[Freeze boots]]''' used by the [[Megonite moss/Legends|megonite]] miners on [[Phelarion/Legends|Phelarion]]
**[[Hover boots/Legends|'''Hover boots''']] equipped with [[Repulsorlift/Legends|repulsors]] that could raise or lower the wearer
**'''[[Iridonian field boots]]''' often favored by the [[Zabrak/Legends|Zabraks]] of [[Iridonia/Legends|Iridonia]]
**'''[[Issued officer boots]]''' given to [[Officer/Legends|officers]]
**'''[[Master-Grav 1000]]''' [[Repulsor boots|'''grav boots''']] by [[Corgorlath Leisure Articles]]
**[[R82 Jump Boots/Legends|'''R82 Jump Boots''']] that allowed a wearer to fly short distances or to conduct simple gliding
**[[Rocket boot/Legends|'''Rocket boots''']], a type of propulsion device
**'''[[Shock boots]]''', a standard-issue military boot
**'''[[Tomuon boots]]''' made of [[tomuon]] leather
**'''[[Ubese boots/Legends|Ubese boots]]''' used by [[Ubese/Legends|Ubese]] in conjunction with their armor
*[[Starship/Legends|Starships]]:
**'''''[[Dooku Boot/Legends|Dooku Boot]]''''', a [[Low Altitude Assault Transport/infantry/Legends|LAAT/i]] [[Gunship/Legends|gunship]]
**'''''[[Empty Boot]]''''', a [[Freighter/Legends|freighter]]

{{Disambig}}
