{{DISPLAYTITLE:List of enemies in ''Bowser Jr.'s Journey''}}
{{icons|marioluigi}}
This article has a list of entirely unobtainable enemies in ''[[Bowser Jr.'s Journey]]''.

{|border="0" cellspacing="1" cellpadding="1" style="width:100%:" class="stat"
|-
! scope="col"|Name
! scope="col"|Image
! scope="col"|Type
! scope="col"|Weak to
|-
|
Chuboomba
|[[File:BISDX-_Chuboomba_Profile.png|BISDX-_Chuboomba_Profile.png]]
|Melee
|
|-
|Toothy
|[[File:BISDX-_Toothy_Profile.png]]
|Melee
|[[Boomerang Bro]]s
|-
|Drillbit Crab
|[[File:BISDX-_Drillbit_Crab_Profile.png]]
|Melee
|
|-
|Scutlet
|[[File:BISDX-_Scutlet_Profile.png]]
|Melee
|
|-
|Sockop
|[[File:BISDX- Sockop Profile.png]]
|Melee
|[[Fire Bro]]s
[[Larry Koopa|Larry]]
|-
|Fawflant
|[[File:BISDX-_Fawflant_Profile.png]]
|Melee
|
|-
|Crawful
|[[File:BISDX-_Crawful_Profile.png]]
|Melee
|
|-
|Pendril
|[[File:BISDX-_Pendril_Profile.png]]
|Melee
|
|-
|Fawful Guy
|[[File:BISDX-_Fawful_Guy_Profile.png]]
|Melee
|
|-
|Choomba
|[[File:BISDX-_Choomba_Profile.png]]
|Melee
|
|-
|Alarm Bob-omb
|[[File:BISDX-_Alarm_Bob-omb_Profile.png]]
|Melee
|[[Broozer]]s
|-
|Fawfulcopter
|[[File:BISDX- Fawfulcopter Profile.png]]
|Flying
|
|-
|Glam Lakitu
|[[File:BISDX-_Lakitu_King_Profile.png]]
|Flying
|
|-
|Cheep Cheep
|[[File:BISDX-_Cheep_Cheep_Profile.png]]
|Flying
|
|-
|Urchin
|[[File:BISDX-_Urchin_Profile.png]]
|Melee
|
|-
|Shroob
|[[File:BISDX-_Shroob_Profile.png]]
|Ranged
|[[Swooper|Swoops]]
|-
|Borp
|[[File:BIDX-_Borp_Profile.png]]
|Ranged
|
|-
|Treevil
|[[File:BISDX-_Treevil_Profile.png]]
|Ranged
|[[Larry Koopa]]
|-
|Beehoss
|[[File:BISDX-_Beehoss_Profile.png]]
|Ranged
|
|-
|Magifoofa
|[[File:BISDX-_Magifoofa_Profile.png]]
|Ranged
|[[Bowser Jr.]]
|-
|Red Oho Jee
|[[File:BISDX-_Oho_Jee_(Red)_Profile.png]]
|Melee
|[[Spear Guy]]s
|-
|Blue Oho Jee
|[[File:BISDX-_Oho_Jee_(Blue)_Profile.png]]
|Melee
|[[Spear Guy]]s
|-
|Beef
|[[File:BISDX-_Beef_Profile.png]]
|Melee
|
|-
|Kaley
|[[File:BISDX-_Kaley_Profile.png]]
|Flying
|
|-
|Dieter
|[[File:BISDX-_Dieter_Profile.png]]
|Ranged
|
|-
|King Bob-omb
|[[File:BISDX-_King_Bob-omb_Profile.png]]
|Melee
|
|-
|Madame Broque
|[[File:BISDX-_Broque_Madame_Profile.png]]
|Flying
|[[Ice Bro]]s
|-
|Best Fitness Friends
|[[File:BISDX-_Best_Fitness_Friends_Profile.png]]
|Melee
|
|
|}

{{stub}}
{{M&LBISNav}}
[[Category:Lists]]
[[Category:Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey]]
