{{Disambig}}

'''Beetle''' may refer to any of the following:

*'''[[Beedle]]''', a recurring merchant.
*'''[[Beetle (Enemy)]]''', an recurring enemy in {{TLoZ|Series}}.
*'''[[Beetle (Item)]]''', an item in {{SS}}, or one of its upgrades:
**'''[[Hook Beetle]]'''
**'''[[Quick Beetle]]'''
**'''[[Tough Beetle]]'''
*'''[[Golden Bug#Beetle|Golden Beetle]]s''', a pair of male and female [[Golden Bug]]s in {{TP}}.
*'''[[Golden Bug#Stag Beetle|Golden Stag Beetle]]s''', a pair of male and female Golden Bugs in {{TP|-}}.
*'''[[Horned Colossus Beetle]]''', [[Beedle]]'s pet Beetle in {{SS|-}}.
*'''[[Sky Stag Beetle]]s''', a type of Stag Beetle found on [[Skyloft]] in {{SS|-}}.
*'''[[Woodland Rhino Beetle]]s''', a type of Rhino Beetle found on Skyloft and in {{Term|SS|Faron Woods|link}} in {{SS|-}}.
*'''[[Bladed Rhino Beetle]]s''', a creature in {{BotW}}.
*'''[[Rugged Rhino Beetle]]s''', a creature in {{BotW|-}}.
*'''[[Energetic Rhino Beetle]]s''', a creature in {{BotW|-}}.
