{{icons|supermario}}
This article lists the power-ups in ''[[Super Mario 3D World]]'' by [[level]].

{|class="article-table"
!Level
!Most common powerup
|-
|[[Super Bell Hill]]
|[[Super Bell]]
|-
|[[Koopa Troopa Cave]]
|[[Fire Flower]]
|-
|[[Mount Beanpole]]
|Super Bell
|-
|[[Plessie's Plunging Falls]]
|[[Starman]]
|-
|[[Switch Scramble Circus]]
|Fire Flower
|-
|[[Bowser's Highway Showdown]]
|Super Bell
|-
|[[Conkdor Canyon]]
|Super Bell
|-
|[[Puffprod Peaks]]
|Fire Flower
|-
|[[Shadow-Play Alley]]
|Super Bell
|-
|[[Really Rolling Hills]]
|Super Bell
|-
|[[Double Cherry Pass]]
|[[Double Cherry]]/Fire Flower
|-
|[[Bowser's Bullet Bill Brigade]]
|Fire Flower
|-
|[[Snowball Park]]
|Fire Flower
|-
|[[Chain-Link Charge]]
|Super Bell
|-
|[[Shifty Boo Mansion]]
|Fire Flower
|-
|[[Pretty Plaza Panic]]
|Starman
|-
|[[Pipeline Lagoon]]
|Fire Flower
|-
|[[Mount Must Dash]]
|Super Bell
|-
|[[Switchboard Falls]]
|Fire Flower
|-
|[[The Bullet Bill Express]]
|[[Super Leaf]]
|-
|[[Ant Trooper Hill]]
|Super Bell
|-
|[[Piranha Creeper Creek]]
|Fire Flower
|-
|[[Beep Block Skyway]]
|Double Cherry
|-
|[[Big Bounce Byway]]
|Fire Flower
|-
|[[Spike's Lost City]]
|Super Bell
|-
|[[Lava Rock Lair]]
|Super Bell
|}

{{stub}}
{{SM3DWNav}}
[[Category:Lists]]
[[Category:Super Mario 3D World]]
