{{Disambig}}
{{Term/Store|Plant|Plants|Series}} may refer to any of the following:

*'''Flowers'''
**[[Hibiscus]] – a trade sequence item in {{LA|-}}.
**[[Goponga Flower]] – a small enemy.
**[[Giant Goponga Flower]] – a larger enemy.
**[[Deku Flower]] – a launchpad for Deku Link.
**[[Blast Bloom]] - a blossom that launches Link up to high ledges.
**[[Baba Bud]] - a bud that shoots Link skyward in {{TWW|-}}.
**[[Bomb Flower]] – a bomb that grows naturally.
**[[Town Flower]] – a trade sequence item in {{TWW|-}}.
**[[Sea Flower]] – a trade sequence item in {{TWW|-}}.
**[[Exotic Flower]] – a trade  sequence item in {{TWW|-}}.

*'''Interactive Plants'''
**[[Magic Bean|Magic Bean Pods]] – the result of planting Magic Beans.
**[[Vines]] – existing climbable plants on rocky surfaces.
**[[Tree]] – several trees are interactive in various ways.
**[[Mystical Tree]] – Ember, Scent, Pegasus, Gale, or Mystery seeds can be harvested from these.
**[[Tree of Life]] - Produces a fruit which can cure any illness.
**[[Lily Pad]] - an aquatic plant that Link can stand on in certain games.
**[[Stamina Fruit]] - a fruit that refills Link's stamina gauge in {{SS|-}}.
**[[Water Fruit]] - a spiny, water-filled fruit used to quench fire and cool lava.
**[[Grass Whistles]] - plants which are used to summon either a hawk or Epona.

*'''Plant-based Characters'''
**[[Deku Link]] – Link's transformation while wearing the Deku Mask.
**[[Great Deku Tree]] – Guardian of the Kokiri Forest, and first dungeon in {{OoT|-}}.
**[[Maku Tree]] – The Maku Tree in {{OoA|-}} and {{OoS|-}}
**[[Korok]]s – Makar, Hollo, Irch, Olivio, Oakin, Elma, Aldo, Drona, Linder, and Rown.
**[[Deku Scrub]] – Plant-like creatures which tend to fire Deku nuts from their snout.
**[[Business Scrub]] – Larger Deku Scrubs that are known for selling items.

*'''Plant-based Enemies'''
**[[Deku Baba]]
**[[Mad Scrub]]
**[[Baba Serpent]]
**[[Big Deku Baba]]
**[[Bio Deku Baba]]
**[[Boko Baba]]
**[[Deku Like]]
**[[Diababa|Twilit Parasite Diababa]]
**[[Fire Baba]]
**[[Kalle Demos]]
**[[Manhandla]]
**[[Mini Baba]]
**[[Shadow Deku Baba]]
**[[Big Baba]]
**[[Quadro Baba]]
**[[Leever]]
**[[Pikit]]
**[[Piranha Plant]]
**[[Pokey]]
**[[Eye Plant]]
**[[Phytops]]
**[[Peahat]]

*'''Planted Locations'''
**{{Term|TLoZ|Level 1|link}}
**[[Gnarled Root Dungeon]]
**{{Term|TPHD|Forest Temple|link}}
**[[Forest Haven]]
