{{DISPLAYTITLE:List of Boos in ''Luigi's Mansion: Dark Moon''}}
{{plagiarism}}
Like the Boos from ''[[Luigi's Mansion (Nintendo GameCube)|Luigi's Mansion]]'', the Boos from Dark Moon have names that are usually puns on phrases. However, the way to capture Boos is different in this game as Luigi has to use the Dark-Light Device to stun them, vacuum at their tongues and pull back to damage them, then suck them up in the Poltergeist 5000.

==[[Gloomy Manor]]==
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="10%|Mission
!width="10%"|Room
!width="20%"|Quote
|-
|Boogie Woogie
|20
|A-1: [[Poltergust 5000 (mission)|Poltergust 5000]]
|[[Garage (Luigi's Mansion: Dark Moon)|Garage]]
|American: "''Boo-ha-ha! I'm Boogie Woogie! Hang ten, green-hatted dude!''" <br> British: "''Booah ha ha! I'm Boogie Woogie! Let's dance!''"
|-
|BaBoon
|20
|A-2: [[Gear Up]]
|[[Mudroom]]
|"''I'm BaBoon! Let's go boo-nanas!''"
|-
|Boo Boo
|20
|A-3: [[Quiet Please!]]
|[[Studio]]
|American: "''Oopsie. I made a Boo Boo...''" <br> British: "''Oopsie. I think I made a Boo Boo...''"
|-
|Unnamed Boo
|15
|A-4: [[Visual Tricks]]
|[[Dining Room (Luigi's Mansion: Dark Moon)|Dining Room]]
|N/A
|-
|Ooga Booga (3DS) // Boothoven (Switch)
|20
|A-5: [[Sticky Situation (mission)|Sticky Situation]]
|[[Library (Luigi's Mansion: Dark Moon)|Library]]
|American: "''Ooga Booga! Did I scare you? My name's...wait for it...Ooga Booga!''" <br>British: "''Ooga Booga! Did I scare you?  My name is – wait for it – Ooga Booga"'' // <br>"''Boo-o-o-oooooo! Did I scare you? My name is...sing it with me now...Boothoven!''"
|}

==[[Haunted Towers]]== 
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="10%|Mission
!width="10%"|Room
!width="20%"|Quote
|-
|MamBoo
|25
|B-1: [[A Job for a Plumber]]
|[[Hydro Generator]]
|"''A one, and a two, and we all love MamBoo! Except for you!''"
|-
|Boolean
|25
|B-2: [[The Pinwheel Gate]]
|[[Sewer]]
|"''Am I Boolean? True or false?''"
|-
|Booluga
|25
|B-3: [[Graveyard Shift]]
|[[Crypt]]
|"''I'm Booluga! I used to be covered in blubber, but then I went on a die-it!''"
|-
|Boo B. Trap
|25
|B-4: [[Pool Party]]
|[[Family Room]]
|"''I always knew you'd fall for me! Boo B. Trap strikes again!''"
|-
|French Boodle
|25
|B-5: [[Doggone Key]]
|[[Tool Shed]]
|"''Yip yip! I'm French Boodle! Aren't I bootiful?''"
|}

==[[Old Clockworks]]== 
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="10%|Mission
!width="10%"|Room
!width="20%"|Quote
|-
|ComBooter
|30
|C-1: [[A Timely Entrance]]
|[[Warehouse]]
|"''ComBooter says 01100010 01101111 01101111!''"
|-
|Bootine (American) / Booillon (British)
|30
|C-2: [[Underground Expedition]]
|[[Quarry]]
|<br>Bootine: "''Boo ha ha! I'm Bootine...with extra gravy!''" <br> Booillion: "''Boo ha ha! I'm Booillon. Shall I let you stew a bit or pulverise you now?''"
|-
|Boodonkulous
|30
|C-3: [[Roundhouse Brawl]]
|[[Kiln Room]]
|"''Boodonkulous is in the building! My name makes no sense...''"
|-
|JamBoolaya
|30
|C-4: [[Play Catch]]
|[[Clock Tower Gate]]
|"''Don't you dare call me GumBoo! My name be JamBoolaya!''"
|-
|Boony Raboot
|30
|C-5: [[Piece at Last]]
|[[Crank Room]]
|"''Boo! You found me! Nobody hare except Boony Raboot!''"
|}

==[[Secret Mine]]== 
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="10%|Mission
!width="10%"|Room
!width="20%"|Quote
|-
|Boofoon
|35
|D-1: [[Cold Case]]
|[[Terminal]]
|"''Hey, who turned out the lights? I'm Boofoon!''"
|-
|Booger (American) / Boouncer (British) 
|30
|D-2: [[Hit Rock Bottom]]
|[[Chalet]]
