{{Top|leg}}
{{Conjecture|legends}}
{{IndividualShip
|image=
|name=Daiman's arxeum
|designer=
|manufacturer=[[Industrial Heuristics]]
|line=
|model=[[Arxeum]]
|type=
|cost=
|modifier=
|sysmods=
|length=
|width=
|height=
|mass=
|max accel=
|mglt=
|max speed=
|maneuverability=
|engine=
|hyperdrive=
|hdrange=
|hdsystem=
|poweroutput=
|power=
|shield gen=
|hull=
|sensor=
|target=
|navigation=
|avionics=
|maincomp=
|countermeasures=
|armament=
|complement=
|bays=
|escapepods=
|crew=
|skeleton=
|passengers=
|capacity=
|cargohandling=
|consumables=
|lifesupport=
|communications=
|othersystems=
|role=
|commission=
|destroyed=1032 BBY, Gazzari
|retired=
|affiliation=*[[Bactranate]]
*[[Daimanate]]
|navy=
|fleet=
|owners=
|captains=
|registry=
|aliases=
}}
During the [[Republic Dark Age]] an '''arxeum''', a type of [[Arxeum|mobile university]] dedicated to the advancement of military sciences, was constructed by the company [[Industrial Heuristics]] and pressed into the service of the [[Bactranate]] [[Sith/Legends|Sith]] state, in the [[Gazzari system/Legends|Gazzari system]]. In [[1032 BBY/Legends|1032 BBY]], the arxeum was given to the [[Sith Lord/Legends|Sith Lord]] [[Daiman]] as part of a deal that Daiman had negotiated with the Bactranate leader [[Ayanos Bactra]]. However, the arxeum was destroyed shortly afterward by an [[Odionate|Odionite]] [[Death Spiral]] during the [[Battle of Gazzari]].

==Appearances==
*[[Knight Errant (novel)|''Knight Errant'']] {{1st}}

[[Category:Universities]]
