{{Top|rwm|imp|reb|title=2010 Topps ''Star Wars Galaxy'' Series 5}}
{{Citation}}
{{TradingCardSet
|image=[[File:SWGS5_logo.jpg]]
|title=2010 Topps ''Star Wars Galaxy'' Series 5
|publisher=[[Topps]]
|release date=[[February 21]], [[2010]]<ref name="Date">{{SWArchive|url=vault/collecting/topps/news20100129.html|text=Inside Topps ''Star Wars'' Galaxy 5 Trading Cards}}</ref>
|cards=
|isbn=
|upc=
|preceded by=[[2009 Topps Star Wars Galaxy Series 4|2009 Topps ''Star Wars Galaxy'' Series 4]]
|followed by=[[2011 Topps Star Wars Galaxy Series 6|2011 Topps ''Star Wars Galaxy'' Series 6]]
}}
'''2010 Topps ''Star Wars Galaxy'' Series 5''' is a trading card set released by [[Topps]] on [[February 21]], [[2010]]. This collection of 120 cards includes over fifty newly commissioned pieces of artwork.

==Card list==
<div style="float: right">[[File:SWGS5.jpg|thumb|right|200px|Promotional art]]</div>
#Star Wars Galaxy Magazine 5
#The New [[Queen/Legends|Queen's]] Fitting
#[[Ewok/Legends|Ewok]] Kong
#You Will Become a [[Jedi/Legends|Jedi]]
#We'll Take Him Together
#Battle for the [[Galactic Republic/Legends|Republic]]
#I Have the High Ground
#You Can't Win, [[Darth/Legends|Darth]]
#One With [[The Force/Legends|The Force]]
#[[Princess/Legends|Princess]] [[Leia Organa Solo/Legends|Leia Organa]]
#[[Mara Jade Skywalker|Mara Jade]]
#[[Asajj Ventress/Legends|Asajj Ventress]]
#[[Padmé Amidala/Legends|Padmé Amidala]]
#[[Dani/Legends|Dani]]
#[[Aayla Secura/Legends|Aayla Secura]]
#[[Unidentified female X-wing pilot (Yavin)|Female X-wing Pilot]]
#[[Ahsoka Tano/Legends|Ahsoka Tano]]
#Republic: Unite
#[[Alliance to Restore the Republic/Legends|Rebellion]]: Celebrate
#[[New Republic/Legends|New Republic]]: Together
#Enlist Today
#Loose Lips
#Rebuild the [[Death Star/Legends|Death Star]]
#Regrets
#[[Palpatine/Legends|Palpatine]] Plays Possum
#Infiltrator
#[[Anakin Skywalker/Legends|Vader's]] Brutal Interrogation
#Asajj and Anakin
#Tension in the Force
#[[Han Solo/Legends|Han's]] Detective Skills
#[[Luke Skywalker/Legends|Luke's]] Ground Assault
#Surveyed by the Dark Lord
#[[Wampa/Legends|Wampa]] Breakfast
#Frigid Disappearance
#The [[Battle of Hoth/Legends|Battle of Hoth]]
#[[Desert stormtrooper/Legends|Sandtrooper]] patrol
#Loser Buys&hellip;
#[[Wuher/Legends|Wuher's]] Domain
#Deal Gone Bad
#[[Chalmun's Spaceport Cantina/Legends|Mos Eisley Cantina]]
#Undercover Jedi
#Blasting [[Millennium Falcon/Legends|''Falcon'']]
#Dealt in Han's Favor
#The Great Escape
#[[Dagobah/Legends|Dagobah]] Landing
#Trial by [[Galactic Empire/Legends|Empire]]
#[[Lightsaber/Legends|Lightsaber]] Construction
#[[Tatooine/Legends|Tatooine]] Training
#[[Endor/Legends|Endor]] Chase
#The Flame of [[Boba Fett/Legends|Fett]]
#''[[Star Wars]]'': [[1910s|1917]]
#''Star Wars'': [[1920s|1927]]
#''Star Wars'': [[1930s|1937]]
#''Star Wars'': [[1940s|1947]]
#In Evil's Service
#Recruiting Poster
#Leia vs. the Empire
#Best of Both Worlds
#Born to be Bad
#Fated to Suffer
#Heart of the Saga
#The Original Epic
#Rebel Hero #1
#Wrath of Vader
#The [[Slavery/Legends|Slave]] Princess
#The New Hopers
#[[Bounty hunter/Legends|Bounty Hunters]]
#Powers of the Force
#Han and [[Chewbacca/Legends|Chewie]]
#Luke Skywalker
#The Evil Empire
#[[Obi-Wan Kenobi/Legends|Obi-Wan Kenobi]]
#Leia and Han
#Anakin Skywalker
#Master Jedi
#[[The galaxy/Legends|Galactic]] Underworld
#[[Clone trooper/Legends|Clone Troopers]]
#Freedom Fighters
#Vive Le Jedi
#Comic Art of France
#The Incredible [[Drew Struzan]]
#In Pursuit of Boba Fett
#[[Red Squadron (Rebel Alliance)/Legends|Red Squadron]]
#Luke's [[Force vision/Legends|Vision]]
#Adversaries
#On Tatooine
#[[Death/Legends|Death]] and Life
#Hero to the Max
#Armored and Dangerous
#Anakin's Galaxy
#Leia Means Business
#The Jedi Beam On
#A Universe Expanding
#[[Mandalorian/Legends|Mandalorian]] Lore
#Unseen [[Ralph McQuarrie|McQuarrie]] (A)
#Unseen McQuarrie (B)
#[[Star Wars Art: Visions|''Visions'']] [[2010]] (A)
#''Visions'' 2010 (B)
#''Visions'' 2010 (C)
#The Gang's All Here
#A Man Called Solo
#The Completed Circle
#The Heroes of [[Hoth/Legends|Hoth]]
#Here Comes Trouble!
#[[Carbon-freezing/Legends|Frozen, Encased and Alive]]
#[[Jabba Desilijic Tiure/Legends|Jabba's]] World
#Leia As We Love Her
#A Fateful Gamble
#The Invisible Threat
#Into the [[Jedi Temple/Legends|Temple]]
#Armed and Dangerous
#[[Sith/Legends|Sith]] Infiltration
#Brutal Galactic Conflict
#Sith Acolyte
#Jedi Killer
#In Defense of the Temple
#Clash of the Foils
#Eye to Eye
#[[Sacking of Coruscant|Jedi Temple Attacked]]
#Checklist

==Credits==
===Contributing artists===
*[[Matt Busch]]
*[[Katie Cook]]
*[[Darwyn Cooke]]
*[[Joe Corroney]]
*[[Grant Gould]]
*[[Kevin Graham]]
*[[Nathan Hamill]]
*[[Tom Hodges]]
*[[Adam Hughes]]
*[[Randy Martinez]]
*[[Steve McNiven]]
*[[Clark Mitchell]]
*[[Terese Nielsen]]
*[[David Rabbitte]]
*[[Allison Sohn]]
*[[Shea Standefer]]
*[[Frank Stockton]]
*[[Jerry Vanderstelt]]
*[[Joseph Wight]]

==Appearances==
{{Mediacat|from=1|imagecat=Images from 2010 Topps Star Wars Galaxy Series 5}}
{{IncompleteApp}}
{{App
|characters=
*[[Padmé Amidala/Legends|Padmé Amidala]]
*[[Chewbacca/Legends|Chewbacca]]
*[[Dani/Legends|Dani]]
*[[Mara Jade Skywalker|Mara Jade]]
*[[Obi-Wan Kenobi/Legends|Obi-Wan Kenobi]]
*[[Leia Organa Solo/Legends|Leia Organa]]
*[[Aayla Secura/Legends|Aayla Secura]]
*[[Luke Skywalker/Legends|Luke Skywalker]]
*[[Han Solo/Legends|Han Solo]]
*[[Ahsoka Tano/Legends|Ahsoka Tano]]
*[[Unidentified female X-wing pilot (Yavin)|Female X-wing Pilot]] {{1stp}}
*[[Asajj Ventress/Legends|Asajj Ventress]]
|organisms=
|droids=
|events=
|locations=
|organizations=
|species=
|vehicles=
|technology=
|miscellanea=
}}

==Sources==
*<!-- 2010-01-26 -->{{InsiderCite|115|Blaster}}
*<!-- 2010-01-29 -->{{SWArchive|url=vault/collecting/topps/news20100129.html|text=Inside Topps ''Star Wars'' Galaxy 5 Trading Cards}}

==Notes and references==
{{Reflist}}

[[Category:Topps trading card sets|Galaxy 2010]]
