{{icons|marioluigi}}
{{InfoboxNeeded}}
{{image}}
A '''Special Skill''' is a special move that minions can use in ''[[Minion Quest: The Search for Bowser]]'' and ''[[Bowser Jr.'s Journey]]''. The frequency at which the minion uses this move is determined by their SPIRIT stat. All Special Skills can be denied for 1 CP.

== List ==
{| align="center" style="width:100%;" class="stat"
|-
! scope="col"|Name
! scope="col"|Known by
! scope="col"|Additional Effect
! scope="col"|Contact with
|-
|Rocket Headbutt
|[[Goomba]]s , [[Private Goomp]]
| -
|Head
|-
|Throw the Fight
|[[Shy Guy]]s , [[Ice Bro|Ice Bros.]], [[Larry]]
| -
| -
|-
|Evasion Cloak
|Boos
|Evasion increased
| -
|-
|Rock Solid
|Koopa Troopas, Buzzy Beetles
|Defense increased
| -
|-
|Cranium Crush
|Paragoombas, Koopa Paratroopas, Corporal Paraplonk
| -
|Head
|-
|Spin Cycle
|Big Tail Goombas, Tail Boo
| -
|Enemies around ally
|-
|Whomping Wallop
|Tower Goombas, Pokeys
| -
|Enemies behind target
|-
|Chain Shot
|Dry Bones, Blue Magikoopas, Ludwig
| -
| -
|-
|Kaboom Bash
|Bomb Boos, Bob-ombs
| -
| -
|-
|Piercing Projectile
|Big Boos, Boomerang Bros, Wendy
| -
|Enemies behind target
|-
|Air Bash
|Broozers
|Target defense lowered
|Side
|-
|Rain of Pain
|Spear Guys, Hammer Bros
| -
|Other random enemies
|-
|Mega Tackle
|Fly Guys, Chargin' Chucks
| -
|Side
|-
|Dive Attack
|Para-beetles, Starlow
| -
|Side
|-
|Spin to Win
|Spinies, Roy
| -
| -
|-
|Chain Stomp
|Lakitus, Morton
| -
|Head
|-
|Charging Champ
|Chain Chomp, Prince Peasley
| -
|Enemies behind target
|-
|Spitfire Fury
|Fire Stalking Piranha Plants, Lemmy
| -
|Other random enemies
|-
|Feed the Speed
|White Magikoopas
|Self and allies' Speed increased
|Surrounding allies
|-
|Power Up
|Red Magikoopas, Iggy
|Self and allies' Power increased
|Surrounding allies
|-
|Sure Shot
|Green Magikoopas, Sergeant Guy
|Self and allies' Accuracy increased
|Surrounding allies
|-
|Smack Back Attack
|Bowser Jr.
| -
|Side
|}

== Trivia ==
* Head and side contact deal a little damage to allies who physically hit an enemy with Head Spikes or Spikes, respectively.

==Navigation==
{{M&LSSNav}}
{{M&LBISNav}}
[[it:Abilità speciale]]
[[Category:Special moves]]
