{{DISPLAYTITLE: {{TLoZ|Colon}} {{FSA|-}}/Credits}}
{| class="wikitable sortable" width=500
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Executive Producer
|Satoru Iwata
|-
|Producer
|[[Shigeru Miyamoto]]<br>[[Eiji Aonuma]]
|-
|Director
|Toshiaki Suzuki
|-
|System Director
|Kouichi Kawamoto
|-
|Map Design
|Ryutato Kanno<br>Yohei Fujino
|-
|Boss Battle Director
|Daiki Iwamoto
|-
|Script
|Aya Kyogoku<br>Daiji Imai
|-
|Design Manager
|Masanao Arimoto
|-
|Character Design
|Yasuyo Yamamoto<br>Akiko Hirono<br>Miki Watanabe
|-
|Screen Design
|Kanae Kobata
|-
|Effect Design
|Yusuke Akifusa
|-
|Music
|Koji Kondo<br>Asuka Ohta
|-
|Sound Effect Programming
|Taiju Suzuki<br>Yohei Miyagawa<br>Masafumi Kawamura
|-
|Demo Design
|Takumi Kawagoe<br>Hiroyasu Kuwabara
|-
|Programming Director
|Yasunari Soejima
|-
|Player Programming
|Eiji Nishikawa
|-
|System Programming
|Atsushi Sakaguchi
|-
|GBA Programming
|Yukari Suzuki
|-
|Event Programming
|Toshinori Kawai
|-
|Enemy Programming
|Takamitsu Kuzuhara<br>Shiro Mouri<br>Takahi Yoshimi<br>Keigo Nakanishi
|-
|Programming Support
|Yuichi Yamamoto
|-
|Progress Management
|Keizo Kato<br>Shinya Takahashi
|-
|Debug Support
|Hironobu Kakui<br>Shingo Okamoto<br>Kentaro Tominaga
|-
|Localization Management
|Jeff Miller<br>Leslie Swan
|-
|Localization
|Rich Amtower<br>Nate Bihldorff<br>Tim O'Leary<br>Bill Trinen
|-
|Product Testing Department
|Yoshinobu Mantani<br>Kyle Hudson<br>Eric Bush<br>Sean Egan<br>Ed Ridgeway<br>Mika Kurosawa<br>Teresa Lillygren<br>Michael Chipman
|-
|Supervisors
|Takashi Tezuka<br>Toshihiko Nakago
|-
|Special Thanks
|Yasuhisa Yamamura<br>Hiroyuki Kimura<br>Shigeyuki Asuke<br>Yusuke Amano<br>Tadashi Sugiyama<br>Tomoaki Kuroume<br>Yusuke Nakano<br>Yumiko Matsumiya<br>Ryuji Kobayshi<br>Super Mario Club<br>SRD Co., Ltd
|}

All Rights, including the copyrights of Game, Scenario, Music and Program, reserved by NINTENDO.

[[Category: Zelda Credits|F]]
