{{Infobox PM Recipe
|image      = Bland_Meal.png
|caption    = ''Paper Mario'' sprite
|cook       = [[Tayce T.]]
|games      = ''[[Paper Mario]]''
|hp         = 10
|fp         = 10
|damage     = 0
}}
'''Bland Meals''' are one of the [[recipe]]s made by [[Tayce T.]] in [[Toad Town (Paper Mario)|Toad Town]] in ''[[Paper Mario]]''.

==Effects==
Befitting it's name, the Bland Meal is a very basic item, only helpful early on. However, this item cannot be obtained until Chapter 4. [[Mario]] heals 10 [[Heart Point|HP]] and 10 [[Flower Point|FP]] upon consuming this meal. There are numerous of ways to cook this item up. This is one of the frequent items that come out of random recipe mixing as well and it doesn't sell for much in [[Item Shop]]s.

==Cooking this item==
As said above, there are a lot of ways to get this item. Here is a list of these combinations:

{| cellpadding="2" cellspacing="2" border="1" style="text-align:center; font-weight:bold; margin:0em auto 0em auto; border:1px solid #CC3719;"
! style="background:#CC3719;" | First Ingredient
! style="background:#CC3719;" | +
! style="background:#CC3719;" | Second Ingredient
|-
|[[Koopa Leaf]]
| +
|[[Goomnut]]
|-
|[[Koopa Leaf]]
| +
|[[Red Berry]]
|-
|[[Koopa Leaf]]
| +
|[[Yellow Berry]]
|-
|[[Koopa Leaf]]
| +
|[[Blue Berry]]
|-
|[[Egg]]
| +
|[[Mushroom]]
|-
|[[Egg]]
| +
|[[Super Shroom]]
|-
|[[Egg]]
| +
|[[Volt Shroom]]
|-
|[[Egg]]
| +
|[[Life Shroom]]
|-
|[[Egg]]
| +
|[[Iced Potato]]
|-
|[[Egg]]
| +
|[[Dried Pasta]]
|-
|[[Iced Potato]]
| +
|[[Coconut]]
|-
|[[Iced Potato]]
| +
|[[Cake Mix]]
|-
|[[Iced Potato]]
| +
|[[Mushroom]]
|-
|[[Iced Potato]]
| +
|[[Super Shroom]]
|-
|[[Iced Potato]]
| +
|[[Volt Shroom]]
|-
|[[Iced Potato]]
| +
|[[Life Shroom]]
|-
|[[Fire Flower]]
| +
|[[Goomnut]]
|-
|[[Fire Flower]]
| +
|[[Super Shroom]]
|-
|[[Fire Flower]]
| +
|[[Volt Shroom]]
|-
|[[Fire Flower]]
| +
|[[Life Shroom]]
|-
|[[Dried Pasta]]
| +
|[[Goomnut]]
|-
|[[Dried Pasta]]
| +
|[[Red Berry]]
|-
|[[Dried Pasta]]
| +
|[[Yellow Berry]]
|-
|[[Dried Pasta]]
| +
|[[Blue Berry]]
|-
|[[Dried Pasta]]
| +
|[[Coconut]]
|-
|[[Dried Pasta]]
| +
|[[Super Shroom]]
|-
|[[Dried Pasta]]
| +
|[[Volt Shroom]]
|-
|[[Dried Pasta]]
| +
|[[Life Shroom]]
|-
|[[Strange Leaf]]
| +
|[[Goomnut]]
|-
|[[Fried Shroom]]
| +
|[[Potato Salad]]
|}

==Navigation==
{{Recipes}}{{PMNav}}

[[de:Fad Food]]
[[fr:Repas naze]]
[[it:Bland Meal]]
[[Category:Items in Paper Mario]]
[[Category:Items]]
[[Category:Recovery items]]
[[Category:Food]]
