WIKI : zelda.fandom.com
TITLE : Diary (Disambiguation)

{{Disambig}}
'''Diary''' may refer to any of the following:

*'''{{Term|ALBW|Diary|link}}''', a diary written by {{Term|ALBW|Ravio|link}} in {{ALBW}}.
*'''{{Term|TFH|Drablands Diary|link}}''', a series of books found around {{Term|TFH|Hytopia|link}} in {{TFH}}.
*'''{{Term|MM3D|Granny's Diary|link}}''', a diary written by {{Term|MM3D|Granny|link}} in {{MM}}.
*'''{{Term|OoT3D|Gravekeeper's Diary|link}}''', a diary written by {{Term|OoT3D|Dampé|link}} in {{OoT}}.
*'''{{Term|MM3D|Kafei's Diary|link}}''', a diary written by {{Term|MM3D|Kafei|link}} in {{MM|-}}.
*'''{{Term|MM3D|Lulu's Diary|link}}''', a diary written by {{Term|MM3D|Lulu|link}} in {{MM|-}}.
*'''{{Term|MM3D|Mikau's Diary|link}}''', a diary written by {{Term|MM3D|Mikau|link}} in {{MM|-}}.
*'''[[Chief's Diary]]''', an object in {{BotW}}.
*'''[[Ivee's Diary]]''', an object in {{BotW|-}}.
*'''[[Mipha's Diary]]''', an object in {{BotW|-}}.
*'''[[Misko's EX Journal]]''', an object in {{BotW|-}}.
*'''[[Misko's EX Journal 2]]''', an object in {{BotW|-}}.
*'''[[Mountain Peak Log]]''', an object in {{BotW|-}}.
*'''[[Paya's Diary]]''', an object in {{BotW|-}}.
*'''[[Purah's Diary]]''', an object in {{BotW|-}}.
*'''[[The Diary of Revali]]''', an object in {{BotW|-}}.
*'''[[Urbosa's Diary]]''', an object in {{BotW|-}}.
*'''[[Zelda's Diary]]''', an object in {{BotW|-}}.
*'''[[Zelda's Research Notes]]''', an object in {{BotW|-}}.
