{{icons|marioluigi}}
{{Image}}
An entire list of obtainable troopers in [[Bowser Jr.'s Journey]], including Bowser Jr., first Officers and normal troopers.

{| border="0" cellspacing="1" cellpadding="1" style="width:100%;" class="stat"
|-
! scope="col"|Name
! scope="col"|Image
! scope="col"|Type
! scope="col"|[[Special Skill]]
! scope="col"|Critical Against
|-
|
Bowser Jr. (Melee)
|[[File:BISDX-_Bowser_Jr._(Melee)_Profile.png]]
|Melee
|Whomping Wallop
|[[Magikoopa]]s
|-
|Bowser Jr. (Flying)
|[[File:BISDX-_Bowser_Jr._(Flying)_Profile.png]]
|Flying
|Smack Back Attack
|Magikoopas
|-
|Bowser Jr. (Ranged)
|[[File:BISDX-_Bowser_Jr._(Ranged)_Profile.png]]
|Ranged
|Rain of Pain
|Magikoopas
|-
|Iggy
|[[File:Iggy_Description.png]]
|Flying
|Air Bash
|
|-
|Lemmy
|[[File:Lemmy_Description.png]]
|Melee
|Spitfire Fury
|
|-
|Wendy
|[[File:BISDX-_Wendy_Profile.png]]
|Ranged
|Piercing Projectile
|
|-
|Larry
|[[File:BISDX-_Larry_Profile.png]]
|Ranged
|Throw the Fight
|Fire Stalking Piranha Plant
Sockop

Borp

Treevil

Beehoss
|-
|Ludwig
|[[File:Ludwig.png]]
|Ranged
|Chain Shot
|
|-
|Morton
|[[File:Morton_Description.png]]
|Melee
|Chain Stomp
|
|-
|Roy
|[[File:BISDX-_Roy_Profile.png]]
|Melee
|Spin to Win
|
|-
|Kamek
|[[File:BISDX-_Kamek_Profile.png]]
|Flying
|Chain Shot
|
|-
|Goomba
|[[File:BISDX-_Goomba_Profile.png]]
|Melee
|Rocket Headbutt
|
|-
|Paragoomba
|[[File:BISDX-_Paragoomba_Profile.png]]
|Flying
|Cranium Crush
|
|-
|Goomba Tower
|[[File:BISDX-_Goomba_Tower.png]]
|Melee
|Whomping Wallop
|
|-
|Big Tail Goomba
|[[File:BISDX-_Big_Tail_Goomba_Profile.png]]
|Melee
|Spin Cycle
|
|-
|Captain Goomba
|[[File:BISDX-_Captain_Goomba.png]]
|Melee
|Rocket Headbutt
|
|-
|Private Goomp
|[[File:0081_17-Private-Goomp.png]]
|Melee
|Rocket Headbutt
|
|-
|Green Koopa Troopa
|
|Melee
|
|
|-
|Red Koopa Troopa
|
|Melee
|
|Para-Biddybud (Any)
|-
|Captain Koopa Troopa
|
|Melee
|
|
|-
|Green Koopa Paratroopa
|
|Flying
|
|
|-
|Red Koopa Paratroopa
|
|Flying
|
|
|-
|Koopa Paratroopa Trio
|
|Flying
|
|
|-
|Corporal Paraplonk
|
|Flying
|
|
|-
|Buzzy Beetle
|
|Melee
|
|Para-Beetle
|-
|Spike Top
|
|Melee
|
|
|-
|Para-Beetle
|
|Flying
|
|
|-
|Spiny
|
|Melee
|
|
|-
|Mechakoopa
|
|Melee
|
|Chargin' Chuck
|-
|Broozer
|
|Melee
|
|Mechanical Enemies
|-
|Pokey
|
|Melee
|
|
|-
|Chain Chomp
|
|Melee
|
|
|-
|Chargin' Chuck
|
|Melee
|
|
|-
|Horned Ant Trooper
|
|Melee
|
|
|-
|Bob-omb
|
|Melee
|
|
|-
|Bully
|
|Melee
|
|
|-
|Dry Bones
|
|Ranged
|
|
|-
|Parabones
|
|Flying
|
|
|-
|Lakitu
|
|Flying
|
|
|-
|Boo
|
|Flying
|
|
|-
|Bomb Boo
|
|Flying
|
|
|-
|Tail Boo
|
|Flying
|
|
|-
|Big Boo
|
|Flying
|
|
|-
|Captain Boo
|
|Flying
|
|
|-
|Red Para-Biddybud
|
|Flying
|
|
|-
|Green Para-Biddybud
|
|Flying
|
|
|-
|Yellow Para-Biddybud
|
|Flying
|
|
|-
|Blue/Purple Para-Biddybud
|
|Flying
|
|
|-
|Swoop
|
|Flying
|
|
|-
|Red Shy Guy
|
|Ranged
|
|
|-
|Blue Shy Guy
|
|Ranged
|
|
|-
|Yellow Shy Guy
|
|Ranged
|
|
|-
|Pink Shy Guy
|
|Ranged
|
|
|-
|Fly Guy
|
|Flying
|
|
|-
|Spear Guy
|
|Ranged
|
|
|-
|Captain Shy Guy
|
|Ranged
|
|
|-
|Sergeant Guy
|
|Ranged
|
|
|-
|Ninji
|
|Ranged
|
|
|-
|Hammer Bro
|
|Ranged
|
|
|-
|Ice Bro
|
|Ranged
|
|
|-
|Fire Bro
|
|Ranged
|
|
|-
|Boomerang Bro
|
|Ranged
|
|
|-
|Fire Stalking Piranha Plant
|
|Ranged
|
|
|-
|Spike
|
|Ranged
|
|
|-
|Bandit
|
|Ranged
|
|
|-
|White Magikoopa
|
|Ranged
|
|
|-
|Red Magikoopa
|
|Ranged
|Power Up
|
|-
|Green Magikoopa
|
|Ranged
|Feed the Speed
|
|-
|Bowser
|
|Melee
|
|
|-
|Nabbit
|[[File:Nabbit Bowser Jrs Journey.png]]
|Ranged
|Hurt or Heal
|
|}

{{stub}}
{{M&LBISNav}}
[[Category:Lists]]
