{{Top|rwp}}
'''Anthony Van Bruggen''' worked as a Layout on the television series [[Ewoks (television  series)|''Ewoks'']].

==Filmography==
*{{Ewoks|The Cries of the Trees}}
*{{Ewoks|The Haunted Village}}
*{{Ewoks|Rampage of the Phlogs}}
*{{Ewoks|To Save Deej}}
*{{Ewoks|The Travelling Jindas}}
*{{Ewoks|The Tree of Light}}
*{{Ewoks|The Curse of the Jindas}}
*{{Ewoks|The Land of the Gupins}}
*{{Ewoks|Sunstar vs. Shadowstone}}
*{{Ewoks|Wicket's Wagon}}
*{{Ewoks|The Three Lessons}}
*{{Ewoks|Blue Harvest}}
*{{Ewoks|Asha (episode)}}
*{{Ewoks|The Crystal Cloak}}
*{{Ewoks|The Wish Plant}}
*{{Ewoks|Home Is Where the Shrieks Are}}
*{{Ewoks|Princess Latara}}
*{{Ewoks|The Raich}}
*{{Ewoks|The Totem Master}}
*{{Ewoks|A Gift for Shodu}}
*{{Ewoks|Night of the Stranger}}
*{{Ewoks|Gone With the Mimphs}}
*{{Ewoks|The First Apprentice}}
*{{Ewoks|Hard Sell}}
*{{Ewoks|A Warrior and a Lurdo}}
*{{Ewoks|The Season Scepter}}
*{{Ewoks|Prow Beaten}}
*{{Ewoks|Baga's Rival}}
*{{Ewoks|Horville's Hut of Horrors (episode)}}
*{{Ewoks|The Tragic Flute}}
*{{Ewoks|Just My Luck}}
*{{Ewoks|Bringing Up Norky}}
*{{Ewoks|Battle for the Sunstar}}
*{{Ewoks|Party Ewok}}
*{{Ewoks|Malani the Warrior}}

[[Category:Ewoks production staff]]
