{{Broken Links}}
{{Disambig}}
'''100m''' can refer to:
*[[100m (Donkey Kong)]], the final level in ''[[Donkey Kong (video game)|Donkey Kong]]''.
*[[100m (event)|100m]], a recurring event in the {{series|Mario & Sonic}}.
**[[100m (Mario & Sonic at the Olympic Games for Wii)|100m]], from ''[[Mario & Sonic at the Olympic Games (Wii)|Mario & Sonic at the Olympic Games]]'' for the [[Wii]].
**[[100m (Mario & Sonic at the Olympic Games for Nintendo DS)|100m]], from ''[[Mario & Sonic at the Olympic Games (Nintendo DS)|Mario & Sonic at the Olympic Games]]'' for the [[Nintendo DS]].
**[[100m (Mario & Sonic at the London 2012 Olympic Games for Wii)|100m]], from ''[[Mario & Sonic at the London 2012 Olympic Games (Wii)|Mario & Sonic at the London 2012 Olympic Games]]'' for the Wii.
**[[100m (Mario & Sonic at the London 2012 Olympic Games for Nintendo 3DS)|100m]], from ''[[Mario & Sonic at the London 2012 Olympic Games (Nintendo 3DS)|Mario & Sonic at the London 2012 Olympic Games]]'' for the [[Nintendo 3DS]].
**[[100m (Mario & Sonic at the Rio 2016 Olympic Games for Nintendo 3DS)|100m]], from ''[[Mario & Sonic at the Rio 2016 Olympic Games (Nintendo 3DS)|Mario & Sonic at the Rio 2016 Olympic Games]]'' for the Nintendo 3DS.
**[[100m (Mario & Sonic at the Rio 2016 Olympic Games for Wii U)|100m]], from ''[[Mario & Sonic at the Rio 2016 Olympic Games (Wii U)|Mario & Sonic at the Rio 2016 Olympic Games]]'' for the [[Wii U]].
**[[100m (Mario & Sonic at the Rio 2016 Olympic Games Arcade Edition)|100m]], from ''[[Mario & Sonic at the Rio 2016 Olympic Games Arcade Edition]]''.
**[[100m (Mario & Sonic at the Olympic Games Tokyo 2020)|100m]], from ''[[Mario & Sonic at the Olympic Games Tokyo 2020]]''.
*[[100M (2D)|100M]], a [[2D Event]] in ''Mario & Sonic at the Olympic Games Tokyo 2020''.
*[[100m (Mario & Sonic at the Olympic Games Tokyo 2020 - Arcade Edition)|100m]], an Event in ''[[Mario & Sonic at the Olympic Games Tokyo 2020 - Arcade Edition]]''.

==See also==
*[[4x100m Relay]], another 100m event in ''Mario & Sonic'' series.
*[[100m Freestyle]] (or [[100m Freestyle Swimming]]), another 100m event in the ''Mario & Sonic'' series.
*[[100m Backstroke]], an Olympic event in ''Mario & Sonic at the London 2012 Olympic Games'' for the Nintendo 3DS.
*[[100m Breaststroke]], an Olympic event in ''Mario & Sonic at the London 2012 Olympic Games'' for the Nintendo 3DS.
*[[100 Meter Dash]], a [[microgame]] in ''[[WarioWare Gold]]''.
