{{Italic Title}}
{{Infobox CD
|image= File:BotW Original Soundtrack.png
|caption= 
|games= {{BotW}}
|composers= [[Hajime Wakai]]<br/>[[Manaka Kataoka]]<br/>[[Riyu Tamura]]<br/>[[Soshi Abe]]<br/>[[Takuro Yasuda]]<br/>[[Yasuaki Iwata]]
|released= 
{{Release
 |en= 
 |jp= April 25, 2018
 |uk= 
 |de= 
 |fr= 
 |es= 
 |it= 
 |au= 
 |mx= 
 |ar= 
 |br= 
 |ko= 
 |cn= 
 |tw= }}
|publisher= 
|type= Original Soundtrack
|tracks= 211
}}
{{Term/Store|''The Legend of Zelda: Breath of the Wild Original Soundtrack''||Series, BotW}} is the original soundtrack for {{BotW}}. It includes five discs and a booklet in a digipak. The limited edition also features a PLAYBUTTON, a clear file, and a slipcase. A notepad was also included when pre-ordering the soundtrack. It is exclusive to Japan.

==Track List==
===Disc 1===
{{Track List/Header}}
{{Track List|1|"[[Main Theme]]"|2:01}}
{{Track List|2|"[[Opening]]"|0:44}}
{{Track List|3|"[[Sheikah Tower Appearance]]"|0:41}}
{{Track List|4|"[[Monster Nesting in the Castle]]"|0:40}}
{{Track List|5|"[[Sheikah Tower (Theme)|Sheikah Tower]]"|1:58}}
{{Track List|6|"[[Strange Old Man]]"|0:12}}
{{Track List|7|"[[Ancient Shrine Start]]"|0:09}}
{{Track List|8|"[[Shrine (Theme)|Shrine]]"|4:07}}
{{Track List|9|"[[Battle (Shrine): Original Soundtrack ver.|Battle {{Small|(Shrine): Original Soundtrack ver.}}]]"|1:47}}
{{Track List|10|"[[Highland]]"|2:24}}
{{Track List|11|"[[Guardian's Gaze]]"|0:54}}
{{Track List|12|"[[The Temple of Time]]"|2:02}}
{{Track List|13|"[[Identity of the Old Man]]"|0:55}}
{{Track List|14|"[[100 Years Ago]]"|3:36}}
{{Track List|15|"[[The King of Hyrule's Wish]]"|2:16}}
{{Track List|16|"[[Get Down to the Ground]]"|0:15}}
{{Track List|17|"[[Field (Day)]]"|2:46}}
{{Track List|18|"[[Battle (Field): Original Soundtrack ver.|Battle {{Small|(Field): Original Soundtrack ver.}}]]"|2:00}}
{{Track List|19|"[[Sheikah Tower Activate]]"|0:19}}
{{Track List|20|"[[Riding (Day)]]"|1:54}}
{{Track List|21|"[[Talus Battle]]"|1:58}}
{{Track List|22|"[[Kakariko Village (Theme)|Kakariko Village]]"|6:37}}
{{Track List|23|"[[Impa's Story]]"|1:43}}
{{Track List|24|"[[Ancient Legend]]"|3:19}}
{{Track List|25|"[[Hateno Village (Theme)|Hateno Village]]"|5:49}}
{{Track List|26|"[[Hateno Ancient Tech Lab (Theme)|Hateno Ancient Tech Lab]]"|3:05}}
{{Track List|27|"[[Great Fairy Revival]]"|0:21}}
{{Track List|28|"[[Great Fairy Fountain (Theme)|Great Fairy Fountain]]"|1:42}}
{{Track List|29|"[[Field (Night)|Field {{Small|(Night)}}]]"|4:08}}
{{Track List|30|"[[Kass's Theme]]"|1:12}}
{{Track List|31|"[[Kass 'Ancient Song']]"|2:22}}
{{Track List|32|"[[Stables]]"|2:20}}
{{Track List|33|"[[Kass 'Song of Legend']]"|0:57}}
{{Track List|34|"[[Riding (Night)]]"|1:55}}
{{Track List|35|"[[Blessing Shrine]]"|2:41}}
{{Track List|36|"[[Hinox Battle]]"|3:40}}
|}

===Disc 2===
{{Track List/Header}}
{{Track List|1|"[[Waterside]]"|3:31}}
{{Track List|2|"[[Watch Out for the Flowers (Theme)|Watch Out for the Flowers]]"|0:38}}
{{Track List|3|"[[Meeting Sidon]]"|0:22}}
{{Track List|4|"[[Sidon's Theme]]"|1:16}}
{{Track List|5|"[[Zora's Domain (Theme)|Zora's Domain]]"|5:48}}
{{Track List|6|"[[Divine Beast of Water Vah Ruta]]"|0:35}}
{{Track List|7|"[[Link's Memory 'Mipha's Touch']]"|1:49}}
{{Track List|8|"[[Divine Beast Vah Ruta Battle]]"|1:59}}
{{Track List|9|"[[Promise with Sidon]]"|1:03}}
{{Track List|10|"[[Divine Beast Vah Ruta (Exploration)|Divine Beast Vah Ruta {{Small|(Exploration)}}]]"|6:12}}
{{Track List|11|"[[Battle (Inside Divine Beast)|Battle {{Small|(Inside Divine Beast)}}]]"|2:01}}
{{Track List|12|"[[Blight Ganon Appearance]]"|0:26}}
{{Track List|13|"[[Waterblight Ganon Battle]]"|2:57}}
{{Track List|14|"[[Heart Container Appearance]]"|0:35}}
{{Track List|15|"[[Mipha Reunion]]"|1:47}}
{{Track List|16|"[[Champion's Protection]]"|0:17}}
{{Track List|17|"[[Majestic Divine Beast]]"|0:55}}
{{Track List|18|"[[Mipha and the Divine Beast]]"|1:17}}
{{Track List|19|"[[Field (Freezing Climate)|Field {{Small|(Freezing Climate)}}]]"|1:18}}
{{Track List|20|"[[Cave (Theme)|Cave]]"|3:02}}
{{Track List|21|"[[Divine Beast of Wind Vah Medoh]]"|0:30}}
{{Track List|22|"[[Rito Village (Theme)|Rito Village]]"|5:44}}
{{Track List|23|"[[Link's Memory 'Revali's Flap']]"|0:28}}
{{Track List|24|"[[Flight Range (Theme)|Flight Range]]"|2:28}}
{{Track List|25|"[[Meeting Teba]]"|0:24}}
{{Track List|26|"[[Mini-Game Flight Range]]"|1:51}}
{{Track List|27|"[[Divine Beast Vah Medoh Battle]]"|2:46}}
{{Track List|28|"[[Teba's Encouragement]]"|1:14}}
{{Track List|29|"[[Divine Beast Vah Medoh (Exploration)|Divine Beast Vah Medoh {{Small|(Exploration)}}]]"|7:11}}
{{Track List|30|"[[Windblight Ganon Battle]]"|2:57}}
{{Track List|31|"[[Revali Reunion]]"|1:20}}
{{Track List|32|"[[Revali and the Divine Beast]]"|1:06}}
{{Track List|33|"[[Lodge (Theme)|Lodge]]"|1:48}}
{{Track List|34|"[[Mini-Game Snowball Bowling]]"|0:27}}
{{Track List|35|"[[Notts's Birdsong]]"|0:12}}
{{Track List|36|"[[Sibling Rocks Song]]"|0:39}}
{{Track List|37|"[[Kass's Theme (Song of the Hero ver.)|Kass's Theme {{Small|(Song of the Hero ver.)}}]]"|1:03}}
{{Track List|38|"[[Rito Village (Kass and Five Sisters ver.)|Rito Village {{Small|(Kass and Five Sisters ver.)}}]]"|5:45}}
|}

===Disc 3===
{{Track List/Header}}
{{Track List|1|"[[Field (Scorching Climate)|Field {{Small|(Scorching Climate)}}]]"|1:39}}
{{Track List|2|"[[Lava Area]]"|2:08}}
{{Track List|3|"[[Humming of the Mine]]"|1:52}}
{{Track List|4|"[[Divine Beast of Flame Vah Rudania]]"|0:49}}
{{Track List|5|"[[Goron City (Theme)|Goron City]]"|4:19}}
{{Track List|6|"[[North Abandoned Mine]]"|1:43}}
{{Track List|7|"[[Meeting Yunobo]]"|0:27}}
{{Track List|8|"[[Link's Memory 'Daruk's Mettle']]"|1:26}}
{{Track List|9|"[[Divine Beast Vah Rudania Battle]]"|3:08}}
{{Track List|10|"[[Yunobo's Chance]]"|0:37}}
{{Track List|11|"[[Divine Beast Vah Rudania (Exploration)|Divine Beast Vah Rudania {{Small|(Exploration)}}]]"|6:22}}
{{Track List|12|"[[Fireblight Ganon Battle]]"|2:57}}
{{Track List|13|"[[Daruk Reunion]]"|1:43}}
{{Track List|14|"[[Daruk and the Divine Beast]]"|1:31}}
{{Track List|15|"[[Field (Heat)|Field {{Small|(Heat)}}]]"|1:46}}
{{Track List|16|"[[Divine Beast of Lightning Vah Naboris]]"|0:41}}
{{Track List|17|"[[Kara Kara Bazaar (Theme)|Kara Kara Bazaar]]"|2:03}}
{{Track List|18|"[[Dress-Up]]"|0:15}}
{{Track List|19|"[[Gerudo Town (Theme)|Gerudo Town]]"|7:12}}
{{Track List|20|"[[Meeting Riju]]"|0:33}}
{{Track List|21|"[[Yiga Clan Hideout (Theme)|Yiga Clan Hideout]]"|2:02}}
{{Track List|22|"[[Arrogant Master Kohga]]"|0:49}}
{{Track List|23|"[[Master Kohga Battle]]"|2:12}}
{{Track List|24|"[[Link's Memory 'Urbosa's Hand']]"|1:43}}
{{Track List|25|"[[Divine Beast of Lightning Lookout Post]]"|2:42}}
{{Track List|26|"[[Divine Beast Vah Naboris Battle]]"|2:49}}
{{Track List|27|"[[Entrusted to Riju]]"|0:57}}
{{Track List|28|"[[Divine Beast Vah Naboris (Exploration)|Divine Beast Vah Naboris {{Small|(Exploration)}}]]"|6:04}}
{{Track List|29|"[[Thunderblight Ganon Battle]]"|2:58}}
{{Track List|30|"[[Urbosa Reunion]]"|1:43}}
{{Track List|31|"[[Urbosa and the Divine Beast]]"|1:07}}
{{Track List|32|"[[Race Start]]"|0:44}}
{{Track List|33|"[[Mini-Game Sandseal Rally]]"|1:53}}
{{Track List|34|"[[Regrettable Race]]"|0:11}}
{{Track List|35|"[[New Record]]"|0:11}}
{{Track List|36|"[[Sandseal Rally Award Ceremony]]"|2:16}}
{{Track List|37|"[[Mini-Game Test of Will]]"|1:29}}
{{Track List|38|"[[Molduga Battle]]"|2:42}}
|}

===Disc 4===
{{Track List/Header}}
{{Track List|1|"[[Ruins]]"|2:30}}
{{Track List|2|"[[Lost Woods (Theme)|Lost Woods]]"|1:35}}
{{Track List|3|"[[Korok Forest (Theme)|Korok Forest]]"|4:33}}
{{Track List|4|"[[Meeting the Deku Tree]]"|2:16}}
{{Track List|5|"[[Master Sword in Hand]]"|0:29}}
{{Track List|6|"[[Memory of the Sacred Sword]]"|1:55}}
{{Track List|7|"[[Master Sword ~ The Deku Tree's Words]]"|0:54}}
{{Track List|8|"[[Hestu Dance!]]"|0:11}}
{{Track List|9|"[[Akkala Ancient Tech Lab (Theme)|Akkala Ancient Tech Lab]]"|2:18}}
