WIKI : zelda.fandom.com
TITLE : Hyrule Warriors: Age of Calamity/Credits

{{DISPLAYTITLE: {{HWAoC|-}}/Credits}}
{| class="wikitable sortable" width=500
|+ {{Section|Staff}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Director
|[[Ryota Matsushita]]
|-
|Project Manager
|[[Tomohiko Aoki]]
|-
|Game Design Lead
|[[Kenta Shiraishi]]
|-
|Engineering Lead
|[[Masayoshi Yamada]]
|-
|Art Director
|[[Yu Oboshi]]
|-
|Sound Director
|[[Yugen Umemura]]
|-
|Coordinator
|[[Kaori Miyachi]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Technical}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Game Design
|[[Kyohei Oka]]<br/>[[Joe Tanaka]]<br/>[[shigenari Matsuno]]<br/>[[Kyohei Shibasaki]]<br/>[[Sotaro Eita]]<br/>[[Manami Senda]]<br/>[[Ryuji Suzuki]]<br/>[[Saori Hara]]<br/>[[Shinya Ogino]]<br/>[[Tomomi Sakai]]<br/>[[Yifan Chen]]<br/>[[Shun Muto]]<br/>[[Kosuke Uyama]]<br/>[[Ryota Okazaki]]<br/>[[Takeshi Kuga]]<br/>[[Yozaburo Nogami]]<br/>[[Koki Aoyanagi]]<br/>[[Ryohei Shimizu]]<br/>[[Satomi Fujinuma]]<br/>[[Kana Miyashita]]<br/>[[Yuto Ando]]<br/>[[Yu Shirahase]]<br/>[[Hisao Okamoto]]<br/>[[Xuefei Zhang]]<br/>[[Tomoya Tomatsuri]]<br/>[[Yonosuke Nagafusa]]
|-
|Engineering
|[[Ryota Kaihara]]<br/>[[Takahiro Toyama]]<br/>[[Takemi Nakadate]]<br/>[[Mami Mori]]<br/>[[Hirofumi Machii]]<br/>[[Masahiro Fukushima]]<br/>[[Hirofumi Tsuru]]<br/>[[Saki Masuzawa]]<br/>[[Yuya Ishitani]]<br/>[[Sho Shinozaki]]<br/>[[Hisamitsu Akaike]]<br/>[[Kotaro Yamaguchi]]<br/>[[Hideaki Kagami]]<br/>[[Shuya Omuki]]<br/>[[Kota Yamashita]]<br/>[[Hideomi Chino]]<br/>[[Kosuke Kono]]<br/>[[Yoichi Ogawa]]<br/>[[Tatsuto Tsuchishita]]<br/>[[Akihiro Imada]]<br/>[[Shota Ikeda]]<br/>[[Minami Nakagawa]]<br/>[[Yuta Itakura]]<br/>[[Daiki Ito]]<br/>[[Shinji Oyama]]<br/>[[Kazutoshi Kuramoto]]<br/>[[Yusei Hiranuki]]
|-
|Tools & Library Engineering
