{{Top|rwm|can|rote}}
{{TelevisionEpisode
|image=[[File:Devoted-TotE.png]]
|title="Devoted"
|series=''[[Star Wars: Tales of the Empire]]''<ref name="Devoted">{{TOTE|Devoted}}</ref>
|season=
|episode=4<ref name="Devoted" />
|production=
|screener=
|airdate=[[May 4]], [[2024]]<ref name="Trailer Revealed">{{SW|url=news/tales-of-the-empire-trailer|text=''Star Wars: Tales of the Empire'' Trailer Revealed}}</ref>
|intl release=
|runtime=16 minutes
|director=[[Saul Ruiz]]<ref name="Devoted" />
|writer=[[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Devoted" />
|production company=
|guests=
|timeline=[[19 BBY]]<ref name="Date">{{TalesDate|E4}}</ref>
|prev="[[The Path of Hate]]"
|next="[[Realization]]"
}}
{{Quote|I'm here to present you with an opportunity, Barriss. A rare and precious opportunity. Will you take it?|Fourth Sister, to Barriss Offee|<ref name="Devoted" />}}
"'''Devoted'''" is the fourth episode of the animated anthology series ''[[Star Wars: Tales of the Empire]]''. The episode premiered on [[May 4]], [[2024]].

==Official description==
''Former Jedi Barriss Offee is recruited by The Empire.''

==Plot summary==
===A second chance===
Former [[Padawan]] [[Barriss Offee]] awakes in her prison cell after experiencing a nightmare of [[lightsaber]]s and screams. She steps out of her bunk bed and peers through the viewport. In the distance, explosions engulf the [[Imperial Palace|Jedi Temple]], marking the beginning of the [[Great Jedi Purge|Jedi Purge]]. Offee heads towards the red force field door and shouts for the guards. She asks the [[Imperial shock trooper|clone shocktroopers]] what is happening to the Jedi Temple. One of the troopers tells her to be glad she is not a [[Jedi]] anymore and that they won't exist by tomorrow.

Later, rain falls on the [[Imperial Inspectorate HQ]] and its surroundings. Offee is visited by a former Jedi named [[Fourth Sister|Lyn Rakish]], who is now an [[Inquisitorius|Inquisitor]] known as the [[Fourth Sister]] When Offee asks what the [[Jedi Council]] wants, the Fourth Sister reveals that the Council no longer exists. The Fourth Sister recalls that Offee accused the Jedi of treason during her trial, and that this accusation has supposedly been proven by a [[Duel in Palpatine's office|failed Jedi assassination attempt]] on [[Supreme Chancellor]] [[Darth Sidious|Palpatine]]. When Offee asks what this means for her, the Fourth Sister tells her that she is here to present a rare and precious opportunity. Offee accepts and the [[Inquisitorius|Inquisitor]] releases her binders.

===New recruits===
Offee travels with the [[Fourth Sister]] to [[Fortress Inquisitorius]] on the watery moon of [[Nur]]. They find that the fortress is undergoing construction and is guarded by numerous [[Clone trooper]]s. They walk to the main hall where Offee recognizes [[Dante]] and [[Ahmar]], two former Jedi who survived the Purge. [[The Grand Inquisitor]] reveals that the [[Jedi Order]] has fallen and says they must build a new coven to ensure the security of the [[Galactic Empire]]. When Offee asks about the Empire, the Grand Inquisitor reveals that the Republic had been reorganized into the first Galactic Empire. The Grand Inquisitor explains that the Emperor needs them to restore order. If they prove themselves worthy in today's task, they will be permitted to join the coven.

The Grand Inquisitor gives leave for the recruits to go to their quarters but warns them not to leave until they meet again. In their cell, Ahmar tells Dante that they should escape, opining that the Inquisitorius is little better than the Jedi. Ahmar exits the cell. Offee voices disagreement but Ahmar asks why they should listen to her. Dante expresses concern that the others will be punished if he leaves. Ahmar says he doesn't care about his former peers.

===Training===
Later, the Fourth Sister and several Clone troopers escort them to a training chamber where they are met by the Grand Inquisitor, who informs them that Ahmar perished in an "accident." Dante says that he had tried to warn Ahmar. The Grand Inquisitor agrees with Dante and tells the Fourth Sister to escort him away. He then ushers Offee into a [[turbolift]], which takes them down into another training chamber. There is a table with several [[lightsaber]]s. The Grand Inquisitor talks about the limits of Jedi training, which he believes limits people's full potential.

The Grand Inquisitor tells Offee to pick a lightsaber and attack him. Offee is reluctant since he is unarmed but complies. She draws a green lightsaber and tries to strike him several times. The Inquisitor tells her that she is hesitating and asks her to try again. Offee tries again but the Grand Inquisitor tells her that she is still fighting like a Jedi and urges her to go on the offensive. As the sparring continues, Offee fights aggressively. The Grand Inquisitor dodges her blows and strikes her in the face. Sensing her anger, he encourages her to continue before disarming her by hurling against the ceiling with [[the Force]]. As Offee rises to her feet, blood drips down her nose. When the Grand Inquisitor taunts her about mercy, she hurls him against a wall. The Grand Inquisitor is pleased with her progress.

===Final test===
Later Clone troopers escort Offee to another training chamber with a deep pit. The Grand Inquisitor and Fourth Sister watch from an observation deck. Dante later enters the chamber. The Grand Inquisitor is pleased with their progress but says that they have to compete for one place in the ranks of the Inquisitorius.

He throws down a lightsaber. A force field encircles the two of them. Offee attempts to reason with Dante, saying that they don't have to fight. Dante disagrees and grabs the red lightsaber, saying he embraces the future. Dante attempts to push Offee into the pit, resulting in a struggle. Before Dante can strike her down with the lightsaber, Offee [[Force choke]]s him, causing him to lose his balance and fall into the pit with the lightsaber. Deeming her worthy, the Fourth Sister and Grand Inquisitor induct her into the Inquisitorius, giving her a black helmet.

===Induction===
Later, Offee dons the black uniform of the Inquisitorius. In the main hall, she and the Grand Inquisitor are joined by the Fourth Sister, [[Marrok|First Brother]] and the [[Eleventh Brother]]. As they kneel, the Grand Inquisitor introduces them to this new master [[Anakin Skywalker|Darth Vader]], who sits on the throne. Lord Vader invites them to rise while the Grand Inquisitor says "[[Long live the Empire]]." Offee and the other Inquisitors follow suit in repeating the chant. She dons her helmet.

==Credits==
{{Credits
|cast=
*'''[[Zeno Robinson]]''' as '''[[Ahmar]]'''<ref name="Devoted" />
*'''[[Meredith Salenger]]''' as '''[[Barriss Offee]]'''<ref name="Devoted" />
*'''[[Dee Bradley Baker]]''' as '''[[Clone trooper|Clone Trooper]]'''<ref name="Devoted" />
*'''[[Nicolas Cantu]]''' as '''[[Dante]]'''<ref name="Devoted" />
*'''[[Rya Kihlstedt]]''' as '''[[Fourth Sister|Lyn Rakish (Fourth Sister)]]'''<ref name="Devoted" />
*'''[[Jason Isaacs]]''' as '''[[The Grand Inquisitor|Grand Inquisitor]]'''<ref name="Devoted" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Devoted" />
*Based on ''Star Wars'' and characters created by &ndash; [[George Lucas]]<ref name="Devoted" />
*Supervising Director &ndash; Dave Filoni<ref name="Devoted" />
*Executive Producers &ndash; Dave Filoni, [[Athena Yvette Portillo]], [[Carrie Beck]]<ref name="Devoted" />
*Co-Executive Producer &ndash; [[Josh Rimes]]<ref name="Devoted" />
*Senior Producer &ndash; [[Alex Spotswood]]<ref name="Devoted" />
*Directed by &ndash; [[Saul Ruiz]]<ref name="Devoted" />
*Story by &ndash; Dave Filoni<ref name="Devoted" />
*Written by &ndash; [[Nicolas Anastassiou]]<ref name="Devoted" />
*Score by &ndash; [[Kevin Kiner]], [[Sean Kiner]], [[Deana Kiner]]<ref name="Devoted" />
*Original Series Casting by &ndash; [[Lindsay Halper]]<ref name="Devoted" />
*Art Director &ndash; [[Andre Kirk]]<ref name="Devoted" />
*Digital Assets Director &ndash; [[Paul Zinnes]]<ref name="Devoted" />
*Animation Director &ndash; [[Keith Kellogg]]<ref name="Devoted" />
*Animation Lead &ndash; [[Guido Muzzarelli]]<ref name="Devoted" />
*Cinematography, Lighting & VFX Director &ndash; [[Joel Aron]]<ref name="Devoted" />
*Pipeline Supervisor &ndash; [[Akanksha Sahu]]<ref name="Devoted" />
*Lead Editor &ndash; [[Nicolas Anastassiou]]<ref name="Devoted" />
*Post-Production Director &ndash; [[Joanna Goldfarb]]<ref name="Devoted" />
*Senior Concept Designers &ndash; [[Chris Madden]], [[Colas Gauthier]]<ref name="Devoted" />
*Concept Designers &ndash; [[Blaine Burgos]], [[Stephan A. Carey]], [[Dawn Carlos]], [[Scott Zenteno]], [[Ben Bryant]], [[Clinton Felker]]<ref name="Devoted" />
*Junior Concept Designers &ndash; [[Vivian Ly]], [[Ben Meng]]<ref name="Devoted" />
*Concept Design Intern &ndash; [[Julia Kartcheva]]<ref name="Devoted" />
*Additional Design &ndash; [[Kilian Plunkett]]<ref name="Devoted" />
*Senior Color Key Artist &ndash; [[Molly Denmark]]<ref name="Devoted" />
*Junior Color Key Artist &ndash; [[Samuel Koontz]]<ref name="Devoted" />
*Lighting & VFX Generalist &ndash; [[Miguel Perez]]<ref name="Devoted" />
*Senior Storyboard Artists &ndash; [[Zack Ellsworth]], [[Tatyana Drewry Carvin]]<ref name="Devoted" />
*Storyboard Artists &ndash; [[Patrick Clark]], [[Dan Rosales Mendoza]], [[Sumiko Katsuki]], [[Maurits Valk]]<ref name="Devoted" />
*Junior Digital Asset Artists &ndash; [[Michele Vuong]], [[Vivian Yu]], [[Ekaterina Starostina]]<ref name="Devoted" />
*Animator &ndash; [[Gregory Verreault]]<ref name="Devoted" />
*Technical Director &ndash; [[Alex Shaulis]]<ref name="Devoted" />
*Digimatte Artist &ndash; [[Kyra Anastasia Kabler]]<ref name="Devoted" />
*Asset Technical Director &ndash; [[Christopher Wasden]]<ref name="Devoted" />
*Assistant Asset Technical Directors &ndash; [[Nathan Allen]], [[Caitlin Cheek]]<ref name="Devoted" />
*Senior Pipeline Technical Director &ndash; [[Kenneth Steven Ibrahim]]<ref name="Devoted" />
*Assistant Technical Directors &ndash; [[Avery Berg]], [[Carolina Jimenez]]<ref name="Devoted" />
*Editor &ndash; Nicolas Anastassiou<ref name="Devoted" />
*Associate Editor &ndash; [[Tarek Karkoutly]]<ref name="Devoted" />
*2nd Assistant Editors &ndash; [[Laura Damon]], [[Zaynab Abdulqadir-Morris]]<ref name="Devoted" />
*Colorist &ndash; [[Sean Wells]]<ref name="Devoted" />
*Junior Colorist &ndash; [[Jae Tan]]<ref name="Devoted" />
*Online Colorist &ndash; [[Michael Parkinson]]<ref name="Devoted" />
*Production Managers &ndash; [[Max C. Hampton]], [[Nikki Mcausland Liljedahl]]<ref name="Devoted" />
*Script Associate Production Manager &ndash; [[Meg Marchand]]<ref name="Devoted" />
*Story & Layout Associate Production Manager &ndash; [[Melina Cuffaro]]<ref name="Devoted" />
*Animation Associate Production Manager &ndash; [[Alexis Helman]]<ref name="Devoted" />
*Lighting & VFX Associate Production Manager &ndash; [[Rebecca Norste]]<ref name="Devoted" />
*Post-Production Associate Production Manager &ndash; [[Tanha Dil]]<ref name="Devoted" />
*Concept Design Production Coordinator &ndash; [[Taylor Chojecki]]<ref name="Devoted" />
*Casting Coordinators &ndash; [[April Caputi]], [[Eliza Harris]]<ref name="Devoted" />
*Script Production Assistant &ndash; [[Natalie Dameron]]<ref name="Devoted" />
*Assets Production Assistant &ndash; [[Anna Chen]]<ref name="Devoted" />
*Story & Layout Production Assistant &ndash; [[Ryan C. Lopez]]<ref name="Devoted" />
*Production Assistant &ndash; [[Emily Bulan]]<ref name="Devoted" />
*Editorial Production Assistant &ndash; [[Adrianna Lawrence]]<ref name="Devoted" />
*Executive Assistant to Dave Filoni &ndash; [[Camren Brantley-Rios]]<ref name="Devoted" />
*Executive Assistant to Carrie Beck &ndash; [[Lissette Cruess]]<ref name="Devoted" />
*Production Assistant to Josh Rimes &ndash; [[Ronjae Jones]]<ref name="Devoted" />
*Production Coordinator to Athena Yvette Portillo &ndash; [[Kealey Mcgray]]<ref name="Devoted" />
*Associate Principal Counsel, [[Lucasfilm|Lucasfilm Ltd.]] &ndash; [[Naureen Z. Hoque]]<ref name="Devoted" />
*Production Counsel, Lucasfilm Ltd. &ndash; [[Alexis Donoghoe]]<ref name="Devoted" />
*Director, Business Affairs & Legal Counsel, Lucasfilm Ltd. &ndash; [[Christopher Holm]]<ref name="Devoted" />
*Clearance Specialist, Lucasfilm Ltd. &ndash; [[Alison Daher]]<ref name="Devoted" />
*Creative Executive, [[Lucasfilm Story Group]] &ndash; [[Matt Martin]]<ref name="Devoted" />
*Lucasfilm Marketing &ndash; [[Kerri Martin]], [[Lauren Berkovatz]]<ref name="Devoted" />
*Lucasfilm International Marketing &ndash; [[Barbara Gamlen]], [[Ty Duxbury]]<ref name="Devoted" />
