Power-ups are magical items that give Mario a special ability he can utilize on an adventure. This here is a list of every power-up used by Mario and other characters of the {{franchise|Mario}} in their journeys.

{| class="article-table"
!Name
!First appearance
!Description
!Image
|-
|[[Super Mushroom]]
| rowspan="3" |''[[Super Mario Bros.]]''
|This powerup is a classic and has appeared in many Mario games. Upon grabbing it, Mario increases in height, turning him into [[Super Mario]].
|
|-
|[[Fire Flower]]
|This powerup, another original, Turns Mario into his [[Fire Mario]] form. In this form, Mario gains the ability to throw bouncing fireballs from his hands. Fortunately, many enemies are vulnerable to Fire Mario.
|
|-
|[[Starman]]
|This final entry in the line of classic powerups is usually a hard powerup to come across. After Mario touches this bouncing star, he turns into [[Invincible Mario|Star Mario]]. In this form, Mario is invulnerable to nearly everything. With the small exceptions of pits, lava, poison, etc. This form is temporary.
|
|-
|[[Super Leaf]]
| rowspan="6" |''[[Super Mario Bros. 3]]''
|This powerup is a unique one in Mario's arsenal. Upon touching it, Mario turns into [[Raccoon Mario]]. Mario gains raccoon ears and a raccoon tail which he can use his tail to hit enemies. He can also fly momentarily if he gains enough speed while dashing. This powerup reappeared in 2011 with the release of ''Super Mario 3D Land'' and has appeared in recent games since.
|
|-
|[[Frog Suit]]
|This powerup, upon contact, turns Mario into [[Frog Mario]]. Frog Mario is a quite excellent and marvelous swimmer. Able to make quick turns underwater and stray from his usual form of bouncy swimming. This power-up inspired many future power-ups that have a similar effect.
|
|-
|[[Hammer Suit]]
|This fan favorite powerup turned Mario into [[Hammer Mario]]. In this form, Mario had the ability to "fight fire with fire" by finally gaining the ability to combat the hammer bros. with hammers of his own. Unfortunately, this powerup was never seen again after ''Super Mario Bros. 3'' (with the exception of remakes)''.''
|
|-
|[[Tanooki Suit]]
|This powerup, sharing some similarities with the Super Leaf, turned Mario into [[Tanooki Mario]]. In this form, Mario gained not just raccoon ears and tail, but a whole suit. It has the same abilities as the super leaf, and also has a new ability. Tanooki Mario could turn into a stone statue at will to protect himself from enemies and also crush them.
|
|-
|[[Goomba's Shoe|Goomba Shoe]] (Kuribo's Shoe)
|More of an accessory than a powerup, the Goomba Shoe is a large green boot being controlled by a [[Goomba]]. For Mario to use it, he has to stomp the Goomba inside and hop in. The Goomba Shoe allows you to hop on spikes and spiked enemies.
|
|-
|[[P-Wing|Power Wing]]
|The Power Wing is an upgraded Super Leaf. While it functions simlearly to the Super Leaf, it has a special ability attached. Instead of dashing to gain flight, Mario's Power Wing Bar is filled to the max, giving him infinite flying ability until the end of the level.
|
|-
|[[Superball Flower]]
|''[[Super Mario Land]]''
|This powerup, turns Mario into a special form where instead of throwing fireballs, he throws Super Balls. Super Balls have the ability to bounce off walls, collect coins, and defeat enemies. The power-up returned for ''Super Mario Maker 2''.
|
|-
|[[Cape Feather]]
| rowspan="2" |''[[Super Mario World]]''
|This powerup is a favorite among many, turning Mario into [[Cape Mario]]. In this form, Mario gains a cool yellow cape and the ability to take to the skies once again by dashing to collect power. He could also defeat enemies by hitting them with his cape.
|
|-
|[[P Balloon]]
|This seclusive powerup first appears in ''Super Mario World''. Only found in the levels of the secret world, it is hard to find. Upon making contact, Mario entire body inflates, giving him the ability to freely float through the level.
|
|-
|[[Carrot]]
|''[[Super Mario Land 2: 6 Golden Coins]]''
|This next powerup, exclusive to ''Super Mario Land 2'', turned Mario into [[Bunny Mario]]. In this form, Mario gains two bunny ears he can use to gently glide downward, furthermore preventing any sudden plummets.
|
|-
|[[Wing Cap]]
| rowspan="3" |''[[Super Mario 64]]''
|This next entry in Mario flight powerups turns Mario into [[Wing Mario]]. Mario's cap sprouts wings, giving Mario the ability to fly freely around the level. It only lasts briefly, though.
|
|-
|[[Vanish Cap]]
|This powerup turns Mario into [[Vanish Mario]]. In this state, Mario is transparent and can walk through many objects including enemies and walls. It only lasts momentarily. 
|
|-
|[[Metal Cap]]
|This powerup, the Metal Cap, turns Mario into [[Metal Mario (form)|Metal Mario]]. In this form, Mario is yet again invulnerable to many hazards. With the exception of pits, lava, drowning, etc. Upon entering a body of water, Metal Mario will sink down to the floor. This form is, of course, temporary.
|No Image Available
|-
|[[Mario Cap]]
| rowspan="4" |''[[Super Mario 64 DS]]''
|This powerup gives whoever puts it on the look and physique of the famous plump plumber, [[Mario]]! Although, one hit and it falls off. Leaving it up to you to catch it.
|
|-
|[[Luigi Cap]]
|This powerup gives whoever puts it on the slim body and cowardly yet intelligent traits of [[Luigi]], the green thunder! One hit can send the headgear flying, meaning you must catch it to obtain it back.
|
|-
|[[Wario Cap]]
|This powerup gives the user the large looks and overweight prowess of [[Wario]], Mario's arch rival. The tiniest bit of enemy damage can throw it off. You better catch it if you want it!
|
|-
|[[Power Flower (Super Mario 64 DS)|Power Flower]]
|This powerup will have different effects depending on who uses it. If Mario uses it, he will gain the effects as if he grabbed a Power Balloon from ''Super Mario World''. Luigi would gain the effects of the Vanish Cap from ''Super Mario 64''. Wario would gain the heavyweight effects of the Metal Cap from ''Super Mario 64''. Yoshi would gain the ability to breathe fire briefly. This powerup only has appeared in ''Super Mario 64 DS''.
|
|-
|[[Mega Mushroom]]
| rowspan="3" |''[[New Super Mario Bros.]]''
|This large powerup increases Mario's size by crazy amounts, turning into [[Mega Mario]]. At this size, Most of Mario's enemies don't stand a chance. Mario has the ability to wreak havoc through the level by breaking bricks, pipes and even [[Flagpole]]s. The more mess he makes, the more 1ups he'll get when the effect wears off. Since It's original appearance, the Mega Mushroom has appeared in several games since.
|
|-
|[[Mini Mushroom]]
|This tiny tadpole, upon contact, turn Mario into [[Mini Mario]]. In this form, Mario is very vulnerable to enemies and hazards. Luckily, he has a lighter weight, meaning he can float-jump (if that's a thing). Mini Mario also gains access to tiny pipes that could possibly lead to secret areas. In this form, Mario will have to ground pound enemies to subdue them. This powerup has also appeared in several other games since its release.
|
|-
|[[Blue Shell]]
|The Blue Shell, a powerup exclusive to ''New Super Mario Bros.'', turns Mario into [[Shell Mario]]. In this form, Mario wears a blue shell which gives him new abilities. He can duck into his shell for cover, use it to slide at high speeds and knock out enemies along the way, and to better his swimming techniques.
|
|-
|[[Red Star]]
| rowspan="6" |''[[Super Mario Galaxy]]''
|This intergalactic powerup is the Red Star, a powerup exclusive to ''Super Mario Galaxy''. Upon touching the Red Star, Mario becomes [[Flying Mario]] and gains the ability to fly freely around Rosalina's Comet Observatory, a.k.a.: the hub world. While only lasting briefly, this powerup is a fun joy ride and an excellent experience.
|
|-
|[[Ice Flower]]
|This chilly powerup is known as the Ice flower, turning Mario into [[Ice Mario]]. There are two different forms of Ice Mario, though. In ''Super Mario Galaxy'', Ice Mario appears to be made of Ice and has the ability to skate on bodies of water, and even wall jump up waterfalls by making small icy platforms upon touching water. In its other more recent appearances, Ice Mario is Mario with a different palette and the ability to throw magical snowballs. These snowballs can freeze enemies in ice cubes which he can than proceed to pick up and throw like a projectile
|
|-
|[[Bee Mushroom]]
|This powerup, upon contact, turns Mario into [[Bee Mario]]. In this form, Mario gains several new abilities. For example, he can now fly briefly, climb on honey coated walls, and has the ability to walk on clouds where normally upon stepping on them they would disappear.
|
|-
|[[Spring Mushroom]]
|One powerup on the strange spectrum, the Spring Mushroom turns Mario into [[Spring Mario]]. In this form, Mario has a giant metal spring wrapped around his body, somehow giving him the ability to make stupendously high jumps in the air. Unfortunately, he must always bounce in this form, so it can be hard to control him so be sure to bounce back after donning this suit.
|-
|[[Boo Mushroom]]
|This ghostly powerup turns Mario into [[Boo Mario]]. Turning Mario into a [[Boo]] with the ability to go through certain obstacles and the ability to float is really cool. Although, if you're touched by an enemy or make contact with the light, you'll revert to regular Mario.
|
|-
|[[Rainbow Star]]
|This powerup, similar to the Starman, turns Mario into [[Rainbow Mario]]. Rainbow Mario is invincible to everything but only lasts momentarily. Rainbow Mario's palette is different then that of Star Mario.
|
|-
|[[Propeller Mushroom]]
| rowspan="2" |''[[New Super Mario Bros. Wii]]''
|This next powerup in the flying powerup line turns Mario into [[Propeller Mario]]. In this form, Mario wears a jumpsuit and helmet with a propeller on top. He can shoot up into the air and shoot right back down. A fun power-up to play with
|
|-
|[[Penguin Suit]]
|This cool powerup is known as the Penguin Suit which can turn Mario into [[Penguin Mario]]. In this form, Mario has much more traction on ice, better swimming capabilities, and the ability to throw magic snowballs like Ice Mario. Penguin Mario can also slide on his belly and break bricks with his beak while doing so. This power-up, unfortunately, has only appeared in four games so far.
|
|-
|[[Rock Mushroom]]
| rowspan="2" |''[[Super Mario Galaxy 2]]''
|This rocking powerup turns Mario into [[Rock Mario]]. In this form, Mario can encase himself inside of a boulder and roll around crushing enemies and causing major impact upon the object the boulder breaks. This power-up is cool but can be hard to control when moving at high speeds.
|
|-
|[[Cloud Flower]]
|This lighter than air powerup turns Mario into [[Cloud Mario]]. In this form, Mario can walk on clouds and has the ability to summon up to three cloud platforms briefly. You receive three more platforms when you grab another Cloud Flower
|
|-
|[[Invincibility Leaf|Golden Super Leaf]]
| rowspan="2" |''[[Super Mario 3D Land]]''
|This power-up appears at the beginning of a level if you die on it eight or more times. Grabbing it turns you into [[White Tanooki Mario (power-up)|Golden Tanooki Mario]]/[[White Raccoon Mario|Golden Raccoon Mario]] (depending on which game you're playing). In this form you are invulnerable to almost everything with the exception of [[lava]], pits, poison, etc. Unlike the Starman, It lasts the whole level. Upon exiting the level, the effect wears off and you are just a regular Raccoon/Tanooki Mario.
|
|-
|''[[Statue Leaf]]''
