{{icons|marioparty}}
{{Infobox Location
|image       = Present Room Mario.png
|caption     = Mario's Present Room in ''Mario Party 4''
|first       = ''[[Mario Party 4]]'' (2002)
|latest      = 
|games       = 
|located     = 
|owner       = 
|inhabitants = 
}}
The '''Present Room''' is a special room accessible in ''[[Mario Party 4]]''.

==Description==
The Present Room is where the player can view presents that they have obtained from winning against the host of a [[board]] in the game's Story Mode. The Present Room consists of nine miniature rooms. Each room except the [[minigame]] room belongs to a playable character. Presents in the minigame room can be obtained by meeting requirements in certain minigames. The presents obtained differ from room to room.

==Rooms==
===Player characters' Present Rooms===
{|width=100% cellspacing=0 border=1 cellpadding=3 style="border-collapse:collapse;"
!colspan=3|[[File:MP4 Mario room.png|150px]]<br>[[Mario]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Mario doll
|''This is a Mario doll. He's everyone's favorite hero. Even Luigi's!''
|Complete [[Koopa's Seaside Soiree]] with Mario.
|-
|Mario's refrigerator
|''This is Mario's refrigerator. There's always leftover pasta inside.''
|Complete [[Boo's Haunted Bash]] with Mario.
|-
|Mario's sofa
|''This is Mario's sofa. He folds it out into a bed when guests come.''
|Complete [[Toad's Midway Madness]] with Mario.
|-
|Mario's table
|''This is Mario's table. It's very cute and round, just like Mario!''
|Complete [[Shy Guy's Jungle Jam]] with Mario.
|-
|Mario's television
|''This is Mario's television. It rarely works, but he rarely uses it!''
|Complete [[Goomba's Greedy Gala]] with Mario.
|-
|[[Bowser]] vase
|''This is a Bowser vase. Flowers always seem to wilt the moment they go in.''
|Complete [[Bowser's Gnarly Party]] with Mario.
|-
!colspan=3|[[File:LuigiPresentRoom4.png|150px]]<br>[[Luigi]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Luigi doll
|''This is a Luigi doll. He's the world's most unlikely hero, and Mario knows it!''
|Complete Koopa's Seaside Soiree with Luigi.
|-
|Luigi's chair
|''This is Luigi's chair. It's not very comfortable, but it sure looks neat!''
|Complete Boo's Haunted Bash with Luigi.
|-
|Luigi's table
|''This is Luigi's table. It's fashionable, but not very functional. Like Luigi!''
|Complete Toad's Midway Madness with Luigi.
|-
|Luigi's dumbbell
|''This is Luigi's dumbbell. Luigi can't actually lift it. It's just for show.''
|Complete Shy Guy's Jungle Jam with Luigi.
|-
|Luigi's airbike
|''This is Luigi's airbike. It shows you how many calories he's burned--zero!''
|Complete Goomba's Greedy Gala with Luigi.
|-
|Bowser television
|''This is a Bowser television. It only shows infomercials. Evil!''
|Complete Bowser's Gnarly Party with Luigi.
