{{icons|papermario}}
{{InfoboxNeeded}}
In the [[Paper Mario (series)|''Paper Mario'' games]], cooking is a game mechanic of obtaining new items in [[Mario]]'s quest. The following is a list of all recipes obtained in the ''Paper Mario'' games.

==''Paper Mario''==
{| class=stat style="width: 100%;"
! Recipe
! Ingredients
! Effect
|-
|[[Apple Pie]]
|[[Cake Mix]] + [[Apple]]
|Restores 5 HP and 15 FP
|-
|[[Big Cookie]]
|[[Cake Mix]] + [[Blue Berry]]<br />[[Cake Mix]] + [[Yellow Berry]]<br />[[Cake Mix]] + [[Red Berry]]<br />[[Cake Mix]] + [[Goomnut]]<br />[[Cake Mix]] + [[Egg]]
|Restores 20 FP
|-
|[[Bland Meal]]
|Koopa Leaf + Blueberry<br />Koopa Leaf + Red Berry<br />Koopa Leaf + Yellow Berry<br />Koopa Leaf + Goomnut<br />Dried Pasta + Blueberry<br />Dried Pasta + Yellow Berry<br />Dried Pasta + Red Berry<br />Dried Pasta + Mushroom<br />Dried Pasta + Life Shroom<br />Dried Pasta + Goomnut<br />Dried Pasta + Iced Potato<br />Dried Pasta + Egg<br />Dried Pasta + Super Shroom<br />Dried Pasta + Volt Shroom<br />Dried Pasta + Strange Leaf<br />Dried Pasta + Coconut<br />Iced Potato + Cake Mix<br />Iced Potato + Mushroom<br />Iced Potato + Egg<br />Iced Potato + Life Shroom<br />Iced Potato + Super Shroom<br />Iced Potato + Volt Shroom<br />Iced Potato + Coconut<br />Egg + Mushroom<br />Egg + Super Shroom<br />Egg + Volt Shroom<br />Egg + Life Shroom<br />Fire Flower + Super Shroom<br />Fire Flower + Life Shroom<br />Fire Flower + Volt Shroom<br />Fire Flower + Goomnut<br />Strange Leaf + Goomnut<br />Potato Salad + Fried Shroom
|Restores 10 HP and 10 FP
|-
|[[Boiled Egg]]
|Egg + Strange Leaf<br />Egg + Stinky Herb
|Restores 8 HP and 8 FP
|-
|[[Cake]]
|Cake Mix
|Restores 15 FP
|-
|[[Coco Pop]]
|Cake Mix + Coconut
|Restores 3 HP and 15 FP
|-
|[[Deluxe Feast]]
|Strange Leaf + Whacka's Bump<br />Potato Salad + Shroom Steak
|Restores 40 HP and 40 FP
|-
|[[Dizzy Dial]]
|Strange Leaf<br />Strange Leaf + Volt Shroom<br />Strange Leaf + Stinky Herb
|Use in battle to make all enemies dizzy
|-
|[[Egg Missile]]
|Egg + Fire Flower
|Use in battle to cause 6 HP damage to 1 enemy
|-
|[[Electro Pop]]
|Cake Mix + Volt Shroom
|Restores 15 HP and electrifies Mario, causing damage to enemies who touch him
|-
|[[Fire Flower]]
|Strange Leaf + Dried Fruit
|Use in battle to cause 3 damage to all enemies
|-
|[[Fire Pop]]
|Fire Flower + Cake Mix
|Restores 20 FP, but you lose 1 HP
|-
|[[Fried Egg]]
|Egg
|Restores 10 HP
|-
|[[Fried Shroom]]
|Mushroom<br />Dried Shroom<br />Dried Shroom + Mushroom<br />Dried Shroom + Fire Flower<br />
|Restores 6 HP and 2 FP
|-
|[[Frozen Fries]]
|Fire Flower + Iced Potato
|Restores 15 HP
|-
|[[Healthy Juice]]
|Special Shake + Stinky Herb<br />Special Shake + Dried Shroom<br />Special Shake + Strange Leaf
|Restores 40 FP
|-
|[[Honey Candy]]
