{{DISPLAYTITLE: {{ZA|-}}/Credits}}
The following are the credits for {{ZA}}.
{| class="wikitable sortable" style="width:500px"
|+ Planning and Management
!style="width:50%"|Position
!style="width:50%" class="unsortable"|Member
|-
|Producer
|Lee Barnes
|-
|Director
|Anna Roth
|-
|Production Executive
|Steve Radosh
|-
|Interactive Story<br>Creation and Script
|Lee Barnes<br>Dave Cobb<br>Anna Roth<br>Jon Shannon<br>Christopher Thompson
|-
|Game and Technical Design
|Lee Barnes<br>Christopher Thompson
|-
|Art Direction
|Michael Hagler
|}

{| class="wikitable sortable" style="width:500px"
|+ Programming
!style="width:50%"|Position
!style="width:50%" class="unsortable"|Member
|-
|Lead Software Engineering<br>Sprite Technology
|Randy Casey
|-
|Software Engineering
|Michael L. Stein<br>Gavin James<br>Eric Milota
|}

{| class="wikitable sortable" style="width:500px"
|+ Graphics and Video
!style="width:50%"|Position
!style="width:50%" class="unsortable"|Member
|-
|World and Sprite Graphics
|Pei Ling Lee<br>Mark Rosenbluh<br>Sandy Mar
|-
|Character Graphics and Animation
|Scott Kravitz<br>Deborah Campbell
|-
|Video Production
|Jim Belcher
|-
|Models and Prosthetics
|Jason Bakutis
|}

{| class="wikitable sortable" style="width:500px"
|+ Talent Crew
!style="width:50%"|Position
!style="width:50%" class="unsortable"|Member
|-
|Wardrobe
|Patti Safian<br>Amanda Farrant
|-
|Photography
|Viridis
|-
|Production Management
|Janet Hahn
|-
|Production Coordination
|Diane Burns<br>Susan Wassermann
|-
|Casting
|Roxanne Rogers
|-
|Human Sprites<br>(characters played by)
|Mark Andrade<br>Chris Angelli<br>Jason Bakutis<br>Sandeep Bhatia<br>Deborah Campbell<br>Randy Casey<br>Andy Davidson<br>Myles Davis<br>Ken Ellinwood<br>Gavin James<br>Dennis Kopp<br>Pei Ling Lee<br>Susan Lee<br>Laurel Manns<br>Sandy Mar<br>Eric Milota<br>Patrice Paul<br>Randy Picolet<br>Mary Jo Reutter<br>Michael L. Stein<br>Jill Strawbridge<br>Robin Sullivan<br>Drew Topel<br>Eric Wang
|-
|Production Assistants
|Myles Davies<br>Richard Davis<br>Raz Havardi<br>James Bancroft
|-
|Zelda Makeup
|Carlann Matz
|-
|Zelda (played by)
|Diane Burns<br>Annie Ward
|-
|Gaspra (played by)
|Mark Andrade
|}

{| class="wikitable sortable" style="width:500px"
|+ Miscellaneous
!style="width:50%"|Position
!style="width:50%" class="unsortable"|Member
|-
|Zelda Theme and Interactive Music Score
|Mark Andrade
|-
|Audio Design
|Jim Belcher
|-
|Special Thank You
|Annie Ward<br>Center Theatre Group<br>Patty Dufficy<br>Getchen Keene<br>The Beings and Folk of Tolemac
|}

[[Category:Zelda Credits]]
