{{icons|marioluigi}}
{{Image}}
This is a list of obtainable minions in ''[[Minion Quest: The Search for Bowser]]''.

{| border="1" align="center" cellspacing="1" cellpadding="1" style="width:100%;" class="stat"
|-
! scope="col"|Minion Name
! scope="col"|Image
! scope="col"|Trooper Type
! scope="col"|[[Special Skill]]
! scope="col"|Critical Against
|-
|Captain Goomba
|[[File:M1.png|thumb|left]]
|Melee
|Rocket Headbutt
|
|-
|Captain Shy Guy
|[[File:M2.png|thumb|left|113px]]
|Ranged
|Throw the Fight
|Lakitus, Lakipeas
|-
|Captain Boo
|[[File:M3.png|thumb|left|112px]]
|Flying
|Evasion Cloak
|
|-
|Captain Koopa Troopa
|[[File:M4.png|thumb|left]]
|Melee
|Rock Solid
|
|-
|[[Goomba|Goomba ]]
|
|Melee
|Rocket Headbutt
|
|-
|[[Paragoomba]]
|
|Flying
|Cranium Crush
|
|-
|Big Tail Goomba
|
|Melee
|Spin Cycle
|
|-
|Goomba Tower
|
|Melee
|Whomping Wallop
|
|-
|[[Koopa Troopa]]
|
|Melee
|Rock Solid
|
|-
|[[Koopa Paratroopa]]
|
|Flying
|Cranium Crush
|
|-
|Red Koopa Paratroopa
|
|Flying
|Cranium Crush
|Spear Guys
|-
|[[Dry Bones]]
|
|Ranged
|Chain Shot
|Koopa Troopas
|-
|[[Boo]]
|
|Flying
|Evasion Cloak
|
|-
|[[Bomb Boo]]
|
|Flying
|Kaboom Bash
|Ice Snifits
|-
|Tail Boo
|
|Flying
|Spin Cycle
|
|-
|[[Big Boo|Big Boo ]]
|
|Flying
|Piercing Projectile
|
|-
|[[Broozer]]
|
|Melee
|Air Bash
|Mechakoopas
|-
|[[Shy Guy]]
|
|Ranged
|Throw the Fight
|Lakitus, Lakipeas
|-
|[[Spear Guy]]
|
|Ranged
|Rain of Pain
|Pestnuts
|-
|[[Fly Guy]]
|
|Flying
|Mega Tackle
|Ice Bros
|-
|[[Bandit]]
|
|Ranged
|Throw the Fight
|
|-
|[[Buzzy Beetle]]
|
|Melee
|Rock Solid
|Para-beetles
|-
|[[Para Beetle]]
|
|Flying
|Dive Attack
|
|-
|[[Hammer Bro]]
|
|Ranged
|Rain of Pain
|
|-
|[[Fire Bro]]
|
|Ranged
|Rain of Pain
|Pokeys, Fuzzbushes
|-
|[[Ice Bro]]
|
|Ranged
|Throw the Fight
|Fire Bros
|-
|[[Boomerang Bro]]
|
|Ranged
|Piercing Projectile
|Goomba Towers, Pokeys
|-
|[[Spiny]]
|
|Melee
|Spin to Win
|
|-
|[[Lakitu]]
|
|Flying
|Chain Stomp
|Beanies, Spinies
|-
|[[Pokey]]
|[[File:M6.png|thumb|left|113px]]
|Melee
|Whomping Wallop
|
|-
|[[Chain Chomp]]
|[[File:M5.png|thumb|left|113px]]
|Melee
|Charging Champ
|
|-
|[[Chargin' Chuck]]
|
|Melee
|Air Bash
|
|-
|[[Piranha Plant|Fire Stalking Piranha Plant ]]
|
|Ranged
|Spitfire Fury
|Pokeys, Fuzzbushes
|-
|[[Spike]]
|
|Ranged
|Throw the Fight
|
|-
|[[Bob-omb]]
|
|Melee
|Kaboom Bash
|
|-
|[[Mechakoopa]]
|
|Melee
|Mega Tackle
|Chargin' Chucks
|-
|[[Magikoopa|Blue Magikoopa]]
|[[File:M7.png|thumb|left]]
|Flying
|Chain Shot
|
|-
|[[White Magikoopa]]
|
|Ranged
|Feed the Speed
|
|-
|[[Red Magikoopa]]
|
|Ranged
|Power Up
|
|-
|[[Green Magikoopa]]
|
|Ranged
|Sure Shot
|
|-
|[[Private Goomp]]
|
|Melee
|Rocket Headbutt
|
|-
|[[Corporal Paraplonk]]
|
|Flying
|Cranium Crush
|
|-
|[[Sergeant Guy]]
|
|Ranged
|Sure Shot
|
|-
|[[Larry]]
|[[File:M8.png|thumb|left]]
|Ranged
|Throw the Fight
|
|-
|[[Morton]]
|[[File:M9.png|thumb|left|112px]]
|Melee
|Chain Stomp
|
|-
|[[Wendy]]
|[[File:M10.png|thumb|left|113px]]
|Ranged
|Piercing Projectile
|
|-
|[[Iggy]]
|[[File:M11.png|thumb|left|113px]]
|Ranged
|Power Up
|
|-
|[[Roy]]
|[[File:M12.png|thumb|left|113px]]
|Melee
|Spin to Win
|
|-
|
[[Lemmy]]
|[[File:M13.png|thumb|left]]
|Ranged
|Spitfire Fury
|
|-
|[[Ludwig]]
|[[File:M14.png|thumb|left|113px]]
|Ranged
|Chain Shot
|
|-
|[[Bowser Jr.]]
|[[File:M15.png|thumb|left]]
|Flying
|Smack Back Attack
|All 4 Magikoopas
|-
|[[Starlow]]
|
|Flying
|Dive Attack
|Mechakoopas
|-
|[[Prince Peasley]]
|
|Flying
|Charging Champ
|Gold Beanies
|}

{{stub}}
{{M&LSSNav}}
[[Category:Lists]]
