{{DISPLAYTITLE: {{TLoZ|-}} (Game)/Credits}}
{| class="wikitable sortable" width=500
|+ Planning and Management
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Executive Producer
| {{nw|Hiroshi Yamauchi|H. Yamauchi}}
|-
|Producer
| [[S. Miyahon]]
|-
|Director
| S. Miyahon<br>[[Ten Ten]]
|}

{| class="wikitable sortable" width=500
|+ Design
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Designer
| Ten Ten
|-
|Sound Composer
| [[Konchan]]
|}

{| class="wikitable sortable" width=500
|+ Programming
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Programmer
| {{exp|Toshihiko Nakago|T. Nakazoo}}<br>{{exp|Yasunari Soejima|Yachan}}<br>{{exp|I. Marui|Marumaru}}
|}

[[Category:Zelda Credits|Legend of Zelda, The]]
