{{DISPLAYTITLE:options.txt}}
'''options.txt''' is the file that stores all the options changeable in the in-game [[options]] menu and various other information the game needs to store after quitting. It is found in the <code>[[.minecraft]]</code> folder {{in|java|lc=}} or in the <code>[[com.mojang]]/minecraftpe</code> folder {{in|bedrock|lc=}}, and can be edited with any basic text editor to change options. Most settings can be changed in-game, but a few can be changed only by editing this file. The options.txt file for the latest version of the game is not backward-compatible with older versions of the game.

== Options ==
=== Java Edition ===
Each line represents a single option or piece of data, with the option followed by a colon followed by the value of that option. A list of all available key/button numbers for the [[controls]] options is available at [[key codes]].<!--
Options already added in snapshots for an unreleased version should use "&ndash;" to replace its line number. Give them numbers when stable release released.-->
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
|-
! scope="col" style="width: 5%;" | #<ref group="N" name="numbering">This is the line number of the option in the "options.txt" file; options are not actually numbered in any way in options.txt itself.</ref>
! scope="col" | Option name
! scope="col" class="unsortable" | Explanation
! scope="col" | Valid values
! scope="col" | Default value
! scope="col" | Version added
|-
! scope="row" | 1
| version
| [[Data version]] of the client version this file was last saved in; used for upgrading default settings. (numeric)
| 
| {{data version|Java Edition {{v|java|link=none}}}}<br>(for latest release {{v|java}})
| 1.10-pre1 ([[Java Edition 1.10|1.10]])
|-
! scope="row" | 2
| autoJump
| Whether auto-jump is enabled
| true/false
| true
| 
|-
! scope="row" | 3
| autoSuggestions
| True if brigadier's command suggestion UI should always be shown, instead of just when pressing tab
| true/false
| true
| 17w47a ([[Java Edition 1.13|1.13]])
|-
! scope="row" | 4
| chatColors
| Whether colored chat is allowed
| true/false
| true
|
|-
! scope="row" | 5
| chatLinks
| Whether links show as links or just text in the chat (true/false [links/plaintext])
| true/false
| true
|
|-
! scope="row" | 6
| chatLinksPrompt
| Whether clicking on links in chat needs confirmation before opening them
| true/false
| true
|
|-
! scope="row" | 7
| enableVsync
| Whether [[wikipedia:Screen tearing#V-sync|v-sync]] (vertical synchronization) is enabled
| true/false
| true
|
|-
! scope="row" | 8
| entityShadows
| Whether to display entity shadows
| true/false
| true
|
|-
! scope="row" | 9
| forceUnicodeFont
| Whether Unicode font should be used
| true/false
| false
|
|-
! scope="row" | 10
| discrete_mouse_scroll
| Ignores scrolling set by operating system
| true/false
| false
|
|-
! scope="row" | 11
| invertYMouse
| Whether mouse is inverted or not
| true/false
| false
|
|-
! scope="row" | 12
| realmsNotifications
| Whether Realms invites are alerted on the main menu
| true/false
| true
|
|-
! scope="row" | 13
| reducedDebugInfo
| Whether to show reduced information on the [[Debug screen]]
| true/false
| false
|
|-
! scope="row" | 14
| showSubtitles
| If [[subtitles]] are shown
| true/false
| false
|
|-
! scope="row" | 15
| directionalAudio
| If Directional Audio is enabled
| true/false
| false
| 22w11a ([[Java Edition 1.19|1.19]])
|-
! scope="row" | 16
| touchscreen
| Whether touchscreen controls are used
| true/false
| false
|
|-
! scope="row" | 17
| fullscreen
| Whether the game attempts to go fullscreen at startup
| true/false
| false
|
|-
! scope="row" | 18
| bobView
| Whether or not the camera bobs up and down as the player walks
| true/false
| true
|
|-
! scope="row" | 19
| toggleCrouch
| Whether the sneak key must be pressed or held to activate sneaking
| true/false
| false
|
|-
! scope="row" | 20
| toggleSprint
| Whether the sprint key must be pressed or held to activate sprinting
| true/false
| false
|
|-
! scope="row" | 21
| darkMojangStudiosBackground
| Whether the Mojang Studios loading screen will appear monochrome
| true/false
| false
| 21w13a ([[Java Edition 1.17|1.17]])
|-
! scope="row" | 22
| hideLightningFlashes
| Hide lightning flashes (visual effect)
| true/false
| false
| 21w37a ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 23
| mouseSensitivity
| How much a mouse movement changes the position of the camera
| 0–1
| 0.5
|
|-
! scope="row" | 24
| fov
