{{DISPLAYTITLE:List of Boos in ''Luigi's Mansion''}}
{{plagiarism}}
When [[Luigi]] first encounters [[Boo]]s in the [[Storage Room]], he returns to [[Professor E. Gadd]]'s lab. E. Gadd upgrades his [[Game Boy Horror]], so that it has a device that scans where the Boos are found in each room. Luigi finds 50 Boos (51 Boos including [[King Boo]]) throughout the [[Luigi's Mansion (location)|mansion]] (15 make up [[Boolossus]]). Each Boo is a parody name, one of them notably is Game Boo Advance, obviously a parody name of the Game Boy Advance.

==Area 1==
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="5%|PAL Hidden Mansion HP
!width="5%|3DS Hidden Mansion HP
!width="10%"|Attacks?
!width="10%"|Found
!width="10%"|Quote
|-
|'''BamBoo'''
|30
|150
|45
|No
|[[Parlor (Luigi's Mansion)|Parlor]]
|''I am BamBoo, if you please.''" / "''Wham! Bam! Boo!''" / "''I'll slamboo you!''" / "''Stay away from me!''"
|-
|Bootha
|50
|60
|75
|No
|[[Anteroom]]
|"''Looking for me? Bootha!''" / "''You mistake me, sir.''" / "''I don't even know you!''" / "''Don't you ride my bus?''"
|-
|GameBoo Advance
|30
|40
|45
|Yes
|[[Wardrobe Room]]
|"''Wanna play GameBoo Advance?''" / "''I rule!''" / "''Advanced!''" / "''Game to go!''"
|-
|TaBoo
|50
|60
|75
|Yes
|[[Study (Luigi's Mansion)|Study]]
|"''Speak not my name: TaBoo!''" / "''Hush your mouth!''" / "''Keep quiet!''" / "''Shut up, SHUT UP!''"
|-
|Boolicious
|30
|40
|45
|Yes
|[[Master Bedroom (Luigi's Mansion)|Master Bedroom]]
|"''I am the yummy Boolicious!''" / "''Fries with that?''" / "''Side order of fear?''" / "''Time to snack out!''"
|-
|TurBoo
|50
|30
|75
|No
|[[Nursery]]
|"''I am TurBoo, and off I go!''" / "''Start your engines!''" / "''Checkered flag!''" / "''I need a pit stop!''"
|}

==Area 2==
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="5%|PAL Hidden Mansion HP
!width="5%|3DS Hidden Mansion HP
!width="10%"|Attacks?
!width="10%"|Found
!width="10%"|Quote
|-
|Boo La La
|60
|80
|90
|Yes
|[[Ball Room]]
|"''Allo! I am Boo La La!''" / "''I am...so fine!''" / "''Tres belle, moi!''" / "''You may admire me.''"
|-
|GameBoo
|50
|60
|75
|Yes
|[[Storage Room (Luigi's Mansion)|Storage Room]]
|"''Just call me GameBoo!''" / "''I'm everywhere!''" / "''I can't be stopped!''" / "''I'll always be here!''"
|-
|Kung Boo
|40
|50
|60
|No
|[[Mirror Room]]
