{{Listnotice|sponsors}}{{Expansion}}{{Stub}}
List of sponsors are advertainments that appear in [[Mario Kart (series)|''Mario Kart'']] series, starting ''[[Mario Kart 64]]'' onwards.

The following are '''lists of sponsors''' organized from ''Mario Kart'' installments:
*[[List of sponsors in Mario Kart 64|''Mario Kart 64'']]
*[[List of sponsors in Mario Kart: Double Dash!!|''Mario Kart: Double Dash!!'']]
*[[List of sponsors in Mario Kart DS|''Mario Kart DS'']]
*[[List of sponsors in Mario Kart Wii|''Mario Kart Wii'']]
*[[List of sponsors in Mario Kart 7|''Mario Kart 7'']]
*[[List of sponsors in Mario Kart 8 and Mario Kart 8 Deluxe|''Mario Kart 8'' and ''Mario Kart 8'']]
*[[List of sponsors in Mario Kart Tour|''Mario Kart Tour'']]
