{{wip}}
This page aims to document the changes to resources made upon the implementation of [[The Flattening]] with the blocks and item IDs being changed.

== Textures ==

=== Blocks ===
All block texture files have been moved from {{code|assets/minecraft/textures/blocks}} to {{code|assets/minecraft/textures/block}}. Renamed files were as follows:
{| class="sortable mw-collapsible mw-collapsed wikitable" data-description="Block texture location history"
! class="unsortable" |'''Texture'''
!'''Old file name'''
!'''New file name (1.13)'''
|-
![[File:Missing Texture JE4.png|32px]]
|anvil_base
|anvil
|-
![[File:Missing Texture JE4.png|32px]]
|anvil_top_damaged_0
|anvil_top
|-
![[File:Missing Texture JE4.png|32px]]
|anvil_top_damaged_1
|chipped_anvil_top
|-
![[File:Missing Texture JE4.png|32px]]
|anvil_top_damaged_2
|damaged_anvil_top
|-
![[File:Missing Texture JE4.png|32px]]
|beetroots_stage_0
|beetroots_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|beetroots_stage_1
|beetroots_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|beetroots_stage_2
|beetroots_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|beetroots_stage_3
|beetroots_stage3
|-
![[File:Missing Texture JE4.png|32px]]
|brick
|bricks
|-
![[File:Missing Texture JE4.png|32px]]
|carrots_stage_0
|carrots_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|carrots_stage_1
|carrots_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|carrots_stage_2
|carrots_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|carrots_stage_3
|carrots_stage3
|-
![[File:Missing Texture JE4.png|32px]]
|cobblestone_mossy
|mossy_cobblestone
|-
![[File:Missing Texture JE4.png|32px]]
|cocoa_stage_0
|cocoa_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|cocoa_stage_1
|cocoa_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|cocoa_stage_2
|cocoa_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|comparator_off
|comparator
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_black
|black_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_blue
|blue_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_brown
|brown_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_cyan
|cyan_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_gray
|gray_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_green
|green_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_light_blue
|light_blue_concrete
|-
