{{quotenotice|[[Baby Luigi]]}}

==List==
*''"Checkered blankie for Luigi! Woo-hoo!"'' &ndash; ''[[Mario Kart: Double Dash!!]]''
*''"Uh-oh, Baby Luigi time!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Baby Luigi number not one."'' &ndash; ''Mario Kart: Double Dash!!''
*''"Thank you very much!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Baby power! Baby power!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Way nice! Way nice!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Oh boy! Oh boy!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Haha, Luigi, Luigi, Luigi number one!"'' &ndash; ''Mario Kart: Double Dash!!''
*''"Baby Luigi!"'' &ndash; ''[[Mario Kart Wii]]''
*''"Vroom vroom! Hehe."'' &ndash; ''Mario Kart Wii''
*''"He-he-he-he!"'' &ndash; ''Mario Kart Wii''
*''"Okey dokey!"'' &ndash; ''Mario Kart Wii''
*''"Let's-a go!"'' &ndash; ''Mario Kart Wii''
*''"Baby on the Blue Team!"'' &ndash; ''Mario Kart Wii''
*''"Go Red Team!"'' &ndash; ''Mario Kart Wii''
*''"Oh yeah, Baby Luigi!! Yeeaaahhooo!"'' &ndash; ''Mario Kart Wii''
*''"Yeah! Baby Luigi almost win!"'' &ndash; ''Mario Kart Wii''
*''"Ohhh, I don't-a win. (cries)"'' &ndash; ''Mario Kart Wii''
*''"Mama!"'' &ndash; ''Mario Kart: Double Dash!!'', ''[[Mario & Luigi: Partners in Time]]''
*''"Mario!"'' &ndash; ''Mario & Luigi: Partners in Time''
*''"Go Luigi! Go Luigi!"'' &ndash; ''[[Mario Kart 8]]''
*''"Yuh-huh!"'' &ndash; ''[[Mario Kart 8]]''
*''"I LOOOSE!"'' &ndash; ''[[Mario Kart 8]]''

*「おまえらよくもー!!」 ("''You're next!''") &ndash; ''[[Super Mario-kun]]'', volume 36, page 81
*「やっぱり,ボクじゃダメだ...。」 ("''I'm useless after all...''") &ndash; ''Super Mario-kun'', volume 36, page 81
*「ねーねー。ボクすごいでしょー!!」 ("''Hey hey. I'm amazing!''") &ndash; ''Super Mario-kun'', volume 36, page 83
*「うーあと5分ねかせてー。」 ("''Uhh, let me sleep another 5 minutes.''") &ndash; ''Super Mario-kun'', volume 36, page 102

{{SMW|Baby Luigi}}
[[Category:Character quotes]]
