{{Top|rwm|rote}}
{{TelevisionEpisode
|image=[[File:ADifferentApproach-Thumbnail.png]]
|title=A Different Approach
|series=''[[Star Wars: The Bad Batch]]''<ref name="Watch">{{SW|url=news/the-bad-batch-season-3-trailer|text=Watch the ''Star Wars: The Bad Batch'' Season 3 Trailer}}</ref>
|season=[[The Bad Batch Season 3|3]]<ref name="Watch" />
|episode=4<ref name="Watch" />
|production=
|screener=
|airdate=[[February 28]], [[2024]]<ref name="Watch" />
|intl release=
|runtime=28 minutes<ref name="Episode">{{TBB|A Different Approach}}</ref>
|director=[[Saul Ruiz]]<ref name="Episode" />
|writer=[[Ezra Nachman]]<ref name="Episode" />
|production company=
|guests=
|timeline=During or after [[18 BBY]]<ref name="Date">{{TBBDate|304}}</ref>
|prev="[[Shadows of Tantiss]]"<ref name="Watch" />
|next="[[The Return]]"<ref name="Watch" />
}}
{{Quote|All right. Let's try things your way.|Omega, to Crosshair|<ref name="Episode" />}}
"'''A Different Approach'''" is the fourth episode of the [[The Bad Batch Season 3|third season]] of ''[[Star Wars: The Bad Batch]]''. The episode premiered on [[February 28]], [[2024]].<ref name="Watch" />

==Official description==
''Stranded in dangerous territory, Omega and Crosshair must work together.''

==Plot summary==
===Crashlanding===
Following the [[Escape from Tantiss|escape]] from [[Tantiss Base]], [[Omega]] and [[Crosshair]] flee on their stolen [[Rho-class transport shuttle]] through [[hyperspace]]. Omega attempts to contact the rest of the [[Clone Force 99|Bad Batch]] but Crosshair warns fixing that the ship's damaged engines is more important. With the ship's stabilizers not working, Crosshair decides they have to land and takes the ship out of hyperspace. The shuttle descends into the atmosphere of a terrestrial planet known as [[Lau]] and crashlands in a field near a mountain range. 

Omega wants to extract the coordinates to Tantiss to rescue the other [[Cloning|clone]] prisoners but Crosshair warns that the [[Galactic Empire]] will be looking for them. Together with the [[lurca hound]] [[Batcher]], they head towards a [[Lau spaceport|spaceport]] located a few [[Kilometer|klicks]] to the east.

===Prisoner of Hemlock===
[[File:NalaSeImprisoned-TBB-ADifferentApproach.png|250px|thumb|right|An imprisoned Nala Se talks to Hemlock.]]
Back at Tantiss Base, Doctor [[Royce Hemlock]] informs the once again imprisoned [[Nala Se]] that Omega and Crosshair escaped offworld. Nala Se feigns surprise but Hemlock responds that he is aware of her attachment to the young clone and expresses suspicion that her earlier samples from Omega never yielded results yet one tested by his assistant Doctor [[Emerie Karr]] indicated a positive [[Midi-chlorian|M]]-count transfer. Nala Se claims the result was a false positive for an aberration like Omega. Hemlock hopes to test Omega once she has been recaptured and warns Nala Se that her future is uncertain.

===Fugitives===
Meanwhile, Omega, Crosshair, and Batcher travel through the grim streets of a local town near [[Lau spaceport]]. When Omega notices the presence of [[TK stormtrooper]]s and asks if the Empire has been alerted to their presence, Crosshair explains this is a standard presence. Omega wants to send a message to [[Hunter]] but Crosshair responds that the Empire is monitoring long-range comms. He says they will have to try another way. 

Crosshair thinks bringing Batcher along is a liability but Omega disagrees. At Omega's prompting, the two steal local clothes to fit in with the locals. Crosshair also comes up with a plan to steal shuttles from the spaceport. At the airport, they find that the entrances are heavily guarded. Crosshair wants to take out the guards but Omega decides to bribe the [[Unidentified ticketing agent|ticketing agent]]. The agent offers to sell them two tickets plus free space for Batcher for a total of 30,000 [[Galactic Credit Standard|credits]]. Omega protests but the ticketing agent responds that the offer is non-negotiable.

While walking through the streets, Omega and Crosshair argue about tactics for getting offworld. Outside a [[Unidentified cantina (Lau)|cantina]], Omega proposes hustling to earn some credits. A [[Unidentified street urchin (Lau)|local street urchin]] watches them from outside. Inside, Omega discusses her hustling plan with Crosshair, who thinks it is foolhardy.

===Winning credits===
Omega plays a game with a [[Unidentified Trandoshan (Lau)|Trandoshan patron]]. Imperial [[Captain]] [[Mann]] enters with two stormtroopers and orders drinks from a [[Unidentified bartender droid (Lau)|bartender droid]]. The bartender droid tells Mann that the newcomer Omega is drawing business today. By that stage, Omega has beaten the Trandoshan in two rounds. Mann tells the Trandoshan to leave and takes his seat. He challenges Omega to a game of [[balaans]].

Meanwhile, two Imperial stormtrooper pilots spot the clones' stolen shuttle and decide to investigate. Back at the cantina, Captain Mann is unnerved by Batcher and tells Omega to get her out of the room. Omega signals for Crosshair to take the hound outside. Mann notices that Omega and her dad are strangers. Omega claims they are travelers. Mann commends Omega but tells her that victory is imminent for him. However, Omega reveals she has three [[Eastern Stars]] up her sleeves. The bartender droid announces the game is over and crowns Omega as the winner. 

Mann initially signals to his bodyguards but concedes defeat and allows Omega to take the 20,000 credits she has won. Before Omega and Crosshair can leave, one of the stormtroopers informs Mann about a crashed shuttle. Mann then attempts to force Omega to forfeit 10,000 credits under the pretext that gambling is illegal on the planet. He threatens them with arrest if they don't pay. Omega reluctantly gives Mann 10,000 credits and he departs with his stormtroopers. Omega tells Crosshair they have 35,000 credits left, enough for two tickets on the shuttle and a little extra.

===Walking into a trap===
Outside the cantina, the two find Batcher is missing. The street urchin offers to help them find the hound in return for 10,000 credits. When Crosshair intimidates him, the boy backs down and lowers the finder's fee to 5,000 credits. He tells them that the Imperial officer and his troopers snatched the hound and are heading for the cargo docks. The boy then leaves. 

Omega wants to head to the cargo docks, which lies in the opposite direction from the spaceport. Crosshair wants to abandon Batcher but Omega refuses to abandon the hound. She tells Crosshair to take the credits and says she can find her own way offworld. Crosshair considers his next move. At the cargo dock, workers load crates containing wild animals while stormtroopers guard the facility. Crosshair reluctantly agree to help Omega sneak into the cargo docks, which are surrounded by a high metal fence. 

The two locate Batcher's crate. Omega wants to free the other animals but Crosshair disagrees. The two are ambushed by Captain Mann, his stormtroopers and the cargo docks guards. Captain Mann demands that they give back his money as a fine and reveals that he has informed Dr Hemlock about their presence. He reveals he is aware of the crashed shuttle. When Captain Mann demands they hand over the credits, Omega feigns surrender but allows Crosshair to resolve things "his way."

===Fighting back and escape===
Following a gun battle, Omega and Crosshair take shelter at the control console. Omega releases all of the caged animals from their pens, including [[nuna]]s and [[Void strider]]s. The stormtroopers and Mann are overwhelmed by the stampeding animals. Crosshair tells Omega to take Batcher and to power up the ship while he deals with the Imperials. Omega and Batcher board the cargo ship and prepare for takeoff. Mann attempts to shoot Crosshair but the clone trooper unlocks a [[rathtar]] crate. Mann is grabbed by the tentacled monster while Crosshair flees up the gangplank as stormtrooper reinforcements arrive. He also retrieves the money pouch. Omega does a successful takeoff, with a stormtrooper being blown away by a blast from the cargo ship's engines.

After the fugitives depart Lau, Hemlock's men search the wrecked shuttle. [[Scorch]] informs Dr Hemlock that Omega and Crosshair escaped on a stolen cargo freighter offworld so he orders that the ship be tracked and their [[Clone X trooper|operatives]] be informed because he wants her found.

===Reunion===
While traveling through hyperspace, Crosshair warns Omega to ditch the ship because the Empire will be tracking them. Omega agrees and explains she has arranged for [[Hunter]] and [[Wrecker]] to meet them at a remote location. Crosshair doubts his former comrades are alive. 

They travel to [[Ryloth]]'s [[Ryloth's third moon|third moon]] where the ''[[Marauder (Omicron-class)|Marauder]]'' is waiting. Wrecker gives Omega a hug and lifts her up. Omega is delighted to see him. Wrecker says they traveled the galaxy four times to find her but Hunter corrects him that it was five. Hunter is pleased to see Omega and walks down the gangplank. He hugs Omega and tells her they never stopped searching for her. When he asks how she escaped, she tells him that she had help. Crosshair exits the starship, causing tension with Hunter and Wrecker.

==Continuity==
[[Deana Kiner]] is incorrectly referred to by her deadname in the North American release of the episode's credits.<ref name="Episode" /> [[Jennifer Corbett]] later confirmed that the issue would be fixed.<ref name="CorbettTwitter">{{Twitter|username=JenniferCorbett|url=status/1762928660410200343|name=[[Jennifer Corbett]]|date=2024-02-28|quote=We are working with Disney+ to correct this error ASAP on the affected platforms and to ensure it doesn't happen again❤️|archiveurl=https://archive.ph/i8wYn}}</ref>

==Credits==
{{Credits
|cast=
*'''[[Dee Bradley Baker]]''' as [[Clone Force 99|'''The Bad Batch''']], '''[[Batcher]]''', '''[[Commander]] [[Scorch]]'''<ref name="Episode" />
*'''[[Michelle Ang]]''' as '''[[Omega]]'''<ref name="Episode" />
*'''[[Liam O'Brien]]''' as '''[[Unidentified bartender droid (Lau)|Bartender Droid]]''', '''[[TK stormtrooper|Stormtrooper]] #1''', '''Stormtrooper #3'''<ref name="Episode" />
*'''[[Harry Lloyd]]''' as '''[[Captain]] [[Mann]]''', '''Stormtrooper #2'''<ref name="Episode" />
*'''[[Sam Riegel]]''' as '''Chatty [[Alien]]'''<ref name="Episode" />
*'''[[Jimmi Simpson]]''' as '''[[Doctor]] [[Royce Hemlock]]'''<ref name="Episode" />
*'''[[Gwendoline Yeo]]''' as '''[[Nala Se]]'''<ref name="Episode" />
*'''[[Meg Marchand]]''' as '''[[Unidentified street urchin (Lau)|Street Urchin]]''', '''[[Unidentified ticketing agent|Ticketing Agent]]'''<ref name="Episode" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Episode" />
*Based on ''Star Wars'' and characters created by &ndash; [[George Lucas]]<ref name="Episode" />
*Developed by &ndash; Dave Filoni, [[Jennifer Corbett]]<ref name="Episode" />
*Supervising Director &ndash; [[Brad Rau]]<ref name="Episode" />
*Executive Producers &ndash; Dave Filoni, [[Athena Yvette Portillo]], Jennifer Corbett, Brad Rau, [[Carrie Beck]]<ref name="Episode" />
*Co-Executive Producer &ndash; [[Josh Rimes]]<ref name="Episode" />
*Senior Producer &ndash; [[Alex Spotswood]]<ref name="Episode" />
*Directed by &ndash; [[Saul Ruiz]]<ref name="Episode" />
*Written by &ndash; [[Ezra Nachman]]<ref name="Episode" />
*Story Editor &ndash; Matt Michnovetz<ref name="Episode" />
*Score by &ndash; [[Kevin Kiner]], [[Sean Kiner]], [[Deana Kiner]]<ref name="Episode" />
*Original Series Casting by &ndash; [[Lindsay Halper]]<ref name="Episode" />
*Art Director &ndash; [[Andre Kirk]]<ref name="Episode" />
*Digital Assets Director &ndash; [[Paul Zinnes]]<ref name="Episode" />
*Animation Director &ndash; [[Keith Kellogg]]<ref name="Episode" />
*Animation Lead &ndash; [[Guido Muzzarelli]]<ref name="Episode" />
*Cinematography, Lighting & VFX Director &ndash; [[Joel Aron]]<ref name="Episode" />
*Pipeline Supervisor &ndash; [[Akanksha Sahu]]<ref name="Episode" />
*Lead Editor &ndash; [[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Episode" />
*Post-Production Director &ndash; [[Joanna Goldfarb]]<ref name="Episode" />
*Staff Writer &ndash; [[Amanda Rose Muñoz]]<ref name="Episode" />
*Senior Concept Designers &ndash; [[Chris Madden]], [[Robbie Trevino]]<ref name="Episode" />
*Concept Designers &ndash; [[Blaine Burgos]], [[Stephan A. Carey]], [[Dawn Carlos]], [[Clinton Felker]], [[Colas Gauthier]], [[Scott Zenteno]]<ref name="Episode" />
*Junior Concept Designers &ndash; [[Vivian Ly]], [[Ben Meng]], [[Taylor Chojecki]]<ref name="Episode" />
*Concept Design Intern &ndash; [[Julia Kartcheva]]<ref name="Episode" />
*Senior Color Key Artist &ndash; [[Molly Denmark]]<ref name="Episode" />
*Lighting & VFX Generalist &ndash; [[Miguel Perez]]<ref name="Episode" />
*Senior Storyboard Artists &ndash; [[Sterling Sheehy]], [[Zack Ellsworth]], [[Tatyana Drewry Carvin]]<ref name="Episode" />
*Storyboard Artists &ndash; [[Patrick Clark]], [[Dan Rosales Mendoza]], [[Sumiko Katsuki]]<ref name="Episode" />
*Junior Digital Asset Artists &ndash; [[Maria Cifuentes]], [[Michele Vuong]], [[Vivian Yu]]<ref name="Episode" />
*Technical Director &ndash; [[Alex Shaulis]]<ref name="Episode" />
*Digimatte Artist &ndash; [[Kyra Anastasia Kabler]]<ref name="Episode" />
*Asset Technical Director &ndash; [[Christopher Wasden]]<ref name="Episode" />
*Assistant Asset Technical Director &ndash; [[Nathan Allen]]<ref name="Episode" />
*Asset Technical Assistant &ndash; [[Caitlin Cheek]]<ref name="Episode" />
*Senior Pipeline Technical Director &ndash; [[Kenneth Steven Ibrahim]]<ref name="Episode" />
*Assistant Technical Director &ndash; [[Anna Wolfe]]<ref name="Episode" />
*Pipeline Technical Assistant &ndash; [[Avery Berg]]<ref name="Episode" />
*Pipeline Technical Assistant Intern &ndash; [[Abigail Puhala]]<ref name="Episode" />
*Editor &ndash; Nicolas Anastassiou<ref name="Episode" />
*Associate Editor &ndash; [[Tarek Karkoutly]]<ref name="Episode" />
*2nd Assistant Editor &ndash; [[Laura Damon]], [[Zaynab Abdulqadir-Morris]]<ref name="Episode" />
*Colorist &ndash; [[Sean Wells]]<ref name="Episode" />
*Junior Colorist &ndash; [[Jae Tan]]<ref name="Episode" />
*Online Editor &ndash; [[Michael Parkinson]]<ref name="Episode" />
*Production Managers &ndash; [[Max C. Hampton]], [[Nikki McAusland Liljedahl]]<ref name="Episode" />
*Script Associate Production Manager &ndash; [[Meg Marchand]]<ref name="Episode" />
*Story & Layout Associate Production Manager &ndash; [[Melina Cuffaro]]<ref name="Episode" />
*Animation Associate Production Manager &ndash; [[Alexis Borchardt]]<ref name="Episode" />
*Lighting & FX Associate Production Manager &ndash; [[Rebecca Norton]]<ref name="Episode" />
*Post-Production Associate Production Manager &ndash; [[Tanha Dil]]<ref name="Episode" />
*Casting Coordinator &ndash; [[April Caputi]]<ref name="Episode" />
*Script Production Assistant &ndash; [[Natalie Dameron]]<ref name="Episode" />
*Concept Design Production Assistant &ndash; Taylor Chojecki<ref name="Episode" />
*Asset Production Assistant &ndash; [[Ryan C. Lopez]]<ref name="Episode" />
*Production Assistant &ndash; [[Emily Bulan]]<ref name="Episode" />
*Post-Production Assistant &ndash; [[Julia McIntosh]]<ref name="Episode" />
*Executive Assistant to Dave Filoni &ndash; [[Camren Brantley-Rios]]<ref name="Episode" />
*Executive Assistant to Carrie Beck &ndash; [[Lissette Cruess]]<ref name="Episode" />
*Executive Assistant to Josh Rimes &ndash; [[Ronjae Jones]]<ref name="Episode" />
*Executive Assistant to Athena Yvette Portillo · Brad Rau &ndash; [[Erin Haven]]<ref name="Episode" />
*Associate Principal Counsel, Lucasfilm Ltd. &ndash; [[Naureen Z. Hoque]]<ref name="Episode" />
*Director, Business Affairs & Legal Counsel, Lucasfilm Ltd. &ndash; [[Christopher Holm]]<ref name="Episode" />
*Creative Executives, Lucasfilm Story Group &ndash; [[Matt Martin]], [[Jason D. Stein]]<ref name="Episode" />
*Lucasfilm Marketing &ndash; [[Kerri Martin]], [[Lauren Berkovatz]]<ref name="Episode" />
*Lucasfilm Publicity &ndash; [[Tracy Cannobbio]], [[Kylie Potuznik Clark|Kylie Clark]]<ref name="Episode" />
*Lucasfilm Localization &ndash; [[Michael Kohn]]<ref name="Episode" />
*Manager, Animation Finance &ndash; [[Danika Gernhart]]<ref name="Episode" />
*Senior Production Accountant &ndash; [[Spencer Howerton]]<ref name="Episode" />
Production Services Provided by &ndash; [[CGCG]]<ref name="Episode" />
*CGCG Production Executives &ndash; [[Ivan C]], [[Andy Tsao]]<ref name="Episode" />
*Executive Producer &ndash; [[Sareana Sun]]<ref name="Episode" />
*Producer &ndash; [[Daisy Fang]]<ref name="Episode" />
*Production Team &ndash; [[Emily Wang]], [[Gisella Ivone]], [[Joy Li]], [[Jacqueline Ni]], [[Indra Risyandi]], [[Lisetta Wang]]<ref name="Episode" />
*CGI Supervising Director &ndash; [[Shih-Ming Tay]]<ref name="Episode" />
*Asset Director &ndash; [[Jacky Cheng]]<ref name="Episode" />
*Model Lead &ndash; [[Jing-Wei Shiu]]<ref name="Episode" />
*Modelers &ndash; [[Fu-Lun Chang]], [[Kenny Lin]], [[Yu-Hsien Lin]], [[Siou-Mei Sun]], [[Louis Teng]], [[Kun-Rui Yang]], [[Xia-Oyu Zha]]<ref name="Episode" />
*Texture Lead &ndash; [[Ehan Xiao]]<ref name="Episode" />
*Texture Artists &ndash; [[Wei-Hsuan Chen]], [[Cheng-Yi Hsieh]], [[Meng-Zhao Lv]], [[Jing Meng]], [[Wei Peng]], [[Li-Xin Ren]], [[Betty Wang]], [[Zhi-Yuan Wang]], [[Pei-Ye Wu]], [[Meng-Dong Xu]], [[Chaney Zhang]]<ref name="Episode" />
*Rigging Lead &ndash; [[Kai-Hung Hsiao]]<ref name="Episode" />
*Riggers &ndash; [[Wei-Ning Chen]], [[Wei-Bin Chang]], [[Terry Kuo]], [[Shou-Lan Li]], [[Yuan-Chih Peng]], [[Dan Wang]], [[Hao-Ting Wang]]<ref name="Episode" />
*Matte Painting Lead &ndash; [[Bernie Huang]]<ref name="Episode" />
*Matte Painting Artists &ndash; [[Comax Chien]], [[Wen-Liang Feng]], [[Xiu-Hua Jhang]], [[Xue-Zhen Li]], [[Chih-Yung Wang]], [[Kai Wu]], [[Jia-Yang Xue]]<ref name="Episode" />
*Layout Director &ndash; [[Kathy Lin]]<ref name="Episode" />
*Layout Lead &ndash; [[Xian-Jin Chen]]<ref name="Episode" />
*Layout Artists &ndash; [[Yung-Li Lee]], [[Chih-Ling Lin]], [[Shian-Yi Lin]], [[Snake Tsai]]<ref name="Episode" />
*Animation Director &ndash; [[Jack Kin-Ting Hsu]]<ref name="Episode" />
*Animation Leads &ndash; [[Xu Ding]], [[Tim Cheung]]<ref name="Episode" />
