{| class="wikitable" width=80%
! width=40% | Position
! width=40% |Member
! width=20% |Image
|-
| Director
| [[Daiki Iwamoto]]
| rowspan=38|[[File:PhantomHourglassscene05.png]][[File:PhantomHourglassscene06.png]][[File:PhantomHourglassscene07.png]][[File:PhantomHourglassscene08.png]][[File:PhantomHourglassscene09.png]][[File:PhantomHourglassscene10.png]][[File:PhantomHourglassscene11.png]][[File:PhantomHourglassscene12.png]][[File:PhantomHourglassscene13.png]][[File:PH Scene 14.png]]
|-
| Subdirector
| [[Hidemaro Fujibayashi]]
|-
| Planning
| [[Hajime Takahashi]]<br>[[Yutaka Hiramuki]]
|-
| Programming Lead
| [[Shiro Mouri]]
|-
| Map/Object Programming
| [[Yohei Fujino]]
|-
| Player Programming
| [[Masahiro Nitta]]<br>[[Eiji Nishikawa]]
|-
| Enemy Programming
| [[Yasushi Ebisawa]]<br>[[Toshinori Kawai]]
|-
| NPC Programming
| [[Yoshitaka Takeshita]]<br>[[Atsushi Yamazaki]]
|-
| Ship Programming
| [[Keigo Nakanishi]]
|-
| UI System Programming
| [[Naonori Ohnishi]]
|-
| Wireless Programming
| [[Yukari Suzuki]]
|-
| Design Lead/Player Design
| [[Michiho Hayashi]]
|-
| Enemy Design
| [[Koji Takahashi]]<br>[[Hirohito Shinoda]]
|-
| NPC Design
| [[Tomomi Marunami]]<br>[[Masaaki Ishikawa]]
|-
| Map/Object Design
| [[Takeshi Koike]]<br>[[Eiji Mukao]]<br>[[Hanako Hisada]]
|-
| Effects Design
| [[Motoaki Fukuda]]<br>[[Sayaka Yano]]
|-
| UI Design
| [[Tomoko Ichikawa]]<br>[[Yoshifumi Masaki]]
|-
| 3D Modeling
| [[Mitsuko Okada]]<br>[[Mizuki Tashima]]<br>[[Mari Fujita]]<br>[[Mariko Sanefuji]]
|-
| Character Animation
| [[Yuko Yoshimura]]<br>[[Marumi Nakajyou]]
|-
| Design Support
| [[Yoshiki Haruhana]]
|-
| Cinema Scene Director
| [[Naoki Mori]]
|-
| Cinema Scene Planning
| [[Daisuke Nobori]]<br>[[Shigeki Yoshida]]<br>[[Hiroyasu Kuwabara]]<br>[[Hitoshi Kobayashi]]<br>[[Eriko Kimura]]<br>[[Chiaki Aida]]<br>[[Katsuki Hisanaga]]<br>[[Kazuhide Hiura]]
|-
| Cinema Scene Effects
| [[Keijiro Inoue]]
|-
| Paper Cut-out Illustration
| [[Yuri Adachi]]
|-
| Music
| [[Kenta Nagata]]<br>[[Toru Minegishi]]
|-
| Sound Effects/Programming
| [[Toru Asakawa]]<br>[[Sanae Susaki]]
|-
| Voice
| [[Sachi Matsumoto]]<br>[[Hikari Tachibana]]<br>[[Kaori Mizuhashi]]
|-
| North American Localization
| Gema Almoguera<br>Steven Grimm<br>Kristen Kirby<br>Reiko Ninomiya<br>Erik Peterson<br>Kevin Sullivan
|-
| NOA Localization Management
| Nate Bihldorff<br>Jeff Miller<br>Leslie Swan<br>Bill Trinen
|-
| NOA Testing Department
| Michael Leslie<br>Patrick Taylor<br>Melvin Forrest<br>Joel Simon
|-
| Progress Management
| [[Keizo Kato]]
|-
| Supervisors
| [[Yoichi Yamada]]<br>[[Toshihikio Nakago]]<br>[[Takashi Tezuka]]
|-
| Technical Support
| [[Hironobu Kakui]]<br>[[Yoshito Yasuda]]<br>[[Takehiro Oyama]]
|
| Debug
| Naoki Takami<br>Super Mario Club
|-
| Special Thanks
| [[Takumi Kawagoe]]<br>[[Koichi Kawamoto]]<br>[[Tomoaki Kuroume]]<br>[[Toshiaki Suzuki]]<br>[[Tadashi Sugiyama]]<br>[[Takahiro Hamaguchi]]<br>[[Taro Bando]]<br>[[Makoto Miyanaga]]<br>SRD<br>DIGITALSCAPE Co., Ltd.
|-
| Producer
| [[Eiji Aonuma]]
|-
| General Producer
| [[Shigeru Miyamoto]]
|-
| Executive Producer
| [[Satoru Iwata]]
|}

[[Category:Zelda Credits|P]]
