{{Top|rwp}}
'''Carol Barbour''' worked as a Color Design on the television series [[Ewoks (television  series)|''Ewoks'']] and ''[[Star Wars: Droids: The Adventures of R2-D2 and C-3PO]]''.

==Filmography==
*{{Ewoks|The Cries of the Trees}}
*{{Ewoks|The Haunted Village}}
*{{Ewoks|Rampage of the Phlogs}}
*{{Ewoks|To Save Deej}}
*{{Ewoks|The Travelling Jindas}}
*{{Ewoks|The Tree of Light}}
*{{Ewoks|The Curse of the Jindas}}
*{{Ewoks|The Land of the Gupins}}
*{{Ewoks|Sunstar vs. Shadowstone}}
*{{Ewoks|Wicket's Wagon}}
*{{Ewoks|The Three Lessons}}
*{{Ewoks|Blue Harvest}}
*{{Ewoks|Asha (episode)}}
*{{DroidsCite|The White Witch}}
*{{DroidsCite|Escape Into Terror}}
*{{DroidsCite|The Trigon Unleashed}}
*{{DroidsCite|A Race to the Finish}}
*{{DroidsCite|The Lost Prince}}
*{{DroidsCite|The New King}}
*{{DroidsCite|The Pirates of Tarnoonga}}
*{{DroidsCite|The Revenge of Kybo Ren}}
*{{DroidsCite|Coby and the Starhunters}}
*{{DroidsCite|Tail of the Roon Comets}}
*{{DroidsCite|The Roon Games}}
*{{DroidsCite|Across the Roon Sea}}
*{{DroidsCite|The Frozen Citadel}}
*{{DroidsCite|The White Witch}}
*{{DroidsCite|Escape Into Terror}}
*{{DroidsCite|The Trigon Unleashed}}
*{{DroidsCite|A Race to the Finish}}
*{{DroidsCite|The Lost Prince}}
*{{DroidsCite|The New King}}
*{{DroidsCite|The Pirates of Tarnoonga}}
*{{DroidsCite|The Revenge of Kybo Ren}}
*{{DroidsCite|Coby and the Starhunters}}
*{{DroidsCite|Tail of the Roon Comets}}
*{{DroidsCite|The Roon Games}}
*{{DroidsCite|Across the Roon Sea}}
*{{DroidsCite|The Frozen Citadel}}

[[Category:Ewoks production staff]]
[[Category:Star Wars: Droids: The Adventures of R2-D2 and C-3PO production staff]]
