{{Top|leg|italics=1}}
{{Otheruses|Blackstar}}
{{IndividualShip
|image=
|name=''Blackstar''
|designer=
|manufacturer=
|line=
|model=
|type=
|cost=
|modifier=
|sysmods=
|length=
|width=
|height=
|mass=
|max accel=
|mglt=
|max speed=
|maneuverability=
|engine=
|hyperdrive=
|hdrange=
|hdsystem=
|poweroutput=
|power=
|shield gen=
|hull=
|sensor=
|target=
|navigation=
|avionics=
|maincomp=
|countermeasures=
|armament=
|complement=
|bays=
|escapepods=
|crew=
|skeleton=
|passengers=
|capacity=
|cargohandling=
|consumables=
|lifesupport=
|communications=
|othersystems=
|role=
|commission=
|destroyed=
|retired=
|affiliation=[[Invids]]
|navy=
|fleet=
|owners=
|captains=
|registry=
|aliases=
}}
The '''''Blackstar''''' was a [[Pirate/Legends|pirate]] ship and her crew were part of the [[Invids]]. It was stationed on [[Courkrus]], and was one of the last ships to leave when [[Corran Horn/Legends|Corran Horn's]] "avenging Jedi" appeared.

==Appearances==
*''[[I, Jedi]]'' {{Ab|I, Jedi (unabridged audiobook)}} {{Mo}}

[[Category:Starships of the Invids]]
