{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[19-ban Hole]] &ndash; ''[[Super Mario Land 3 (manga)|Super Mario Land 3]]'' (manga)
*[[25m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[3D Land]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[40 Below Fridge]] &ndash; ''[[Wario Land 4]]
*[[50m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[75m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[75 m (stage)|75 m]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[9-Volt's House]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[? Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Tower of the Wing Cap|? Switch]] &ndash; ''[[Super Mario 64 DS]]

==A==
*[[A Banquet with Hisstocrat]] &ndash; ''[[Super Mario 3D World]]
*[[A Beam in the Dark]] &ndash; ''[[Super Mario 3D World]]
*[[A Light in the Dark]] &ndash; ''[[Yoshi's Island DS]]
*[[A Little Light Snowfall]] &ndash; ''[[Yoshi's Woolly World]]
*[[A Mushroom Cloud]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[A Musical Trek]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[A Mysterious Planet]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[A Quick Dip in the Sky]] &ndash; ''[[New Super Mario Bros. U]]
*[[A Sky-High Adventure]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[A-Mazing Post Pounding]] &ndash; ''[[Yoshi's Woolly World]]
*[[Aboard the Sweet Stuff]] &ndash; ''[[Wario Land: Shake It!]]
*[[Above the Bouncy Clouds]] &ndash; ''[[New Super Luigi U]]
*[[Above the Cheep Cheep Seas]] &ndash; ''[[New Super Mario Bros. U]]
*[[Ace Magic Wand Factory]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Acme Video]] &ndash; ''[[Saturday Supercade]]
*[[Acorn Heights]] &ndash; ''[[Mario Kart World]]
*[[Acorn Plains]] &ndash; ''[[New Super Mario Bros. U]]
*[[Acorn Plains Way]] &ndash; ''[[New Super Mario Bros. U]]
*[[Across the Fluttering Dunes]] &ndash; ''[[Yoshi's Woolly World]]
*[[Action Command Dojo]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Aerie Fortress]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Africa]] &ndash; ''[[Saturday Supercade]]
*[[Airplane]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Airship Central]] &ndash; ''[[Mario Party 10]]
*[[Airship Fortress]] &ndash; ''[[Mario Kart DS]]
*[[Airship's Revenge]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Airway (Mario & Luigi: Bowser's Inside Story)|Airway]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Airway (Luigi's Mansion: Dark Moon)|Airway]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Airytale Castle]] &ndash; ''[[Wario Land: Shake It!]]
*[[All Aboard!]] &ndash; ''[[New Super Luigi U]]
*[[Allergia Gardens]] &ndash; ''[[Wario: Master of Disguise]]
*[[Alleyway (location)|Alleyway]] &ndash; ''[[Alleyway]]
*[[Allsand Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Alphabet World]] &ndash; ''[[Mario's Early Years! Fun with Letters]]
*[[Alpine Incline]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Alte Oper]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Amazon Jungle]] &ndash; ''[[The Super Mario Bros. Super Show]]
*[[Amiss Abyss]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Ancient Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ancient Foundry]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Ancient Gardens]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
*[[Ancient Lake]] &ndash; ''[[Diddy Kong Racing]]
*[[Ancient Waterworks]] &ndash; ''[[Wario: Master of Disguise]]
*[[Angel of Independence]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Angry Aztec]] &ndash; ''[[Donkey Kong 64]]
*[[Animal Antics (Donkey Kong Country 2)|Animal Antics]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Animal Antics (Donkey Kong Land 2)|Animal Antics]] &ndash; ''[[Donkey Kong Land 2]]
*[[Animal Crossing]] &ndash; ''[[Mario Kart 8]]
*[[Ant Trooper Hill]] &ndash; ''[[Super Mario 3D World]]
*[[Antarctica]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Antechamber (Luigi's Mansion: Dark Moon)|Antechamber]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Anteroom]] &ndash; ''[[Luigi's Mansion]]
*[[Apple Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Aqua Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Aqua World]] &ndash; ''[[DK: King of Swing]]
*[[Aqueduct Assault]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Arabian Night]] &ndash; ''[[Wario Land 4]]
*[[Arc de Triomphe]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Archives]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
