{{distinguish|Tox Box}}
{{Infobox Location
|name        = Shy Guy's Toy Box
|image       = [[File:PM Shy Guy's Toy Box.png|250px]]
|caption     = [[Mario]] and [[Watt]] in Shy Guy's Toy Box.
|kana        = 
|nickname    = 
|allies      = [[Watt]]
|located     = [[Mushroom Kingdom]]
|capital     = 
|leader      = [[General Guy]]
|inhabitants = [[Shy Guy]]s
|first       = ''[[Paper Mario]]'' (2001)
|last        = 
}}'''Shy Guy's Toy Box''' is a location that appears in ''[[Paper Mario]]''. It serves as the main setting for Chapter 4.

==History==
This area is the base and the home of the [[Shy Guy]]s, who are collectively known as the [[Shy Guy Army]]. It is also where the Shy Guys guard the fourth [[Star Spirit]], [[Muskular]], who is located within a [[treasure chest]]. Shy Guy's Toy Box is found in a house in [[Toad Town (Paper Mario)|Toad Town]]. [[Watt]] lives here, and it is also where she is found by [[Mario]] and his party. This place is also an actual toy box, shrinking people who enter this area. [[General Guy]] can be found as the boss here and [[Big Lantern Ghost]] and [[Anti Guy]] are the mini-bosses here.

{{sectstub}}

==Other==
===Characters===
{| border="2" cellpadding="3" cellspacing="0" style="border-collapse:collapse; width:100%; margin:0em auto 0em auto; text-align:left; border:1px solid #000000;"
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:1%;" | Image
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:2%;" | Name
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:25%;" | Notes
|-
| [[Image: Watt PM sprite.png]]
| [[Watt]]
| Joins [[Mario]]'s party.
|-
| [[Image: Gourmet Guy Sprite (Paper Mario).png|60px]]
| [[Gourmet Guy]]
| Only moves if a Cake is given to him. Appears again during intermission post Chapter 4.
|-
| [[Image: Kammy Koopa (Paper Mario).png]]
| [[Kammy Koopa]]
| Only makes a few cameos to deliver selected items or enemies.
|-
| [[Image: Muskular PM sprite.png]]
| [[Muskular]]
| Freed at the end of Chapter 4.
|}

===Enemies===
{| border="2" cellpadding="3" cellspacing="0" style="border-collapse:collapse; width:100%; margin:0em auto 0em auto; text-align:left; border:1px solid #000000;"
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:1%;" | Image
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:2%;" | Name
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:25%;" | Notes
|-
| [[Image:Shy Guy red PM sprite.png]]
| [[Shy Guy]]
| Also comes in colors green, blue, and yellow.
|-
| [[Image: PMPyroGuyIdle.png]]
| [[Pyro Guy]]
| Cannot be jumped on unless the [[Ice Power]] badge is equipped.
|-
| [[Image: GrooveGuy PM.png]]
| [[Groove Guy]]
| Can inflict dizziness and call in reinforcements.
|-
| [[Image:PMSpyGuySling.png]]
| [[Spy Guy]]
| Attacks from a distance with a slingshot.
|-
| [[Image: MediGuySprite64.png]]
| [[Medi Guy]]
| Team medic, mainly healing itself or it's allies.
|-
| [[Image: PMSkyGuy.png]]
| [[Sky Guy]]
| None.
|-
| [[Image: Anti Guy Sprite - Paper Mario.png]]
| [[Anti Guy]]
| First one can be seen guarding a chest containing the [[Power Plus]] badge. Can be bribed with a [[Lemon Candy]] instead of fighting.
|-
| [[Image: Shy_Stack.png]]
| [[Shy Stack]]
| Only appears during the fight with [[General Guy]].
|-
| [[Image:PMStiltGuy.png]]
| [[Stilt Guy]]
| Only appears during the fight with General Guy.
|-
| [[Image:PMShySquad.png]]
| [[Shy Squad]]
| Only appears during the fight with General Guy.
|}

===Bosses===
{| border="2" cellpadding="3" cellspacing="0" style="border-collapse:collapse; width:100%; margin:0em auto 0em auto; text-align:left; border:1px solid #000000;"
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:1%;" | Image
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:2%;" | Name
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:25%;" | Notes
|-
| [[File:Big Lantern Ghost sprite.png]]
| [[Big Lantern Ghost]]
| Guarding Watt.
|-
| [[Image: GeneralGuy PM.png]]
| [[General Guy]]
| Primary boss of Chapter 4.
|}

===Items===
{| border="2" cellpadding="3" cellspacing="0" style="border-collapse:collapse; width:100%; margin:0em auto 0em auto; text-align:left; border:1px solid #000000;"
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:1%;" | Image
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:2%;" | Name
! style="background:#0099ff; border:1px solid #000000; border-bottom:1px solid #000000; width:25%;" | Notes
|-
| [[Image: Mushroom (Paper Mario).png]]
| [[Mushroom (Paper Mario series)|Mushroom]]
| One can be found in the possession of a Shy Guy. Another is delivered by Kammy Koopa if [[Princess Peach]] selected the Mushroom as a thing [[Mario]] fears.
|-
| [[Image: Cake_Mix.png]]
| [[Cake Mix]]
| One can be found in the possession of a Shy Guy. Can only be found in this area in the entire game.
|-
| [[Image: Thunder Rage (Paper Mario).png]]
| [[Thunder Rage]]
| Only appears if Princess Peach selected it as one of Mario's "fears."
|-
