{{Top|rwm|rote}}
{{TelevisionEpisode
|image=[[File:Entombed-TBB205.png]]
|title="Entombed"
|series=''[[Star Wars: The Bad Batch]]''<ref name="BB S2">{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}</ref>
|season=[[The Bad Batch Season 2|2]]<ref name="BB S2" />
|episode=5<ref name="BB S2" />
|production=205<ref name="BB S2" />
|screener=
|airdate=[[January 25]], [[2023]]<ref name="BB S2" />
|intl release=
|runtime=29 minutes
|director=[[Nathaniel Villanueva]]<ref name="Entombed">{{TBB|Entombed}}</ref>
|writer=[[Christopher Yost]]<ref name="Entombed" />
|production company=
|guests=
|timeline=Between [[19 BBY]] and [[18 BBY]]<ref name="Date">{{TBBDate|205}}</ref>
|prev="[[Faster]]"
|next="[[Tribe]]"
}}
{{Quote|I suspect this is not, in fact, a treasure vault.|Tech|<ref name="Entombed" />}}
"'''Entombed'''" is the fifth episode of the [[The Bad Batch Season 2|second season]] of the animated television series ''[[Star Wars: The Bad Batch]]''. It premiered on [[Disney+]] on [[January 25]], [[2023]].<ref name="BB S2" />

==Official description==
''The Batch searches for an ancient treasure that stirs up a shocking surprise.''

==Plot summary==
===Ancient relics===
[[Wrecker]] and [[Omega]] search a junkyard for a spare compressor. Wrecker retrievers a compressor from the wreckage of an [[Low Altitude Assault Transport|LAAT gunship]] while Omega finds an oval and ball-shaped object. Meanwhile, [[Phee Genoa]] recounts fighting an [[Octomorph]] to recover the [[Grand Pearl of Novak]] in the presence of the [[Ithorian]] [[Bolo]], the [[Weequay]] [[Ketch]], [[Echo]], [[Hunter]], and [[Tech]]. Tech notices that Genoa keeps changing the story. Hunter responds that Bolo and Ketch will believe anything.

Wrecker returns with the compressor. Omega shows the relics including a broken manifold generator that she retrieved but Tech thinks that she should have left them in the junkyard. Genoa recognizes one of the objects as a [[Omega's Compass|compass]] with coordinate markings. She gets her [[droid]] [[MEL|Mel]] to shine a light on the object, which she recognizes as coordinates for the [[Kaldar Trinary system]]. Tech remarks that the system is uncharted, prompting Genoa to respond that the best treasures are often off-grid.

===Journey to Kaldar Trinary===
Omega is excited about the prospect of a treasure hunt but Hunter is skeptical. Genoa offers to split the treasure find by half if the [[Clone Force 99|Bad Batch]]. Wrecker is supportive since they are not on a mission. Echo reminds them that their [[Mission to Castle Serenno|last treasure hunt]] did not go as planned. Genoa claims that she is a professional. Since Omega is excited about the treasure hunt, Hunter complies.

The [[Cloning|clones]] and Genoa travel aboard the [[Marauder (Omicron-class)|''Marauder'']]. Genoa ingratiates herself with Omega, claiming that she has traveled to countless uncharted worlds with Mel keep track of their adventures. Hunter believes she is a pirate but Genoa styles herself as a "liberator" of ancient treasures. She regales Omega with a story about discovering the [[Blade of Zakata Par]] while Hunter exits the lounge.

Upon landing, the Bad Batch and Genoa discover that their destination is a scorched lifeless world with charred vegetation. The compass begins buzzing and Echo leads the group including Mel south. The coordinates take them to a barren forest. Reaching a dead end, Omega proposes going around the mountain. Genoa believes that the compass is telling them to go inside. She uses her cutlass to cut a hold through the rocks. With Wrecker's help, they discover a secret entranced. As they enter, they are being watched by a [[Chell (creature)|Chell]].

===Entering the mountain===
Inside, the treasure hunters discover etchings, which Genoa recognizes as marking the entrance to [[Skara Nal]]. When Wrecker queries, she explains that the Legend of Skara Nal predates the [[Jedi]] and that a treasure known as the [[Heart of the Mountain]] lies inside. Omega asks how they get in. Genoa explains that it is a pattern and that they need to align the symbols in the right order. Wrecker helps her to move a beam which causes the circular floor patterns to descend. A large ball of rock seals the entrance, trapping them inside. Hunter is upset she trapped them but Genoa reassures Hunter that there is always a way out.

Omega realizes that they have misaligned the symbols. Using the compass, she realizes that some of the symbols are marked purple. Genoa gets Omega to put the compass on her lamp, which enables the clones to see the symbols better. Working together they realign them and open a doorway. Genoa gets Mel to wait outside while she enters the tunnel with the clones. Genoa explains that the Heart of the Mountain is a rare crystalline stone which is key to an ancient power.

Tech reports that his preliminary analysis of the minerals in the stone slabs show that they predate the [[Galactic Republic]]. He thinks that Phee has uncovered something. Before they can continue. the group are attacked by a large fanged monster which grabs Wrecker. The clones fight back and free Wrecker. However, the retreating monster dislodges several rocks, which separate Echo, Tech and Wrecker from Hunter, Omega, and Genoa. Echo tells Omega they are safe via [[comlink]] but are unable to penetrate the rockfall.

===Clues and traps===
Tech reports that there are several adjacent tunnels and proposes using them to rendezvous with Genoa and the others. Genoa says they will continue looking for the treasure and reassures Hunter and Omega the others will be fine. Hunter leads the group through a tunnel. Genoa and Omega spot some more markings above the tunnel and try to warn Hunter. He falls into a hole but uses a grappling cable. Genoa and Omega pull him to safety.

Omega thinks that they need to find a way to walk across the ceiling. Hunter is skeptical about continuing the treasure hunt but Genoa is relaxed, saying that this adventure reminds her quest to track down the [[Belmont diadem]]. While the adults discuss the quest, Omega finds that her compass fits into the unlock, which causes the circular tunnel to rotate to form a bridge. Though Omega determines the bridge to be safe to cross, Omega is unable to retrieve the compass. Genoa explains that Skara Nal has reclaimed it. Hunter grumbles about having to navigate the tunnels without the compass but Genoa reassures him that is why they have her.

Meanwhile, Tech finds something is interfering with his scanner. Wrecker senses movement but Echo thinks it is in his head. They soon reunite with Omega, Hunter and Genoa outside a circular vault door. Genoa unlocks the door which opens to a deep vault where the Heart of the Mountain lies below. Genoa walks over the stone structures and retrieves the diamond. However, removing the Heart of the Mountain triggers the structure's security mechanism which seals the entrances.

===The war machine===
Outside, a bright beam of light explodes from the mountain. Mel flees as a giant saurian-shaped machine emerges from the mountain. The clones and Genoa find that the treasure vault is actually a giant war machine that emits a high amount of energy. Tech proposes returning the Heart of the Mountain to its proper place in order to deactivate the machine. Genoa is unwilling to give up a valuable treasure but Hunter counters that if the machine destroys their ship, they will be trapped on the planet. Genoa agrees but warns that they owe her a debt for the treasure's loss.

The Chell breaks into the command center, causing the Heart of the Mountain to fall down a hole. Genoa heads down the hole to retrieve it while the Bad Batch fight the monster. Genoa almost falls out of the giant machine but Hunter pulls her to safety. The giant machine unleashes a blast of energy that scorches the surrounding landscape. Mel tries to flee but is incinerated by the beam. Omega fires her [[Omega's Zygerrian energy bow|energy bow]] at the Chell while Wrecker pulls it towards the window. At Wrecker's instruction, Omega shoots the window open and Wrecker hurls the beast out.

Tech tries to regain control of the machine before it can turn its beam onto the ''Marauder''. Hunter passes Tech and Omega the Heart of the Mountain, causing the machine to shut down. The stone also melts, triggering a self-destruct mechanism. The clones and Genoa cling to safety as the machine crashes onto the hill. Following their escape, Tech remarks that this adventure puts them 0 for 2 in treasure hunting, even with a professional. Omega reassures them that they have found the Heart of the Mountain, proving the authenticity of the legend.

===Departure===
While heading back to the ship, Hunter remarks that at least nobody can use the weapon again. Omega apologizes for the loss of Mel but Genoa reassures her that she has stored Mel's memory on the ship data bank. She hopes to have Mel rebuilt before they head to [[Vadnay]]. When Omega queries, Genoa claims she has a lead on an [[ancient chalice]] that once belonged to the [[Kingdom of Elweys]]. Hunter is skeptical about embarking on another tour but Omega is mesmerized. The clones and Genoa depart on the ''Marauder''.

==Credits==
{{Credits
|cast=
*'''[[Dee Bradley Baker]]''' as [[Clone Force 99|'''The Bad Batch''']]<ref name="Entombed" />
*'''[[Michelle Ang]]''' as '''[[Omega]]'''<ref name="Entombed" />
*'''[[Liam O'Brien]]''' as '''[[Bolo]]'''<ref name="Entombed" />
*'''[[Sam Riegel]]''' as '''[[Ketch]]'''<ref name="Entombed" />
*'''[[Wanda Sykes]]''' as '''[[Phee Genoa]]'''<ref name="Entombed" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Entombed" />
*Based on ''Star Wars'' and characters created by &ndash; [[George Lucas]]<ref name="Entombed" />
*Developed by &ndash; Dave Filoni, [[Jennifer Corbett]]<ref name="Entombed" />
*Supervising Director &ndash; [[Brad Rau]]<ref name="Entombed" />
*Executive Producers &ndash; Dave Filoni, [[Athena Yvette Portillo]], Jennifer Corbett, Brad Rau, [[Carrie Beck]]<ref name="Entombed" />
*Producers &ndash; [[Alex Spotswood]], [[Josh Rimes]]<ref name="Entombed" />
*Directed by &ndash; [[Nathaniel Villanueva]]<ref name="Entombed" />
*Written by &ndash; [[Christopher Yost]]<ref name="Entombed" />
*Story Editor &ndash; [[Matt Michnovetz]]<ref name="Entombed" />
*Score by &ndash; [[Kevin Kiner]]<ref name="Entombed" />
*Original Series Casting by &ndash; [[Lindsay Halper]]<ref name="Entombed" />
*Art Director &ndash; [[Andre Kirk]]<ref name="Entombed" />
*Digital Assets Director &ndash; [[Paul Zinnes]]<ref name="Entombed" />
*Animation Director &ndash; [[Keith Kellogg]]<ref name="Entombed" />
*Animation Lead &ndash; [[Guido Muzzarelli]]<ref name="Entombed" />
*Cinematography, Lighting & VFX Director &ndash; [[Joel Aron]]<ref name="Entombed" />
*CG Supervisor &ndash; [[Gianni Aliotti]]<ref name="Entombed" />
*Pipeline Supervisor &ndash; [[Akanksha Sahu]]<ref name="Entombed" />
*Lead Editor &ndash; [[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Entombed" />
*Senior Concept Designer &ndash; [[Jim Moore]]<ref name="Entombed" />
*Concept Designers &ndash; [[Blaine Burgos]], [[Stephan A. Carey]], [[Dawn Carlos]], [[Clinton Felker]], [[Colas Gauthier]], [[Young Kim]], [[Chris Madden]], [[Christian Piccolo]], [[Scott Zenteno]]<ref name="Entombed" />
*Junior Concept Designers &ndash; [[Vivian Ly]], [[Ben Meng]]<ref name="Entombed" />
*Senior Color Key Artist &ndash; [[Molly Denmark]]<ref name="Entombed" />
*Senior Storyboard Artist &ndash; [[Sterling Sheehy]]<ref name="Entombed" />
*Storyboard Artists &ndash; [[Maciek Gliwa]], [[F. David Meyers]], [[Aaron T. Soon]]<ref name="Entombed" />
*Associate Storyboard Artists &ndash; [[Justin Bruce Lee]], [[Tori Niu]]<ref name="Entombed" />
*Junior Lighter &ndash; [[Alex Shaulis]]<ref name="Entombed" />
*Junior Digimatte Artist &ndash; [[Kyra Anastasia Kabler]]<ref name="Entombed" />
*Assistant Asset Technical Director &ndash; [[Christopher Wasden]], [[Nathan Allen]]<ref name="Entombed" />
*Senior Pipeline Technical Director &ndash; [[Kenneth Steven Ibrahim]]<ref name="Entombed" />
*Assistant Technical Director &ndash; [[Anna Wolfe]]<ref name="Entombed" />
*Story Technical Assistant &ndash; [[Iris Yon]]<ref name="Entombed" />
*Technical Assistants &ndash; [[Vincent Escueta]], [[Avery Berg]]<ref name="Entombed" />
*Associate Editor &ndash; [[Alex Rawlings]]<ref name="Entombed" />
*1st Assistant Editor &ndash; [[Tarek Karkoutly]]<ref name="Entombed" />
*2nd Assistant Editor &ndash; [[Laura Damon]]<ref name="Entombed" />
*Colorist &ndash; [[Sean Wells]]<ref name="Entombed" />
*Online Editor &ndash; [[Michael Parkinson]]<ref name="Entombed" />
*Senior Post Production Manager &ndash; [[Diane Caliva]]<ref name="Entombed" />
*Associate Post Production Manager &ndash; [[Julie Kogura]]<ref name="Entombed" />
*Post Production Assistant &ndash; [[Julia McIntosh]]<ref name="Entombed" />
*Script Supervisor &ndash; [[Amanda Rose Muñoz]]<ref name="Entombed" />
*Script Coordinator &ndash; [[Meg Marchand]]<ref name="Entombed" />
*Production Manager &ndash; [[Nikki McAusland Liljedahl]]<ref name="Entombed" />
*Associate Production Manager of Assets &ndash; [[Max C. Hampton]]<ref name="Entombed" />
*Asset Production Assistant &ndash; [[Joshua Huang Kwan]]<ref name="Entombed" />
*Associate Production Manager of Story & Layout &ndash; [[Danielle Helsaple]]<ref name="Entombed" />
*Story & Layout Production Coordinator &ndash; [[Melina Cuffaro]]<ref name="Entombed" />
*Animation Coordinator &ndash; [[Alexis Borchardt]]<ref name="Entombed" />
*Lighting & FX Coordinator &ndash; [[Rebecca Norton]]<ref name="Entombed" />
*Design Production Assistant &ndash; [[Taylor Chojecki]]<ref name="Entombed" />
*Production Assistant &ndash; [[Emily Bulan]]<ref name="Entombed" />
*Casting Coordinator &ndash; [[Christian Streaty]]<ref name="Entombed" />
*Executive Assistant to Dave Filoni &ndash; [[Camren Brantley-Rios]]<ref name="Entombed" />
*Executive Assistant to Carrie Beck &ndash; [[Lissette Cruess]]<ref name="Entombed" />
*Manager, Animation Finance &ndash; [[Danika Gernhart]]<ref name="Entombed" />
*Senior Production Accountant &ndash; [[Spencer Howerton]]<ref name="Entombed" />
*Executive Vice President, Physical Production, [[Lucasfilm]] &ndash; [[Momita SenGupta]]<ref name="Entombed" />
*Vice President, Animation Production, Lucasfilm Ltd. &ndash; Athena Yvette Portillo<ref name="Entombed" />
*Vice President, Post Production, Lucasfilm Ltd. &ndash; [[Pippa Anderson]]<ref name="Entombed" />
*Production Counsel, Lucasfilm Ltd. &ndash; [[Naureen Z. Hoque]]<ref name="Entombed" />
*Supervisor, Legal Affairs &ndash; [[Christopher Holm]]<ref name="Entombed" />
*Creative Executives, Lucasfilm Story Group &ndash; [[Matt Martin]], [[Jason D. Stein]]<ref name="Entombed" />
*Lucasfilm Marketing &ndash; [[Kerri Martin]], [[Erin Feller]], [[Kimberly Trinidad]]<ref name="Entombed" />
*Lucasfilm Publicity &ndash; [[Tracy Cannobbio]], [[Kylie Potuznik Clark|Kylie Clark]]<ref name="Entombed" />
*Lucasfilm Localization &ndash; [[Michael Kohn]]<ref name="Entombed" />
'''Production Services Provided by &ndash; [[CGCG]]'''<ref name="Entombed" />
*CGCG Production Executives &ndash; [[Ivan C]], [[Andy Tsao]]<ref name="Entombed" />
*Executive Producer &ndash; [[Sareana Sun]]<ref name="Entombed" />
*Producer &ndash; [[Daisy Fang]]<ref name="Entombed" />
*Production Team &ndash; [[Emily Wang]], [[Momo Chen]], [[Joy Li]], [[Grace Yeh]]<ref name="Entombed" />
*CGI Supervising Director &ndash; [[Shih-Ming Tay]]<ref name="Entombed" />
*Asset Director &ndash; [[Jacky Cheng]]<ref name="Entombed" />
*Model Lead &ndash; [[Jing-Wei Shiu]]<ref name="Entombed" />
*Modelers &ndash; [[Jin-Wei Du]], [[Cheng-Qing Jiang]], [[Peng Jiang]], [[Meng-Jie Liu]], [[Jie-Feng Luo]], [[Jun-Jie Wang]]<ref name="Entombed" />
*Texture Lead &ndash; [[Ehan Xiao]]<ref name="Entombed" />
*Texture Artists &ndash; [[Yuan-Shun Wang]], [[Chao-Wei Chen]], [[Sing-Huei Chen]], [[Wun-Hai Chung]], [[Cheng-Yi Hsieh]], [[Lee-Shan Wang]]<ref name="Entombed" />
*Rigging Lead &ndash; [[Kai-Hung Hsiao]]<ref name="Entombed" />
*Riggers &ndash; [[Wei-Ning Chen]], [[Wei-Bin Chang]], [[Xiao-Yi Ding]], [[Terry Kuo]], [[Ming-Han Lee]]<ref name="Entombed" />
*Matte Painting Leads &ndash; [[Bernie Huang]], [[Comax Chien]]<ref name="Entombed" />
*Matte Painting Arists &ndash; [[Wen-Liang Feng]], [[Po-Zong Huang]], [[Xiu-Hua Jhang]], [[Xue-Zhen Li]], [[Jia-Yang Xue]], [[Kevin Zuo]]<ref name="Entombed" />
*Layout Director &ndash; [[Kathy Lin]]<ref name="Entombed" />
*Layout Lead &ndash; [[Xian-Jin Chen]]<ref name="Entombed" />
