{{listnotice|moves in the ''[[Mario (franchise)|Mario]]'' franchise and all related series, listed alphabetically}}
{{for|moves organized by first appearance|List of moves by first appearance}}
{{for|moves organized by the character|List of moves by character}}
This is a list of '''moves''', the attacks, actions, abilities, spells, and techniques in the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each move first appeared.

==#==
*[[1,000-Fold Arms]] &ndash; ''[[Paper Mario: The Origami King]]
*[[1000 Needles]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Green Shell#Mario & Luigi: Dream Team|3D Green Shell]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Red Shell#Mario & Luigi: Dream Team|3D Red Shell]] &ndash; ''[[Mario & Luigi: Dream Team]]

==A==
*[[Abandon Ship (move)|Abandon Ship]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Acrobatic Banana]] &ndash; ''[[Mario Power Tennis]]
*[[Advanced Command]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Aerial Sweep]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Aether]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[After Burner Kick]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Agility]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Air Lift]] &ndash; ''[[Paper Mario]]
*[[Air Raid]] &ndash; ''[[Paper Mario]]
*[[Air Slash]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Air Swim]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games]]
*[[Angel Ring]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Anger Management]] &ndash; ''[[Mario Power Tennis]]
*[[Angry Attack]] &ndash; ''[[Mario Super Sluggers]]
*[[Appeal]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Arcfire]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Arm Rotor]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Arrow Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Art Attack]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Aura Sphere]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Aura Storm]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Aurora Flash]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==B==
*[[Baboon Blast]] &ndash; ''[[Donkey Kong 64]]
*[[Baby Cakes]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Baby Drill]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Baby Spin]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Baby Toss]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Back Slash]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Back Spin Shell]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games]]
*[[Backfire]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ball Dash]] &ndash; ''[[Mario Superstar Baseball]]''
*[[Balloon Blast]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Banana Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Banana Peel (move)|Banana Peel]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Barrel Ball]] &ndash; ''[[Mario Super Sluggers]]
*[[Barrel Cannon Blast]] &ndash; ''[[Mario Power Tennis]]
*[[Barrel Jet]] &ndash; ''[[Mario Power Tennis]]
*[[Beast Ganon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Belay]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Super Strike#Wario - Belly Blast|Belly Blast]] &ndash; ''[[Super Mario Strikers]]
*[[Belly Flop]] &ndash; ''[[Paper Mario]]
*[[Big Bang (move)|Big Bang]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Big Hit]] &ndash; ''[[Super Mario Strikers]]''
*[[Birdie]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Blade Beam]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Blaster]] &ndash; ''[[Super Smash Bros.]]
*[[Blazer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Blazer]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Blizzard (Super Mario RPG)|Blizzard]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Blizzard (Ice Climber)|Blizzard]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Blue Falcon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Bob-omb Blitz]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bob-ombast]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Body Check]] &ndash; ''[[Mario Superstar Baseball]]''
*[[Body Slam (Paper Mario)|Body Slam]] &ndash; ''[[Paper Mario]]
*[[Body Slam (Paper Mario: The Thousand-Year Door)|Body Slam]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Body slam (Mario & Luigi: Bowser's Inside Story)|Body slam]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Body Slam (Super Mario RPG)|Body Slam]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
