{{Top|real|nocat=1}}
[[File:StarWarsCelebrationJapan2025.png|thumb|The [[Celebration Japan (2025)|Star Wars Celebration Japan]] took place from April 18–20, 2025.]]

A list of events in '''2025''' related to ''[[Star Wars]]''.

==January==
*[[January 1|1]] &ndash; [[Ahsoka 7|''Ahsoka'' 7]] published.
*[[January 7|7]] &ndash; "[[We're Gonna Be In So Much Trouble]]" aired on [[Disney+]].
*7 &ndash; ''[[Star Wars Legends: The Empire Omnibus Vol. 3]]'' published.
*[[January 8|8]] &ndash; [[Battle of Jakku — Last Stand 2|''Battle of Jakku — Last Stand'' 2]] published.
*[[January 12|12]] &ndash; [[Bob Machray]] dies.
*[[January 14|14]] &ndash; "[[The Real Good Guys]]" aired on Disney+.
*[[January 15|15]] &ndash; [[Battle of Jakku — Last Stand 3|''Battle of Jakku — Last Stand'' 3]] published.
*[[January 21|21]] &ndash; ''[[Star Wars: The High Republic Adventures Volume 2 (Phase III)]]'' published.
*21 &ndash; ''[[Star Wars Insider Presents: The Dark Side Collection]]'' published.
*[[January 22|22]] &ndash; [[Battle of Jakku — Last Stand 4|''Battle of Jakku — Last Stand'' 4]] published.
*[[January 24|24]] &ndash; [[The Mandalorian: The Manga, Vol. 3|''Star Wars: The Mandalorian Vol.'' 3]] published in Japan.
*24 &ndash; [[The Mandalorian: The Manga, Vol. 4|''Star Wars: The Mandalorian Vol.'' 4]] published in Japan.
*[[January 28|28]] &ndash; ''[[Star Wars: Jango Fett – Trail of Lost Hope]]'' published.
*28 &ndash; ''[[Star Wars: The High Republic Adventures – Saber for Hire (trade paperback)]]'' published.
*[[January 29|29]] &ndash; [[A New Legacy 1|''A New Legacy'' 1]] published.
*29 &ndash; [[Ewoks (2024) 4|''Ewoks'' (2024) 4]] published.
*29 &ndash; [[The High Republic Adventures (2023) 14|''The High Republic Adventures'' (2023) 14]] published.
*29 &ndash; [[The High Republic Adventures – Dispatches from the Occlusion Zone 4|''The High Republic Adventures – Dispatches from the Occlusion Zone'' 4]] published.
*29 &ndash; [[The High Republic Adventures – Echoes of Fear 4|''The High Republic Adventures – Echoes of Fear'' 4]] published.
*29 &ndash; ''[[The High Republic Adventures Phase III Annual]]'' published.

==February==
*[[February 1|1]] &ndash; "[[Nubs Gets Stuck]]" released on StarWarsKids.com.
*1 &ndash; [[Martin Gordon]] dies.
*[[February 4|4]] &ndash; ''[[Dark Lord: The Rise of Darth Vader]]'' reprinted as part of ''[[The Essential Legends Collection]]''.
*4 &ndash; [[Dark Lord: The Rise of Darth Vader (unabridged audiobook)|''Dark Lord: The Rise of Darth Vader'' unabridged audiobook]] released as part of ''The Essential Legends Collection''.
*4 &ndash; [[Star Wars: The Force Unleashed II (novelization)|''The Force Unleashed II'']] reprinted as part of ''The Essential Legends Collection''.
*4 &ndash; ''[[Scoundrels]]'' reprinted as part of ''The Essential Legends Collection''.
*[[February 5|5]] &ndash; [[Legacy of Vader 1|''Legacy of Vader'' 1]] published.
*[[February 8|8]] &ndash; "[[RJ Makes a Friend]]" released on StarWarsKids.com.
*[[February 12|12]] &ndash; [[Hyperspace Stories: The Bad Batch—Ghost Agents 1|''Hyperspace Stories: The Bad Batch—Ghost Agents'' 1]] published.
*12 &ndash; [[The High Republic Adventures (2023) 15|''The High Republic Adventures'' (2023) 15]] published.
*[[February 15|15]] &ndash; "[[Nubs Learns To Paint]]" released on StarWarsKids.com.
*[[February 16|16]] &ndash; [[Julian Holloway]] dies.
*[[February 18|18]] &ndash; ''[[Star Wars: Princess Leia's Adventures]]'' published.
*[[February 19|19]] &ndash; [[Ahsoka 8|''Ahsoka'' 8]] published.
*19 &ndash; [[The High Republic – Fear of the Jedi 1|''The High Republic – Fear of the Jedi'' 1]] published.
*[[February 22|22]] &ndash; "[[RJ Makes Music]]" released on StarWarsKids.com.
*[[February 25|25]] &ndash; ''[[Reign of the Empire: The Mask of Fear]]'' published.
*25 &ndash; [[Reign of the Empire: The Mask of Fear (audiobook)|''Reign of the Empire: The Mask of Fear'' audiobook]] released.
*25 &ndash; ''[[Star Wars: Galaxy's Edge: A Batuu Adventure!]]'' published.
*25 &ndash; [[Star Wars Insider 230|''Star Wars Insider'' 230]] published.
*[[February 26|26]] &ndash; [[The Rise of Skywalker Adaptation 1|''The Rise of Skywalker Adaptation'' 1]] published.

==March==
*[[March 1|1]] &ndash; "[[Nubs Tries To Sleep]]" released on StarWarsKids.com.
*[[March 4|4]] &ndash; ''[[Hyperspace Stories: Qui-Gon]]'' published.
*4 &ndash; ''[[LEGO Star Wars: Mandalorian Warriors]]'' published.
*4 &ndash; ''[[LEGO Star Wars: Master Yoda]]'' published.
*[[March 5|5]] &ndash; [[Jedi Knights 1|''Jedi Knights'' 1]] published.
*5 &ndash; "[[RJ Learns to Fly]]" released on StarWarsKids.com.
*[[March 6|6]] &ndash; ''[[The High Republic: Haunted Starlight]]'' published.
*6 &ndash; ''[[Star Wars: Complete Locations, New Edition]]'' published in the UK.
*[[March 8|8]] &ndash; "[[Nubs Gets A Tummy Ache]]" released on StarWarsKids.com.
*[[March 11|11]] &ndash; ''[[The High Republic: Temptation of the Force]]'' reprinted in paperback.
*11 &ndash; ''Star Wars: Complete Locations, New Edition'' published in the US.
*11 &ndash; [[Clive Revill]] dies.
*[[March 12|12]] &ndash; [[Legacy of Vader 2|''Legacy of Vader'' 2]] published.
*12 &ndash; "[[RJ Makes a Speedy Delivery]]" released on StarWarsKids.com.
*[[March 15|15]] &ndash; "[[Nubs Faces a Bug]]" released on StarWarsKids.com.
*[[March 19|19]] &ndash; Episodes 12 - 23 of ''[[Star Wars: Young Jedi Adventures|Young Jedi Adventures]]'' [[Young Jedi Adventures Season Two|Season Two]] premiered on Disney+.
*19 &ndash; "[[Nubs and RJ Jam Out]]" released on StarWarsKids.com.
*19 &ndash; [[The High Republic Adventures (2023) 16|''The High Republic Adventures'' (2023) 16]] published.
*[[March 23|23]] &ndash; "[[Unmasked]]" and "[[Just Like Wes / Raxlo to the Rescue]]" aired on Disney Junior.
*[[March 25|25]] &ndash; ''[[Star Wars Legends: The Old Republic Omnibus Vol. 1]]'' reprinted.
*25 &ndash; ''[[Star Wars: Inquisitors (trade paperback)]]'' published.
*25 &ndash; ''[[Star Wars Young Jedi Adventures Ultimate Sticker Collection]]'' published.
*[[March 26|26]] &ndash; [[The High Republic – Fear of the Jedi 2|''The High Republic – Fear of the Jedi'' 2]] published.
*26 &ndash; [[The Rise of Skywalker Adaptation 2|''The Rise of Skywalker Adaptation'' 2]] published.
*[[March 30|30]] &ndash; "[[The Helpful Harvester / Little Lost Droid]]" and "[[Tenoo's Fastest / Home Sweet Temple]]" aired on Disney Junior.
*[[March 31|31]] &ndash; [[Patty Maloney]] dies.

==April==
*[[April 1|1]] &ndash; ''[[The High Republic: Into the Light]]'' published.
*1 &ndash; [[Bloodline (novel)|''Bloodline'']] reprinted in paperback.
*1 &ndash; ''[[Lords of the Sith]]'' reprinted in paperback.
*1 &ndash; ''[[Master & Apprentice]]'' reprinted in paperback.
*1 &ndash; ''[[LEGO Star Wars Character Encyclopedia Updated Edition]]'' published.
*[[April 2|2]] &ndash; [[Hyperspace Stories: The Bad Batch—Ghost Agents 2|''Hyperspace Stories: The Bad Batch—Ghost Agents'' 2]] published.
*[[April 6|6]] &ndash; "[[The Firehawk Feud / The Chop Shop Calamity]]" aired on Disney Junior.
*[[April 8|8]] &ndash; ''[[The High Republic: The Edge of Balance: Premonition]]'' published.
*8 &ndash; [[Nicky Katt]] dies.
*[[April 9|9]] &ndash; [[Jedi Knights 2|''Jedi Knights'' 2]] published.
*9 &ndash; [[Star Wars (1977) 1|''Star Wars'' (1977) 1 ''Facsimile Edition'']] reprinted.
*[[April 10|10]] &ndash; [[Bruce Logan]] dies.
*[[April 13|13]] &ndash; "[[Big Pooba Problems / Best Bounty Buddies]]" aired on Disney Junior.
