{{WIP}}
{{Term/Store|Tips and Tricks|Tips and Tricks|Series, BotW}},{{Exp Game|BotW}}<ref>{{Cite|Tips and Tricks<br/>Check this screen for hints that will surely aid you on your journey. The adventurous heart must never stop seeking knowledge!|Tips and Tricks|BotW}}</ref> also known as {{Term/Store|Tips|Tips|SSBU}},{{Exp Game|SSBU}}<ref>{{Cite|'''{{Big|Tips}}'''|N/A|SSBU}}</ref> is a recurring interface in {{TLoZ|Series}}.

==Overview==
==={{BotW|-}}===
{{Term|BotW|Tips and Tricks}} are hints that are displayed during loading screens. They cover a range of topics.

====List of Tips====
{| class="wikitable sortable" style="text-align:left"
|-
!style="width:25%"| Name
!style="width:75%" class="unsortable"| Tip
|-
| '''''Ancient Walls'''''
| ''Shrine walls are too slick to grab or climb. You must find alternate ways to reach new heights, such as ladders or other creative solutions.''
|-
| '''''Replenishing Equipment'''''
| ''If you run out of equipment while exploring a Divine Beast, consider making a trip into town. Once you've stocked up, you can travel right back to the Divine Beast.''
|-
| '''''Shrine Travel'''''
| ''Activating a shrine registers it as a travel point. If you get stumped or run out of supplies, you can leave the shrine and return easily when you feel ready.''
|-
| '''''Electric Lizalfos'''''
| ''If you hit an Electric Lizalfos's horn with an arrow, it will discharge a massive electric shock.''
|-
| '''''Horseback Battles'''''
| ''When fighting on horseback, use {{Icon|BotW ZL}} to focus your attention, making it easier to aim.''
|-
| '''''Battle Tip'''''
| ''If a monster is hiding behind a shield, you can bat the shield away by hitting it with a heavy sword or axe.''
|-
| '''''Battle Tip'''''
| ''If an enemy camp has multiple levels, each packed with monsters, consider using the paraglider to sneak your way to the top.''
|-
| '''''Elemental Weaknesses'''''
| ''If you use a fiery attack against an icy enemy, you may defeat it in one hit.''
|-
| '''''Battle Tip'''''
| ''Using Magnesis to toss metal objects into a camp full of monsters is a great way to do some damage.''
|-
| '''''Elemental Weaknesses'''''
| ''If you use an icy attack against a fiery enemy, you may defeat it in one hit.''
|-
| '''''Battle Tip'''''
