{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Aero]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Air Bag]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Albatoss]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Alien Bunny]]''' &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*'''[[Amanita]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ameboid]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Comeon]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Amp]]''' &ndash; ''[[Super Mario 64]]
**[[Big Amp]] &ndash; ''[[Mario Party 5]]
**[[Bowser Amp]] &ndash; ''[[New Super Mario Bros. U]]
*'''[[Angler Mangler]]''' &ndash; ''[[Wario World]]
*'''[[Angry Sun]]''' &ndash; ''[[Super Mario Bros. 3]]
*'''[[Ankiron]]''' &ndash; ''[[Wario World]]
**[[Skeletal Ankiron]] &ndash; ''[[Wario World]]
**[[Circus Ankiron]] &ndash; ''[[Wario World]]
**[[Ice Ankiron]] &ndash; ''[[Wario World]]
**[[Rhino Ankiron]] &ndash; ''[[Wario World]]
**[[Stuffed Ankiron]] &ndash; ''[[Wario World]]
**[[Mummy Ankiron]] &ndash; ''[[Wario World]]
*'''[[Ant]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Chikunto]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Dokanto]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Goronto]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Ant Trooper]]''' &ndash; ''[[Super Mario 3D World]]
**[[Big Ant Trooper]] &ndash; ''[[Super Mario 3D World]]
**[[Horned Ant Trooper]] &ndash; ''[[Super Mario 3D World]]
*'''[[Antickoid]]''' &ndash; ''[[Donkey Kong Bananza]]
*'''[[Anvil]]''' &ndash; ''[[Yoshi's Safari]]
*'''[[Anuboo]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Appleby]]''' &ndash; ''[[Wario Land 3]]
*'''[[Arachne]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Spinthra]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Army]]''' &ndash; ''[[Donkey Kong Country]]
**[[Rolluskoid]] &ndash; ''[[Donkey Kong Bananza]]
*'''[[Artichoker]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Kriffid]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Attacky Sack]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Awk]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Rawk]] &ndash; ''[[Donkey Kong Country Returns]]

==B==
*'''[[Bahamutt]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Bakky]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Fire Bakky]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Ice Bakky]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Sea Bat]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Balloon Bully]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Banana Bird]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Banana Fairy]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Banana Squid]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Bandana Red]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Bandana Blue]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Bandinero]]''' &ndash; ''[[Wario Land: Shake It!]]
**[[Boomdinero]] &ndash; ''[[Wario Land: Shake It!]]
**[[Buccanero]] &ndash; ''[[Wario Land: Shake It!]]
**[[Floating Bandinero]] &ndash; ''[[Wario Land: Shake It!]]
**[[Pitchfork]] &ndash; ''[[Wario Land: Shake It!]]
*'''[[Barney Bubble]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Barrel Buster]]''' &ndash; ''[[Wario World]]
*'''[[Barribad]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Barribad]] &ndash; ''[[Super Paper Mario]]
**[[Sobarribad]] &ndash; ''[[Super Paper Mario]]
*'''[[Battle Beetle]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Battle Salmon]]''' &ndash; ''[[Wario: Master of Disguise]]
*'''[[Bazza]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Beaker]]''' &ndash; ''[[Wario's Woods]]
*'''[[Beanish]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Beanbean Castle Guard]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Pea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Beanlet]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Bear (enemy)|Bear]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Bee (Donkey Kong Jungle Beat)|Bee]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Big Bee]] &ndash; ''[[Donkey Kong Jungle Beat]]
