{{DISPLAYTITLE: {{TLoZ|Colon}} {{FS|-}}/Credits}}
{| class="wikitable sortable" width=500
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Director
|[[Hidemaro Fujibayashi]]
|-
|Planners
|Hidemaro Fujibayashi<br>[[Su Chol Lee]]<br>[[Mitsuaki Araki]]<br>[[Joko Kazuki]]
|-
|Programming
|[[Toshihiko Honda]]<br>[[Shimitan]]<br>[[Yoshiyuki Fujikawa]]<br>[[K. Yoshida]]
|-
|Object Design
|[[Kimo kimo]]<br>[[Eri Kimoto]]<br>[[Minobe Hiroaki]]<br>[[Shibaki]]
|-
|Scroll Design
|[[ASAE.N]]<br>[[A. Ohnishi]]<br>[[Y. Takahashi]]
|-
|Music
|[[Y. Takehara]]
|-
|Sound Effects
|[[Hiroaki Kondo]]<br>[[Takajo Yuukiss]]
|-
|Character Design
|[[Haruki Suetsugu]]
|-
|Editorial Design
|[[Miduho Toyonaga]]
|-
|Title Logo
|[[Shoei]]
|-
|Supervisors
|[[Yoichi Yamada]]<br>[[M. Narita]]<br>[[Takashi Tezuka]]<br>[[Y. Yamashita]]
|-
|Sound Advisor
|[[Koji Kondo]]
|-
|Planner Support
|[[Nosetake]]
|-
|North American Localization
|[[Nate Bihldorff]]<br>[[Bill Trinen]]
|-
|Localization Management
|[[Jeff Miller]]<br>[[Leslie Swan]]
|-
|Special Thanks
|[[Super Mario Club]]<br>[[Capcom BCR]]<br>[[Megaman Club]]<br>[[NOA Engineering Debug Team]]<br>[[Original Zelda Staff]]
|-
|Producers
|[[Noritaka Funamizu]]<br>[[Yoshihiro Sudo]]
|-
|General Producers
|[[Shigeru Miyamoto]]<br>[[Yoshiki Okamoto]]
|-
|Executive Producer
|[[Satoru Iwata]]
|}

[[Category:Zelda Credits|F]]
