{{Top|real}}
[[File:BtH.png|thumb|250px]]
'''Before the Helmet''' was a feature on [[Hyperspace: The Official Star Wars Fan Club|Hyperspace: The Official ''Star Wars'' Fan Club]] that showed production photos of [[Star Wars: Episode III Revenge of the Sith|''Star Wars'': Episode III ''Revenge of the Sith'']]. Before the Helmet began on [[October 2]], [[2003]] with the image "I Sense Much Fear in You" and ended [[May 18]], [[2005]] with "The Helmet Lowers". The photo gallery contained eighty-three pictures.

==StarWars.com summary==
''For the first time on a ''Star Wars'' film, [[StarWars.com]] is pleased to present an online gallery of production photos released before the film hits the theaters. A Hyperspace members exclusive!''

==Installments==
*{{Hyperspace|url=hyperspace/member/bth/2005/05/bth20050518.html|text=The Helmet Lowers}}
*{{Hyperspace|url=hyperspace/member/bth/2005/05/bth20050512.html|text=Up His Sleeve}}
*{{Hyperspace|url=hyperspace/member/bth/2005/05/bth20050505.html|text=Escape from Kashyyyk}}
*{{Hyperspace|url=hyperspace/member/bth/2005/04/bth20050428.html|text=Like a Phoenix}}
*{{Hyperspace|url=hyperspace/member/bth/2005/04/bth20050419.html|text=Fiery Hand}}
*{{Hyperspace|url=hyperspace/member/bth/2005/04/bth20050414.html|text=Kit Bashing}}
*{{Hyperspace|url=hyperspace/member/bth/2005/04/bth20050407.html|text=Coming to Get You}}
*{{Hyperspace|url=hyperspace/member/bth/2005/03/bth20050331.html|text=Rain of Fire}}
*{{Hyperspace|url=hyperspace/member/bth/2005/03/bth20050324.html|text=Barking Out Orders}}
*{{Hyperspace|url=hyperspace/member/bth/2005/03/bth20050317.html|text=Regional Governor}}
*{{Hyperspace|url=hyperspace/member/bth/2005/03/bth20050310.html|text=Performing Arts}}
*{{Hyperspace|url=hyperspace/member/bth/2005/03/bth20050303.html|text=Exotic Wilderness}}
*{{Hyperspace|url=hyperspace/member/bth/2005/02/bth20050224.html|text=Uneasy Homecoming}}
*{{Hyperspace|url=hyperspace/member/bth/2005/02/bth20050217.html|text=Troubled Padmé}}
*{{Hyperspace|url=hyperspace/member/bth/2005/02/bth20050210.html|text=Bail in 60 Seconds}}
*{{Hyperspace|url=hyperspace/member/bth/2005/02/bth20050203.html|text=Fond (and Furry) Farewells}}
*{{Hyperspace|url=hyperspace/member/bth/2005/01/bth20050127.html|text=In For The Kill}}
*{{Hyperspace|url=hyperspace/member/bth/2005/01/bth20050120.html|text=Looking for Trouble}}
