[[File:MPBR.jpg|thumb|250px]]
'''Boss Rush''' is a gamemode in ''[[Mario Party 9]]'' that allows the player to compete for points and beat all the bosses and mini bosses of ''Mario Party 9''.

==Gameplay==
The players need to fight all 12 boss battles (or 6 battles) to exit with exceptions of Diddy King and Donkey Kong Mini games. Once you get in, there's no way to exit until you fight all boss battles. After fighting all bosses, points are added depending to your rank in boss battles: five points for first, three points for second, two points for third and one point for fourth. Finally, Toad will announce the winner(s). Completing this mode gives you 10 party points.

==List of Bosses In Order==
{| class="article-table" style="height: 100%; width: 100%;" border="1" cellpadding="1" cellspacing="1"
|-
! scope="col" style="text-align:center;" |#
! scope="col" style="text-align:center;" |Name
! scope="col" style="text-align:center;" |Rules
! scope="col" style="text-align:center;" |Time limit
! scope="col" style="text-align:center;" |Phase 1 attack
! scope="col" style="text-align:center;" |Phase 2 attack
|-
! scope="col" style="text-align:center;" |1
! scope="col" style="text-align:center;" |[[Sock It to Lakitu]]
! scope="col" style="text-align:center;" |Punch the blocks when Bullet Bills appear on them to launch attacks on Lakitu. The more Bullet Bills on the block, the bigger the attack!
! scope="col" style="text-align:center;" |N/A
! scope="col" style="text-align:center;" |Throws [[Spiny|Spinies]].
! scope="col" style="text-align:center;" |Throws bigger Spinies, take away two points each instead of one.
|-
! scope="col" style="text-align:center;" |2
! scope="col" style="text-align:center;" |[[Wiggler Bounce]]
! scope="col" style="text-align:center;" |Ground-pound the segments of Wiggler's body to deal damage. The segments with the purple mark are worth one point, and the segment with the red mark is worth three.
! scope="col" style="text-align:center;" | N/A
! scope="col" style="text-align:center;" |Summon plants to attack you.
! scope="col" style="text-align:center;" |Wiggler turns red with anger and moves faster.
|-
! scope="col" style="text-align:center;" |3
! scope="col" style="text-align:center;" |[[Whomp Stomp]]
! scope="col" style="text-align:center;" |Players each choose 0 or 1 turns of the platform. Try picking a number that keeps you from winding up under Whomp! Players left standing can ground-pound Whomp for points!
! scope="col" style="text-align:center;" |10 seconds (to choose)
! scope="col" style="text-align:center;" |Smash a player below him.
! scope="col" style="text-align:center;" | Jump on the machine, each time add 1 turn of the platform.
|-
! scope="col" style="text-align:center;" |4
! scope="col" style="text-align:center;" |[[Bombard King Bob-omb]]
! scope="col" style="text-align:center;" |Lob bombs at King Bob-omb! Bombs are thrown in order from left to right, and bigger bombs do more damage. Be careful: if two players or more select the same bomb, neither gets to throw it!
! scope="col" style="text-align:center;" |10 seconds (to choose)
! scope="col" style="text-align:center;" |Throws a bomb away (if there are less than 4 players), the player who select that bomb can't throw it.
! scope="col" style="text-align:center;" |Throws a bomb to attack players who can't throw a bomb.
|-
! scope="col" style="text-align:center;" |5
! scope="col" style="text-align:center;" |[[Deck Dry Bones]]
! scope="col" style="text-align:center;" |Watch the cards. After they flip over, try to choose a card that matches the image of the platform Dry Bones is standing on.
! scope="col" style="text-align:center;" |5 seconds (to choose)
! scope="col" style="text-align:center;" |Throws a bone to players who choose a Bones card or choose nothing.
! scope="col" style="text-align:center;" |Switch cards in one column or one row before standing on a platform.
|-
! scope="col" style="text-align:center;" |6
! scope="col" style="text-align:center;" |[[King Boo's Puzzle Attack]]
! scope="col" style="text-align:center;" |Line of three or more of the same item to launch an attack on King Boo. Line up lightning bolts for an extra powerful attack!
! scope="col" style="text-align:center;" |N/A
! scope="col" style="text-align:center;" |No attack, but if any of your rivals line up three lightning bolts you get -3.
! scope="col" style="text-align:center;" |Send a [[Boo]], if it catches you, you need to shake the remote to get out.
|-
! scope="col" style="text-align:center;" |7
