{{Disambig}}

'''Ore''' may refer to any of the following:

===Items===
*'''[[Blue Ore]]''', an item in {{OoS}}.
*'''[[Fool's Ore]]''', an item in {{OoS|-}}.
*'''[[Hard Ore]]''', an item in {{OoS|-}}.
*'''[[Ore Chunk]]s''', currency in {{OoS|-}}.
*'''[[Red Ore]]''', an item in {{OoS|-}}.
*'''[[Star-Shaped Ore]]''', an item in {{OoS|-}}.
*'''[[Dark Ore]]''', an item in {{ST}}.
*'''[[Eldin Ore]]''', a [[Treasure]] in {{SS}}.
*'''[[Master Ore]]''', an item in {{ALBW}}.
*'''[[Goron Ore]]''', a [[Material]] in {{TFH}}.

===Locations===
*'''[[Dark Ore Mine]]''', a location in {{ST|-}}.
*'''[[Rosso's Ore Mine]]''', a location in {{ALBW|-}}.
