{{el|je}}:
{{bst|facing|up|down,east,north,south,up,west|The direction the shulker box is pointing.<br>The opposite from the direction the player faces while placing the shulker box.|foot=1}}

{{el|be}}:<br>
Dyed shulker box:
{{bst|showaux=1|bits=0x1,0x2,0x4,0x8|color<br>(Deprecated)|white
|white|{{BlockSprite|White Shulker Box}} White Shulker Box|0
|orange|{{BlockSprite|Orange Shulker Box}} Orange Shulker Box|1
|magenta|{{BlockSprite|Magenta Shulker Box}} Magenta Shulker Box|2
|light_blue|{{BlockSprite|Light Blue Shulker Box}} Light Blue Shulker Box|3
|yellow|{{BlockSprite|Yellow Shulker Box}} Yellow Shulker Box|4
|lime|{{BlockSprite|Lime Shulker Box}} Lime Shulker Box|5
|pink|{{BlockSprite|Pink Shulker Box}} Pink Shulker Box|6
|gray|{{BlockSprite|Gray Shulker Box}} Gray Shulker Box|7
|silver|{{BlockSprite|Light Gray Shulker Box}} Light Gray Shulker Box|8
|cyan|{{BlockSprite|Cyan Shulker Box}} Cyan Shulker Box|9
|purple|{{BlockSprite|Purple Shulker Box}} Purple Shulker Box|10
|blue|{{BlockSprite|Blue Shulker Box}} Blue Shulker Box|11
|brown|{{BlockSprite|Brown Shulker Box}} Brown Shulker Box|12
|green|{{BlockSprite|Green Shulker Box}} Green Shulker Box|13
|red|{{BlockSprite|Red Shulker Box}} Red Shulker Box|14
|black|{{BlockSprite|Black Shulker Box}} Black Shulker Box|15
|foot=1}}
