{{Top|rwm|can|ref}}
{{MagazineDepartment
|image=
|title="Build R2-D2"
|author=
|illustrator=
|editor=
|publisher=
|published in=''[[Star Wars: Build Your Own R2-D2]]''
|first issue=
|last issue=
}}
"'''Build R2-D2'''" is a department in ''[[Star Wars: Build Your Own R2-D2]]''. It contains the instructions for how to build the parts that came with its issue.

{{Magazine-stub|article}}

==Sources==
{{ScrollBox|1=
*<!-- 2017-01-XX -->{{BuildR2Cite|1|Build R2-D2}}
*<!-- 2017-01-XX -->{{BuildR2Cite|2|Build R2-D2}}
*<!-- 2017-01-XX -->{{BuildR2Cite|3|Build R2-D2}}
*<!-- 2017-01-XX -->{{BuildR2Cite|4|Build R2-D2}}
*<!-- 2017-02-XX -->{{BuildR2Cite|5|Build R2-D2}}
*<!-- 2017-02-XX -->{{BuildR2Cite|6|Build R2-D2}}
*<!-- 2017-02-XX -->{{BuildR2Cite|7|Build R2-D2}}
*<!-- 2017-02-XX -->{{BuildR2Cite|8|Build R2-D2}}
*<!-- 2017-03-XX -->{{BuildR2Cite|10|Build R2-D2}}
*<!-- 2017-03-XX -->{{BuildR2Cite|11|Build R2-D2}}
*<!-- 2017-03-XX -->{{BuildR2Cite|12|Build R2-D2}}
*<!-- 2017-03-XX -->{{BuildR2Cite|9|Build R2-D2}}
*<!-- 2017-04-XX -->{{BuildR2Cite|13|Build R2-D2}}
*<!-- 2017-04-XX -->{{BuildR2Cite|14|Build R2-D2}}
*<!-- 2017-04-XX -->{{BuildR2Cite|15|Build R2-D2}}
*<!-- 2017-04-XX -->{{BuildR2Cite|16|Build R2-D2}}
*<!-- 2017-05-XX -->{{BuildR2Cite|17|Build R2-D2}}
*<!-- 2017-05-XX -->{{BuildR2Cite|18|Build R2-D2}}
*<!-- 2017-05-XX -->{{BuildR2Cite|19|Build R2-D2}}
*<!-- 2017-05-XX -->{{BuildR2Cite|20|Build R2-D2}}
*<!-- 2017-06-XX -->{{BuildR2Cite|21|Build R2-D2}}
*<!-- 2017-06-XX -->{{BuildR2Cite|22|Build R2-D2}}
*<!-- 2017-06-XX -->{{BuildR2Cite|23|Build R2-D2}}
*<!-- 2017-06-XX -->{{BuildR2Cite|24|Build R2-D2}}
*<!-- 2017-07-XX -->{{BuildR2Cite|25|Build R2-D2}}
*<!-- 2017-07-XX -->{{BuildR2Cite|26|Build R2-D2}}
*<!-- 2017-07-XX -->{{BuildR2Cite|27|Build R2-D2}}
*<!-- 2017-07-XX -->{{BuildR2Cite|28|Build R2-D2}}
*<!-- 2017-08-XX -->{{BuildR2Cite|29|Build R2-D2}}
*<!-- 2017-08-XX -->{{BuildR2Cite|30|Build R2-D2}}
*<!-- 2017-08-XX -->{{BuildR2Cite|31|Build R2-D2}}
*<!-- 2017-08-XX -->{{BuildR2Cite|32|Build R2-D2}}
*<!-- 2017-09-XX -->{{BuildR2Cite|33|Build R2-D2}}
*<!-- 2017-09-XX -->{{BuildR2Cite|34|Build R2-D2}}
*<!-- 2017-09-XX -->{{BuildR2Cite|35|Build R2-D2}}
*<!-- 2017-09-XX -->{{BuildR2Cite|36|Build R2-D2}}
*<!-- 2017-10-XX -->{{BuildR2Cite|37|Build R2-D2}}
*<!-- 2017-10-XX -->{{BuildR2Cite|38|Build R2-D2}}
*<!-- 2017-10-XX -->{{BuildR2Cite|39|Build R2-D2}}
*<!-- 2017-10-XX -->{{BuildR2Cite|40|Build R2-D2}}
*<!-- 2017-11-XX -->{{BuildR2Cite|41|Build R2-D2}}
*<!-- 2017-11-XX -->{{BuildR2Cite|42|Build R2-D2}}
*<!-- 2017-11-XX -->{{BuildR2Cite|43|Build R2-D2}}
*<!-- 2017-11-XX -->{{BuildR2Cite|44|Build R2-D2}}
*<!-- 2017-12-XX -->{{BuildR2Cite|45|Build R2-D2}}
*<!-- 2017-12-XX -->{{BuildR2Cite|46|Build R2-D2}}
*<!-- 2017-12-XX -->{{BuildR2Cite|47|Build R2-D2}}
*<!-- 2017-12-XX -->{{BuildR2Cite|48|Build R2-D2}}
*<!-- 2018-01-XX -->{{BuildR2Cite|49|Build R2-D2}}
*<!-- 2018-01-XX -->{{BuildR2Cite|50|Build R2-D2}}
*<!-- 2018-01-XX -->{{BuildR2Cite|51|Build R2-D2}}
*<!-- 2018-01-XX -->{{BuildR2Cite|52|Build R2-D2}}
*<!-- 2018-02-XX -->{{BuildR2Cite|53|Build R2-D2}}
*<!-- 2018-02-XX -->{{BuildR2Cite|54|Build R2-D2}}
*<!-- 2018-02-XX -->{{BuildR2Cite|55|Build R2-D2}}
*<!-- 2018-02-XX -->{{BuildR2Cite|56|Build R2-D2}}
*<!-- 2018-03-XX -->{{BuildR2Cite|57|Build R2-D2}}
*<!-- 2018-03-XX -->{{BuildR2Cite|58|Build R2-D2}}
*<!-- 2018-03-XX -->{{BuildR2Cite|59|Build R2-D2}}
*<!-- 2018-03-XX -->{{BuildR2Cite|60|Build R2-D2}}
*<!-- 2018-04-XX -->{{BuildR2Cite|61|Build R2-D2}}
*<!-- 2018-04-XX -->{{BuildR2Cite|62|Build R2-D2}}
*<!-- 2018-04-XX -->{{BuildR2Cite|63|Build R2-D2}}
*<!-- 2018-04-XX -->{{BuildR2Cite|64|Build R2-D2}}
*<!-- 2018-05-XX -->{{BuildR2Cite|65|Build R2-D2}}
*<!-- 2018-05-XX -->{{BuildR2Cite|66|Build R2-D2}}
*<!-- 2018-05-XX -->{{BuildR2Cite|67|Build R2-D2}}
*<!-- 2018-05-XX -->{{BuildR2Cite|68|Build R2-D2}}
*<!-- 2018-06-XX -->{{BuildR2Cite|69|Build R2-D2}}
*<!-- 2018-06-XX -->{{BuildR2Cite|70|Build R2-D2}}
*<!-- 2018-06-XX -->{{BuildR2Cite|71|Build R2-D2}}
*<!-- 2018-06-XX -->{{BuildR2Cite|72|Build R2-D2}}
*<!-- 2018-07-XX -->{{BuildR2Cite|73|Build R2-D2}}
*<!-- 2018-07-XX -->{{BuildR2Cite|74|Build R2-D2}}
*<!-- 2018-07-XX -->{{BuildR2Cite|75|Build R2-D2}}
*<!-- 2018-07-XX -->{{BuildR2Cite|76|Build R2-D2}}
*<!-- 2018-08-XX -->{{BuildR2Cite|77|Build R2-D2}}
*<!-- 2018-08-XX -->{{BuildR2Cite|78|Build R2-D2}}
*<!-- 2018-08-XX -->{{BuildR2Cite|79|Build R2-D2}}
*<!-- 2018-08-XX -->{{BuildR2Cite|80|Build R2-D2}}
*<!-- 2018-09-XX -->{{BuildR2Cite|81|Build R2-D2}}
*<!-- 2018-09-XX -->{{BuildR2Cite|82|Build R2-D2}}
*<!-- 2018-09-XX -->{{BuildR2Cite|83|Build R2-D2}}
*<!-- 2018-09-XX -->{{BuildR2Cite|84|Build R2-D2}}
*<!-- 2018-10-XX -->{{BuildR2Cite|85|Build R2-D2}}
*<!-- 2018-10-XX -->{{BuildR2Cite|86|Build R2-D2}}
*<!-- 2018-10-XX -->{{BuildR2Cite|87|Build R2-D2}}
*<!-- 2018-10-XX -->{{BuildR2Cite|88|Build R2-D2}}
*<!-- 2018-11-XX -->{{BuildR2Cite|89|Build R2-D2}}
*<!-- 2018-11-XX -->{{BuildR2Cite|90|Build R2-D2}}
*<!-- 2018-11-XX -->{{BuildR2Cite|91|Build R2-D2}}
*<!-- 2018-11-XX -->{{BuildR2Cite|92|Build R2-D2}}
*<!-- 2018-12-XX -->{{BuildR2Cite|93|Build R2-D2}}
*<!-- 2018-12-XX -->{{BuildR2Cite|94|Build R2-D2}}
*<!-- 2018-12-XX -->{{BuildR2Cite|95|Build R2-D2}}
*<!-- 2018-12-XX -->{{BuildR2Cite|96|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|97|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|98|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|99|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|100|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|100|Build R2-D2}}
*<!-- 2019-01-XX -->{{BuildR2Cite|100|Build R2-D2}}
}}

[[Category:Reference magazine departments]]
