{{Distinguish|Village & Pillage}}
{{about|the generated structure|the mobs that inhabit villages|Villager|the novel|Minecraft: The Village}}
{{Structure
| biome =
* {{BiomeLink|Desert}}
* {{BiomeLink|Plains}}
* {{BiomeLink|Meadow}}
* {{BiomeLink|Savanna}}
* {{BiomeLink|Snowy Taiga}}{{only|bedrock|short=1}}
* {{BiomeLink|Snowy Plains}}
* {{BiomeLink|Sunflower Plains}}{{only|bedrock|short=1}}
* {{BiomeLink|Taiga}}
| image = <gallery>
Plains Small House 3.png|Plains
Desert Small House 5.png|Desert
Savanna Small House 7.png|Savanna
Taiga Small House 3.png|Taiga
Snowy Small House 6.png|Snowy
</gallery>
| blocks = All villages:
* {{EntityLink|Cat}}
* {{EntityLink|Cow}}
* {{EntityLink|Horse}}
* {{EntityLink|Iron Golem}}
* {{EntityLink|Pig}}
* {{EntityLink|Sheep}}
* {{EntityLink|Camel}} (Desert villages only)
* {{EntityLink|Villager}}
* {{EntityLink|Zombie Villager}} (Abandoned villages only)
Plains villages:
* {{BlockLink|Azure Bluet}}
* {{BlockLink|Barrel}}
* {{BlockLink|Beetroots}}
* {{BlockLink|Bell}}
* {{BlockLink|Blast Furnace}}
* {{BlockLink|Bookshelf}}
* {{BlockLink|Brewing Stand}}
* {{BlockLink|Bricks}}
* {{BlockLink|Brown Stained Glass Pane}} (Abandoned villages only)
* {{BlockLink|Carrots}}
* {{BlockLink|Cartography Table}}
* {{BlockLink|Chest}}
* {{BlockLink|Clay}}
* {{BlockLink|Cobblestone}}
* {{BlockLink|Cobblestone Slab}}
* {{BlockLink|Cobblestone Stairs}}
* {{BlockLink|Cobblestone Wall}}
* {{BlockLink|Cobweb}} (Abandoned villages only)
* {{BlockLink|Composter}}
* {{BlockLink|Cornflower}}
* {{BlockLink|Crafting Table}}{{only|BE|short=1}}
* {{BlockLink|Dandelion}}
* {{BlockLink|Dirt}}
* {{BlockLink|Dirt Path}}
* {{BlockLink|Farmland}}
* {{BlockLink|Fletching Table}}
* {{BlockLink|Furnace}}
* {{BlockLink|Glass Pane}}
* {{BlockLink|Grass}}
* {{BlockLink|Grass Block}}
* {{BlockLink|Green Carpet}}
* {{BlockLink|Grindstone}}
* {{BlockLink|Hay Bale}}
* {{BlockLink|Iron Bars}}
* {{BlockLink|Lava}}
* {{BlockLink|Lectern}}
* {{BlockLink|Loom}}
* {{BlockLink|Mossy Cobblestone}}
* {{BlockLink|Oak Door}} (Normal villages only)
* {{BlockLink|Oak Fence}}
* {{BlockLink|Oak Fence Gate}}
* {{BlockLink|Oak Leaves}}
* {{BlockLink|Oak Log}}
* {{BlockLink|Oak Planks}}
* {{BlockLink|Oak Pressure Plate}}
* {{BlockLink|Oak Slab}}
* {{BlockLink|Oak Stairs}}
* {{BlockLink|Oak Trapdoor}}
* {{BlockLink|Oxeye Daisy}}
* {{BlockLink|Poppy}}
* {{BlockLink|Potatoes}}
* {{BlockLink|Potted Dandelion}}
* {{BlockLink|Smithing Table}}
* {{BlockLink|Smoker}}
* {{BlockLink|Smooth Stone}}
* {{BlockLink|Smooth Stone Slab}}
* {{BlockLink|Stonecutter}}
* {{BlockLink|Stripped Oak Log}}
* {{BlockLink|Stripped Oak Wood}}
* {{BlockLink|Tall Grass}}
* {{BlockLink|Terracotta}}
* {{BlockLink|Torch}} (Normal villages only)
* {{BlockLink|Wall Torch}} (Normal villages only)
* {{BlockLink|Water}}
* {{BlockLink|Water Cauldron}} (Full level of water)
* {{BlockLink|Wheat}}
* {{BlockLink|White Bed}}
* {{BlockLink|White Carpet}}
* {{BlockLink|White Stained Glass Pane}}
* {{BlockLink|White Terracotta}}
* {{BlockLink|White Wool}}
* {{BlockLink|Yellow Bed}}
* {{BlockLink|Yellow Carpet}}
* {{BlockLink|Yellow Stained Glass Pane}}
* {{BlockLink|Yellow Wool}}
Desert villages:
* {{BlockLink|Barrel}}
* {{BlockLink|Beetroots}}
* {{BlockLink|Bell}}
* {{BlockLink|Blast Furnace}}
* {{BlockLink|Bookshelf}}
* {{BlockLink|Brewing Stand}}
* {{BlockLink|Cactus}}
* {{BlockLink|Cartography Table}}
* {{BlockLink|Chest}}
* {{BlockLink|Chiseled Sandstone}}
* {{BlockLink|Clay}}
* {{BlockLink|Cobblestone}}
* {{BlockLink|Cobweb}} (Abandoned villages only)
* {{BlockLink|Composter}}
* {{BlockLink|Crafting Table}}
* {{BlockLink|Cut Sandstone}}
* {{BlockLink|Cyan Bed}}
* {{BlockLink|Dead Bush}}
* {{BlockLink|Farmland}}
* {{BlockLink|Fletching Table}}
* {{BlockLink|Furnace}}
* {{BlockLink|Granite}}
* {{BlockLink|Granite Stairs}}
* {{BlockLink|Granite Wall}}
* {{BlockLink|Grass}}
* {{BlockLink|Grass Block}}
* {{BlockLink|Green Bed}}
* {{BlockLink|Green Carpet}}
* {{BlockLink|Grindstone}}
* {{BlockLink|Hay Bale}}
* {{BlockLink|Iron Bars}}
* {{BlockLink|Jungle Button}}
* {{BlockLink|Jungle Door}} (Normal villages only)
* {{BlockLink|Jungle Fence}}
* {{BlockLink|Jungle Fence Gate}}
* {{BlockLink|Jungle Trapdoor}}
* {{BlockLink|Ladder}}
* {{BlockLink|Lava}}
* {{BlockLink|Lectern}}
* {{BlockLink|Light Blue Glazed Terracotta}}
* {{BlockLink|Lime Bed}}
* {{BlockLink|Lime Carpet}}
* {{BlockLink|Lime Glazed Terracotta}}
* {{BlockLink|Lime Terracotta}}
* {{BlockLink|Loom}}
