{{Top|real|nocat=1}}
{{Month|August}}
'''August''' is the eighth month of the year in the [[Wikipedia:Gregorian calendar|Gregorian calendar]]. It has 31 days.

==Births & deaths==
*'''[[August 1|Aug 1]]''' &ndash; [[Adrian Dunbar]] is born in 1958.
*'''Aug 1''' &ndash; [[Wilford Brimley]] dies in 2020.
*'''[[August 2|Aug 2]]''' &ndash; [[James Howe]] is born in 1946.
*'''Aug 2''' &ndash; [[Kevin Smith]] is born in 1970.
*'''Aug 2''' &ndash; [[Simon Kinberg]] is born in 1973.
*'''[[August 3|Aug 3]]''' &ndash; [[Alex McCrindle]] is born in 1911.
*'''Aug 3''' &ndash; [[Corey Burton]] is born in 1955.
*'''Aug 3''' &ndash; [[Sumalee Montano]] is born in 1972.
*'''Aug 3''' &ndash; [[Travis Willingham]] is born in 1981.
*'''[[August 4|Aug 4]]''' &ndash; [[Ian Liston]] is born 1948.
*'''Aug 4''' &ndash; [[Kristoffer Tabori]] is born in 1952.
*'''Aug 4''' &ndash; [[Matt Forbeck]] is born in 1968.
*'''[[August 5|Aug 5]]''' &ndash; [[Paul Kasey]] is born in 1973.
*'''Aug 5''' &ndash; [[Alec Guinness|Sir Alec Guinness]] dies in 2000.
*'''[[August 6|Aug 6]]''' &ndash; [[Jack Klaff]] is born in 1951.
*'''Aug 6''' &ndash; [[Chris Edgerly]] is born in 1969.
*'''[[August 7|Aug 7]]''' &ndash; [[Graeme Blundell]] is born in 1945.
*'''Aug 7''' &ndash; [[Paul Dini]] is born in 1957.
*'''Aug 7''' &ndash; [[Jordan Maison]] is born in 1986.
*'''[[August 8|Aug 8]]''' &ndash; [[Mickey Morton]] dies in 1993.
*'''[[August 9|Aug 9]]''' &ndash; [[Kevin McKidd]] is born in 1973.
*'''Aug 9''' &ndash; [[Michael Kingma]] is born in 1979.
*'''Aug 9''' &ndash; [[Katie Johnson]] in 2005.
*'''[[August 10|Aug 10]]''' &ndash; [[Peter Diamond]] is born in 1929.
*'''Aug 10''' &ndash; [[André Sogliuzzo]] is born in 1966.
*'''Aug 10''' &ndash; [[Justin Theroux]] is born in 1971.
*'''[[August 11|Aug 11]]''' &ndash; [[Ian McDiarmid]] is born in 1944.
*'''Aug 11''' &ndash; [[Roger Craig Smith]] is born in 1975.
*'''Aug 11''' &ndash; [[Jesse Harlin]] is born in 1976.
*'''Aug 11''' &ndash; [[Peter Cushing]] dies in 1994.
*'''[[August 12|Aug 12]]''' &ndash; [[Oliver Ford Davies]] is born in 1939.
*'''Aug 12''' &ndash; [[Elaine Cunningham]] is born in 1957.
*'''Aug 12''' &ndash; [[Yvette Nicole Brown]] is born in 1971.
*'''[[August 13|Aug 13]]''' &ndash; [[John Berkey]] is born in 1932.
*'''Aug 13''' &ndash; [[John Stocker]] is born in 1947.
*'''Aug 13''' &ndash; [[Kathleen Gati]] is born in 1957.
*'''Aug 13''' &ndash; [[Euan Morton]] is born in 1977.
*'''[[August 14|Aug 14]]''' &ndash; [[John Costanza]] is born in 1943.
*'''Aug 14''' &ndash; [[Keston John]] is born in 1984.
*'''[[August 15|Aug 15]]''' &ndash; [[Matthew Wood]] is born in 1972.
*'''Aug 15''' &ndash; [[Zachary Graves]] is born in 1986.
*'''[[August 16|Aug 16]]''' &ndash; [[Barbara Goodson]] is born in 1949.
*'''Aug 16''' &ndash; [[Kate Higgins]] is born in 1969.
*'''Aug 16''' &ndash; [[Jeff Manning]] is born in 1993.
*'''Aug 16''' &ndash; [[Cameron Monaghan]] is born in 1993.
*'''[[August 17|Aug 17]]''' &ndash; [[Rupert Degas]] is born in 1970.
*'''[[August 18|Aug 18]]''' &ndash; [[Paul Griffin]] is born in 1960.
*'''Aug 18''' &ndash; [[Cecep Arif Rahman]] is born in 1972.
*'''[[August 19|Aug 19]]''' &ndash; [[Christopher Malcolm]] is born in 1946.
*'''Aug 19''' &ndash; [[Ian McElhinney]] is born in 1948.
*'''Aug 19''' &ndash; [[Amy Hennig]] is born in 1964.
*'''Aug 19''' &ndash; [[Ahmed Best]] is born in 1973.
