{{Top|rwp}}
'''Eric Hurlbut''' worked as a Assistant on the television series [[Ewoks (television  series)|''Ewoks'']] and ''[[Star Wars: Droids: The Adventures of R2-D2 and C-3PO]]''.

==Filmography==
*{{Ewoks|The Cries of the Trees}}
*{{Ewoks|The Haunted Village}}
*{{Ewoks|Rampage of the Phlogs}}
*{{Ewoks|To Save Deej}}
*{{Ewoks|The Travelling Jindas}}
*{{Ewoks|The Tree of Light}}
*{{Ewoks|The Curse of the Jindas}}
*{{Ewoks|The Land of the Gupins}}
*{{Ewoks|Sunstar vs. Shadowstone}}
*{{Ewoks|Wicket's Wagon}}
*{{Ewoks|The Three Lessons}}
*{{Ewoks|Blue Harvest}}
*{{Ewoks|Asha (episode)}}
*{{Ewoks|The Crystal Cloak}}
*{{Ewoks|The Wish Plant}}
*{{Ewoks|Home Is Where the Shrieks Are}}
*{{Ewoks|Princess Latara}}
*{{Ewoks|The Raich}}
*{{Ewoks|The Totem Master}}
*{{Ewoks|A Gift for Shodu}}
*{{Ewoks|Night of the Stranger}}
*{{Ewoks|Gone With the Mimphs}}
*{{Ewoks|The First Apprentice}}
*{{Ewoks|Hard Sell}}
*{{Ewoks|A Warrior and a Lurdo}}
*{{Ewoks|The Season Scepter}}
*{{Ewoks|Prow Beaten}}
*{{Ewoks|Baga's Rival}}
*{{Ewoks|Horville's Hut of Horrors (episode)}}
*{{Ewoks|The Tragic Flute}}
*{{Ewoks|Just My Luck}}
*{{Ewoks|Bringing Up Norky}}
*{{Ewoks|Battle for the Sunstar}}
*{{Ewoks|Party Ewok}}
*{{Ewoks|Malani the Warrior}}
*{{Droids|The White Witch}}
*{{Droids|Escape Into Terror}}
*{{Droids|The Trigon Unleashed}}
*{{Droids|A Race to the Finish}}
*{{Droids|The Lost Prince}}
*{{Droids|The New King}}
*{{Droids|The Pirates of Tarnoonga}}
*{{Droids|The Revenge of Kybo Ren}}
*{{Droids|Coby and the Starhunters}}
*{{Droids|Tail of the Roon Comets}}
*{{Droids|The Roon Games}}
*{{Droids|Across the Roon Sea}}
*{{Droids|The Frozen Citadel}}
*{{Droids|The White Witch}}
*{{Droids|Escape Into Terror}}
*{{Droids|The Trigon Unleashed}}
*{{Droids|A Race to the Finish}}
*{{Droids|The Lost Prince}}
*{{Droids|The New King}}
*{{Droids|The Pirates of Tarnoonga}}
*{{Droids|The Revenge of Kybo Ren}}
*{{Droids|Coby and the Starhunters}}
*{{Droids|Tail of the Roon Comets}}
*{{Droids|The Roon Games}}
*{{Droids|Across the Roon Sea}}
*{{Droids|The Frozen Citadel}}

[[Category:Ewoks production staff]]
[[Category:Star Wars: Droids: The Adventures of R2-D2 and C-3PO production staff]]
