{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[! Pipe]] &ndash; ''[[New Super Mario Bros. 2]]
*[[! Switch]] &ndash; ''[[Super Mario World]]
*[[? Block]] &ndash; ''[[Super Mario Bros.]]
*[[? Coin]] &ndash; ''[[Super Mario Galaxy]]
*[[? Kinoko]] &ndash; ''[[Super Mario All-Stars]]
*[[? Panel]] &ndash; ''[[Super Mario Kart]]
*[[? Switch]] &ndash; ''[[Yoshi's Story]]
*[[1-Star Hex]] &ndash; ''[[Mario Party DS]]
*[[1 UP Heart]] &ndash; ''[[Super Mario Land]]
*[[1-Up DX]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[1-Up Mushroom]] &ndash; ''[[Super Mario Bros.]]
*[[10-Coin]] &ndash; ''[[Yoshi's Safari]]
*[[10-Coin Hex]] &ndash; ''[[Mario Party DS]]
*[[10-Coin Steal Trap]] &ndash; ''[[Super Mario Party Jamboree]]
*[[10-flower coin]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[10-Point Star]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[10T Hammer]] &ndash; ''[[Mario Kart Arcade GP]]
*[[100-Coin]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[2-Star Hex]] &ndash; ''[[Mario Party DS]]
*[[2 UP]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[20 Coin]] &ndash; ''[[Virtual Boy Wario Land]]
*[[20-Coin Hex]] &ndash; ''[[Mario Party DS]]
*[[20-Point Star]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[3-Up Heart]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[3-Up Moon]] &ndash; ''[[Super Mario World]]
*[[3 UP]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[30-Coin]] &ndash; ''[[Mario Golf: World Tour]]
*[[4-P Pinball]] &ndash; ''[[Mario Party Advance]]
*[[5-Banana Coin]] &ndash; ''[[Donkey Kong 64]]
*[[5 UP]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[50-Coin]] &ndash; ''[[Wario Land: Shake It!]]

==A==
*[[Absorbing Mushroom]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Ace Coin]] &ndash; ''[[Super Mario Advance]]
*[[Advance Coin]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Air Conditioner]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Aladdin's Lamp]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[All Purpose Portable Plumber's Helper]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Alto Card]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Anchor]] &ndash; ''[[Super Mario Bros. 3]]
*[[Ancient Clue]] &ndash; ''[[Super Paper Mario]]
*[[Animal Barrel]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Animal crate]] &ndash; ''[[Donkey Kong Country]]
*[[Animal token]] &ndash; ''[[Donkey Kong Country]]
*[[Anytime Egg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Anywhere POW]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Antidote Pin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Apple Bomb]] &ndash; ''[[Wario Land 4]]
*[[Apple Pie]] &ndash; ''[[Paper Mario]]
*[[Apple]] &ndash; ''[[Paper Mario]]
*[[Army boots]] &ndash; ''[[Nintendo Adventure Books]]
*[[Arrow wheel]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Arrow lift (New Super Mario Bros. series)|Arrow lift]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Arrow Lift (Super Mario 64)|Arrow Lift]] &ndash; ''[[Super Mario 64]]
*[[Artifact]] &ndash; ''[[Paper Mario]]
*[[Assist Block]] &ndash; ''[[Super Mario 3D Land]]
*[[Assist Trophy]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Attack Frog]] &ndash; ''[[Mario Party Advance]]
*[[Attack Piece]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Autobomb]] &ndash; ''[[Super Mario Bros. 2]]
*[[Autograph (Paper Mario)|Autograph]] &ndash; ''[[Paper Mario]]
*[[Awesome Snack]] &ndash; ''[[Super Paper Mario]]
*[[Axe]] &ndash; ''[[Super Mario Bros.]]

==B==
*[[Baby Yoshi]] &ndash; ''[[Super Mario World]]
*[[Back Shield]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Poison Mushroom#Super Mario RPG: Legend of the Seven Stars|Bad Mushroom]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Baddie Box]] &ndash; ''[[Super Mario 3D Land]]
*[[Badge]] &ndash; ''[[Paper Mario]]
*[[Bag of popcorn]] &ndash; ''[[Nintendo Adventure Books]]
*[[Bait 'n Wait]] &ndash; ''[[Mario Party Advance]]
*[[Bakudan Kinoko]] &ndash; ''[[Super Mario: Makai Teikoku no Megami]]
*[[Balance Stone]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Ball (item)|Ball]] &ndash; [[Mario's Time Machine (PC)|''Mario's Time Machine'' (PC)]]
*[[Ball on chains]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Balloon (Pipe Down!)|Balloon]] &ndash; ''[[Nintendo Adventure Books]]
*[[Balloon (Sonic the Hedgehog)|Balloon]] &ndash; [[Mario & Sonic at the Olympic Games (Nintendo DS)|''Mario & Sonic at the Olympic Games'' (Nintendo DS)]]
*[[Balloon (Thing)|Balloon]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Balloons (Thing)|Balloons]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Microbomb|Bambino Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Banana]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Banana Balloon]] &ndash; ''[[Donkey Kong Country]]
*[[Banana Barrels]] &ndash; ''[[Mario Kart Tour]]
*[[Banana Bunch]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Banana Camera Film]] &ndash; ''[[Donkey Kong 64]]
*[[Banana Coin]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Banana Fairy]] &ndash; ''[[Donkey Kong 64]]
*[[Banana Fairy's Camera]] &ndash; ''[[Donkey Kong 64]]
*[[Banana Juice]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Bagubagutchi]] &ndash; '' [[Mario Kart Arcade GP 2]]
*[[Bandit Orb]] &ndash; ''[[Mario Party 7]]
*[[Banana Shot]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Banandelion]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Banzai Bill Cannon]] &ndash; ''[[Super Mario World]]
*[[Barrel]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Barrel Cannon]] &ndash; ''[[Donkey Kong Country]]
*[[Barrel Train]] &ndash; ''[[Mario Party 8]]
*[[Barrier (Sonic the Hedgehog)|Barrier]] &ndash; [[Mario & Sonic at the Olympic Games (Nintendo DS)|''Mario & Sonic at the Olympic Games'' (Nintendo DS)]]
*[[Bars (Boo Mario)|Bars]] &ndash; ''[[Super Mario Galaxy]]
*[[Barter Box]] &ndash; ''[[Mario Party 3]]
*[[Baseball (item)|Baseball]] &ndash; ''[[Super Mario 3D World]]
*[[Basin]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Basketball (item)|Basketball]] &ndash; ''[[Nintendo Adventure Books]]
*[[Basket of apples]] &ndash; ''[[Nintendo Adventure Books]]
