{{Top|real}}
[[File:Obi-Wan_Kenobi_Clone_Card.jpg|thumb|300px|Obi-Wan Kenobi's Clone Card]]
'''Clone Cards''' is an application on [[StarWars.com]], featuring [[Wikipedia:Adobe Flash|flash]]-based cards containing information about characters from the [[Star Wars: The Clone Wars|''Clone Wars'']] television series. The cards are fashioned after trading cards, and feature new maps and personages as new episodes are released. The cards in general cover the main characters of the series. The front of each card shows an image of the character, while the back displays the character's information. The cards are color-coded depending on the character's political affiliation: blue for the [[Galactic Republic/Legends|Galactic Republic]], red for the [[Confederacy of Independent Systems/Legends|Confederacy of Independent Systems]], and purple for characters who hold a neutral stance in the [[Clone Wars/Legends|war]].

==Appearances==
{{App
|characters=
*[[99/Legends|99]]
*[[Almec/Legends|Almec]]
*[[Padmé Amidala/Legends|Padmé Amidala]]
*[[Amis/Legends|Amis]]
*[[Cad Bane/Legends|Cad Bane]]
*[[Jar Jar Binks/Legends|Jar Jar Binks]]
*[[Lux Bonteri/Legends|Lux Bonteri]]
*[[Mina Bonteri/Legends|Mina Bonteri]]
*[[Bric/Legends|Bric]]
*[[Halle Burtoni/Legends|Halle Burtoni]]
*[[C-3PO/Legends|C-3PO]]
*[[Cody/Legends|CC-2224]] "Cody"
*[[Rex/Legends|CT-7567]] "Rex"
*[[Chewbacca/Legends|Chewbacca]]
*[[Riyo Chuchi/Legends|Riyo Chuchi]]
*[[Nix Card/Legends|Nix Card]]
*[[Fives/Legends|CT-27-5555]] "Fives"
*[[Echo/Legends|CT-21-0408]] "Echo"
*[[Hevy/Legends|CT-782]] "Hevy"
*[[Dar/Legends|Dar]]
*[[Ima-Gun Di/Legends|Ima-Gun Di]]
*[[HELIOS-3E/Legends|HELIOS-3E]]
*[[Onaconda Farr/Legends|Onaconda Farr]]
*[[Kit Fisto/Legends|Kit Fisto]]
*[[El-Les/Legends|El-Les]]
*[[Adi Gallia/Legends|Adi Gallia]]
*[[Garnac/Legends|Garnac]]
*[[Greedo/Legends|Greedo]]
*[[General/Legends|General]] [[Grievous/Legends|Grievous]]
*[[Chata Hyoki/Legends|Chata Hyoki]]
