{{Infobox Character
| image         = Scooooooter.png
| caption       = 
| shows         = ''[[The Super Mario Bros. Super Show!]]''
| episodes      =
| creator       =
| gender        = Male
| alias         =
| status        =
| occupations   =
| homeland      = [[Waki-Waki]]
| species       = [[Toad (species)|Toad]]
| race          =
| forms         =
| family        =
| affiliation   =
| owners        =
| friends       = [[Bingo]]
| enemies       =
| rivals        =
| alignment     =
| goals         =
| strengths     =
| weaknesses    =
| enactor       =
| jpactor       =
}}

'''Scooter''' is a character who makes a one-time appearance in the ''[[The Super Mario Bros. Super Show!]]'' episode "[[Too Hot to Handle]]." He is the leader of [[Waki-Waki]] Island. At one point, with the assistance of his friend, [[Bingo]], to try and throw [[Princess Toadstool (DiC Cartoons)|Princess Toadstool]] into the volcano as a sacrificial offering to the Fire God. This order was not given by the real Fire God but rather [[King Koopa (DiC Cartoons)|King Koopa]] impersonating him.{{stub}}{{TSMBSSNav}}
