{{Disambig}}
'''Bridge''' may refer to any of the following:

===Characters===
*'''[[Bridge Builders]]''', characters in {{FPTRR}}.
*'''[[Bridge Worker]]''', a character in {{ST}}.

===Locations===
*'''[[Bridge of Eldin]]''', a recurring location in {{TLoZ|series}}.
*'''[[Great Hylian Bridge]]''', a recurring location in {{TLoZ|-}} series.
*'''[[Rainbow Bridge]]''', a location in {{OoT}}.
*'''[[Bridge Worker's Home]]''', a location in {{ST|-}}.
*'''[[Akkala Bridge Ruins]]''', a location in {{BotW}}.
*'''[[Akkala Span]]''', a location in {{BotW|-}}.
*'''[[Aquame Bridge]]''', a location in {{BotW|-}}.
*'''[[Big Twin Bridge]]''', a location in {{BotW|-}}.
*'''[[Boneyard Bridge]]''', a location in {{BotW|-}}.
*'''[[Bridge of Hylia]]''', a location in {{BotW|-}}.
*'''[[Carok Bridge]]''', a location in {{BotW|-}}.
*'''[[Digdogg Suspension Bridge]]''', a location in {{BotW|-}}.
*'''[[Eagus Bridge]]''', a location in {{BotW|-}}.
*'''[[East Sokkala Bridge]]''', a location in {{BotW|-}}.
*'''[[Floria Bridge]]''', a location in {{BotW|-}}.
*'''[[Gleeok Bridge]]''', a location in {{BotW|-}}.
*'''[[Great Zora Bridge]]''', a location in {{BotW|-}}.
*'''[[Helmhead Bridge]]''', a location in {{BotW|-}}.
*'''[[Horse God Bridge]]''', a location in {{BotW|-}}.
*'''[[Horwell Bridge]]''', a location in {{BotW|-}}.
*'''[[Inogo Bridge]]''', a location in {{BotW|-}}.
*'''[[Jeddo Bridge]]''', a location in {{BotW|-}}.
*'''[[Kakariko Bridge]]''', a location in {{BotW|-}}.
*'''[[Kolami Bridge]]''', a location in {{BotW|-}}.
*'''[[Little Twin Bridge]]''', a location in {{BotW|-}}.
*'''[[Luto's Crossing]]''', a location in {{BotW|-}}.
*'''[[Manhala Bridge]]''', a location in {{BotW|-}}.
*'''[[Moat Bridge]]''', a location in {{BotW|-}}.
*'''[[Oren Bridge]]''', a location in {{BotW|-}}.
*'''[[Orsedd Bridge]]''', a location in {{BotW|-}}.
*'''[[Owlan Bridge]]''', a location in {{BotW|-}}.
*'''[[Proxim Bridge]]''', a location in {{BotW|-}}.
*'''[[Rebonae Bridge]]''', a location in {{BotW|-}}.
*'''[[Sarjon Bridge]]''', a location in {{BotW|-}}.
*'''[[Sokkala Bridge]]''', a location in {{BotW|-}}.
*'''[[Stolock Bridge]]''', a location in {{BotW|-}}.
*'''[[Tabantha Great Bridge]]''', a location in {{BotW|-}}.
*'''[[Thims Bridge]]''', a location in {{BotW|-}}.
*'''[[West Sokkala Bridge]]''', a location in {{BotW|-}}.

===Objects===
*'''[[Conning Tower]]''', a [[Ship Part]] in {{PH}}.
*'''[[Golden Bridge]]''', a Ship Part in {{PH|-}}.
*'''[[Peaceful Bridge]]''', a Ship Part in {{PH|-}}.
*'''[[Practical Bridge]]''', a Ship Part in {{PH|-}}.
*'''[[Steady Bridge]]''', a Ship Part in {{PH|-}}.

===Other===
*'''[[Bridge of Eldin: Defender]]''', a stage in {{LCT}}.
*'''[[The Great Bridge: Defender]]''', a stage in {{LCT|-}}.
