{{Top|rwm|rote}}
{{TelevisionEpisode
|image=[[File:Faster-TBB204.png]]
|title="Faster"
|series=''[[Star Wars: The Bad Batch]]''<ref name="BB S2">{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}</ref>
|season=[[The Bad Batch Season 2|2]]<ref name="BB S2" />
|episode=4<ref name="BB S2" />
|production=204<ref name="BB S2" />
|screener=
|airdate=[[January 18]], [[2023]]<ref name="BB S2" />
|intl release=
|runtime=26 minutes
|director=[[Steward Lee]]<ref name="Episode">{{TBB|Faster}}</ref>
|writer=[[Matt Michnovetz]]<ref name="Episode" />
|production company=
|guests=
|timeline=Between [[19 BBY]] and [[18 BBY]]<ref name="Date">{{TBBDate|204}}</ref>
|prev="[[The Solitary Clone]]"
|next="[[Entombed]]"
}}
{{Quote|The speeder can't make that jump!"<br />"It will if I'm going fast enough.|Omega and Tech|<ref name="Episode" />}}
"'''Faster'''" is the fourth episode of the [[The Bad Batch Season 2|second season]] of the animated television series ''[[Star Wars: The Bad Batch]]''. It premiered on [[Disney+]] on [[January 18]], [[2023]].<ref name="BB S2" />

==Official description==
''The team enters the colorful and dangerous world of racing.''

==Plot summary==
===A new job===
At [[Cid's Parlor]] on [[Ord Mantell]], [[Wrecker]] plays [[dejarik]] with [[Omega]]. Omega gains the advantage over Wrecker, telling him that he owes her two cartons of [[Mantell Mix]]. Wrecker wants another game, but [[Ciddarin Scaleback|Cid]] tells them she has a job for them. Omega responds that [[Hunter]] and [[Echo]] are on a mission to deliver 50 cases of [[nerf nugget]]s, which [[Tech]] regards as a waste of their skills and talents. Cid says she will need their skills and strength for this new job, adding that the shuttle is waiting. Omega and Wrecker are enthusiastic while Tech is reluctant but comes along.

===Racing on Safa Toma===
The [[Clone Force 99|Bad Batch]] accompany Cid to [[Safa Toma]], a rough [[spaceport]] with a seedy reputation. The group travel to an arena where several [[alien]]s of various species including [[Gotal]]s, [[Pantoran]]s, [[Arcona]], and [[Rodian]]s are cheering over a [[landspeeder]] race. The ringer [[TAY-0]] gains the lead over [[Rod (droid)|"Hyper" Rod]], shooting his speeder. Cid reveals that she has been betting on TAY-0, who wins this race. She takes the [[Cloning|clones]] to meet TAY-0 at the pit stop.

When Tech remarks that TAY-0 is a droid, the droid takes offense and boasts of his abilities. Wrecker backs up Tech but Cid calms the situation. TAY-0 heads inside his garage to repair his [[12-series speeder|12 series speeder]] for the next race. Tech remarks that the speeder is not designed for racing. TAY-0 responds that is why he modifies them. Cid is soon visited by the [[Dowutin]] gangster [[Grini Millegi]], [[Jet Venim]], [[Garnac]],<ref name="Getty">{{Getty|url=thewaltdisneystudios/allaccess/#!asset/36pf3knm8ptnv5br4hmzgtnn|text=ABB-004702|date=2023-01-18}}</ref> and a [[Gamorrean]] guard. Millegi warns Cid to stay off his turf, prompting Cid to defend her right to be here. Millegi takes an interest in the clones and TAY-0 and boasts that this team will beat Cid. Venim swears in his [[Nosaurian (language)/Legends|alien language]]. Millegi gets Cid to bargain on a standard side wager for the next race, which she accepts.

When Tech asks about her antagonistic relationship with Millegi, Cid denies this is personal and claims it is just part of her racing business. During the next race, TAY-0 races against Jet Venim, with the two tied at the lead. Tech is unable to determine the victor. Their competitors are a modified [[B1-series battle droid|B1 battle droid]] and a [[protocol droid]]. [[Bosco Brix]], a racer who works for Millegi, accidentally fires a volley of [[blaster]] bolts which takes out an Arcona spectator. The [[Unidentified announcer (Serolonis)|announcer]] reminds the spectators that [[Safa Toma Speedway]] is not liable for any injury, death or disintegration. TAY-0 and Venim approach [[Gambler's Gulch]].

Cid warns TAY-0 not to take the left tunnel but the droid insists that he knows what he is doing. When Omega asks, Cid explains that Gambler's Gulch is a death trap. Millegi orders Venim to maneuver TAY-0 into the Crunch. Venim uses the claw appendage on his speeder to grab onto TAY-0's craft and slice through its stabilizers with a circular saw. This causes TAY-0's vehicle to spin out of control. Venim wins the race.

===Omega's gambit===
Later, Tech and Wrecker salvage the damaged 12 series speeder. Tech thinks that the ship is beyond repair while Wrecker finds TAY-0's parts and believes he can repair most of the droid. Millegi comes to collect his credits but Cid pleads for time. Millegi demands that she pays up and Cid calls on Tech and Wrecker to provide "muscle." Before the clones and Millegi's henchmen can reach for their blasters, Omega asks Millegi about Cid's debt. Omega proposes a third race with Cid paying double if Millegi wins. Omega adds that they will get Cid back if she wins. Tech and Wrecker are concerned but Omega convinces them that they need to free Cid. Millegi agrees to Omega's proposal but keeps Cid as collateral. He warns the clones that they better pay up for their sakes.

The clones repair TAY-0's damaged 12 series speeder with the help of [[DUM-series pit droid]]s. Omega remarks that the vehicle is in a worst shape than she expected. Tech works on TAY-0 and is pessimistic that the droid can be repaired. TAY-0 insists that he is capable of racing but is horrified to discover his limbs are missing. Tech works on reattaching the droid's limbs. Wrecker proposes rescuing Cid and taking on Millegi but Tech warns that the gangster will seek retribution. When TAY-0 mentions that a failed competitor who failed to pay Millegi ended up in the sand dunes, Omega says that this is why they must win this race. Tech remarks about Cid's association with criminal elements. TAY-0 tells the clones to focus more on repairing him.

Meanwhile, Millegi hosts his captive Cid in his suite above the stadium. Cid insists that she has moved away from her shady past but Millegi responds that people will get to know the real Cid. Cid disagrees but Millegi says he doubts that before drinking a glass of [[wine]].

===The "accident"===
Prior to the third race, Omega tells TAY-0 he will be racing next. Wrecker asks if he is fit to race, prompting the droid to insist that he is competent and will win this time. TAY-0 finds Tech analysing the race course and patterns on his [[datapad]]. TAY-0 comments that calculations are nothing compared to strategy and skill. Tech opines that TAY-0's strategy is flawed and advises him to redirect power to the reflector shields. TAY-0 spurns his advice and claims that offense is the best strategy. The droid steps onto the race course and is run over by another speeder, causing a crash. Bosco Brix walks away without showing any concern while pit droids attend to the wreckage of the speeder.

TAY-0 is badly damaged. Wrecker realizes that the droid is unable to race. Millegi arrives with his entourage and the hostage Cid. He remarks that Safa Toma is a dangerous place and that "accidents" happen. Cid speaks to TAY-0 and the droid states that he regrets nothing before shutting down. Millegi proposes that Cid and her team forfeit the race. Tech volunteers to be the racer. Millegi is dismissive but Cid insists that he honor their earlier agreement. Millegi accepts despite believing that Cid and her team have a poor chance of winning.

===Tech's race===
Tech steps into the 12 series speeder. The announcer announces the participants as [[Riot Champion]] Jet Venim, [[Bosco Brix|Bosco "The Mad Bomber" Brix]], "Steel Claw" [[Kane]], "Vicious" [[Vid Santari]], [[Haxxon Trajanix|Haxxon "The War Gnome" Trajanix]], [[Quasar (droid)|"Quick-draw" Quasar]], "The Trickster" [[Flash Raktor]], "Hyper" Rod on his [[Seven Deuce Blaster]], and Tech. The announcer questions Tech's name before announcing the start of the race. During the race, Jet Venim uses "dirty tricks" to gain the advantage over the other racers.

Omega monitors the race and reports that Tech is last place. When Wrecker expresses concern, Tech insists that he knows what he is doing and is using "strategy." Mad Bomber Brix uses explosives to take out Quasar. Tech exits the tunnel and overtakes another racer. Omega warns Tech not to take the left tunnel but Tech asks her to transmit the schematics of that location. When Wrecker warns of the danger, Tech says his plan will work and diverts power from the weapons to the shields. Tech overtakes "The War Gnome" and evades his forepower. During the second leg, Tech dumps the blaster section in order to gain speed. The announcer and Cid are critical of his decision. Tech reports he now has increased speed and maneuverability but Wrecker warns he is still in last place.

Tech overtakes Brix and heads to a dangerous tunnel with a shortened track called "Nellis Express to [[Lotho Minor]]." He is followed by Brix. Tech and Brix navigate over the first hole. Tech manages to avoid the second hole but Brix falls inside with his speeder. By taking the short tunnel, Tech is able to climb the ranks. After eluding a block obstacle, he chases Venim. Venim deploys his circular saw. However, Tech is ready and dodges "Steel Claw" Kane's retractable hook, which latches onto Venim instead. Kane's speeder is damaged by Venim's circular saw, causing both of them to lose control. Reaching the finish line, Tech's speeder rolls in the dirt. The announcer announces Tech as the winner. Millegi is upset but Cid is jubilant.

===Departure===
Omega and Wrecker are joyful and surprised. The crowd cheers for Tech. Later, the clones meet with Millegi, who agrees to free Cid. Cid tells the clones that she owes them a favor before leaving. Venim, who is upset about losing the race, attempts to shoot at the clones but Millegi restrains him. Millegi speaks to the clones, commending their loyalty but warning that Cid cannot be trusted and tells them to "watch their backs." Omega walks away with Tech and Wrecker.

==Continuity==
"Faster" features the character [[Garnac]] alive during the [[Imperial Era]].<ref name="Getty" /> However, the character had previously been shown dying during the [[Republic Era]] in the ''[[Star Wars: The Clone Wars]]'' episode "[[Wookiee Hunt]],"<ref name="Wookiee Hunt">{{TCW|Wookiee Hunt}}</ref> with his death confirmed by ''[[Star Wars: The Clone Wars: Character Encyclopedia - Join the Battle!]]''<ref name="JTB">''[[Star Wars: The Clone Wars: Character Encyclopedia - Join the Battle!]]''</ref>

==Credits==
{{Credits
|cast=
*'''[[Dee Bradley Baker]]''' as [[Clone Force 99|'''The Bad Batch''']]<ref name="Episode" />
*'''[[Michelle Ang]]''' as '''[[Omega]]'''<ref name="Episode" />
*'''[[Jonathan Lipow]]''' as '''[[Unidentified announcer (Serolonis)|Announcer]]''', '''[[Jet Venim]]'''<ref name="Episode" />
*'''[[Rhea Perlman]]''' as '''[[Ciddarin Scaleback|Cid]]'''<ref name="Episode" />
*'''[[Ernie Hudson]]''' as '''[[Grini Millegi]]'''<ref name="Episode" />
*'''[[Ben Schwartz]]''' as '''[[TAY-0]]'''<ref name="Episode" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Episode" />
*Based on ''Star Wars'' and characters created by &ndash; [[George Lucas]]<ref name="Episode" />
*Developed by &ndash; Dave Filoni, [[Jennifer Corbett]]<ref name="Episode" />
*Supervising Director &ndash; [[Brad Rau]]<ref name="Episode" />
*Executive Producers &ndash; Dave Filoni, [[Athena Yvette Portillo]], Jennifer Corbett, Brad Rau, [[Carrie Beck]]<ref name="Episode" />
*Producers &ndash; [[Alex Spotswood]], [[Josh Rimes]]<ref name="Episode" />
*Directed by &ndash; [[Steward Lee]]<ref name="Episode" />
*Written by &ndash; [[Matt Michnovetz]]<ref name="Episode" />
*Story Editor &ndash; Matt Michnovetz<ref name="Episode" />
*Score by &ndash; [[Kevin Kiner]]<ref name="Episode" />
*Original Series Casting by &ndash; [[Lindsay Halper]]<ref name="Episode" />
*Art Director &ndash; [[Andre Kirk]]<ref name="Episode" />
*Digital Assets Director &ndash; [[Paul Zinnes]]<ref name="Episode" />
*Animation Director &ndash; [[Keith Kellogg]]<ref name="Episode" />
*Animation Lead &ndash; [[Guido Muzzarelli]]<ref name="Episode" />
*Cinematography, Lighting & VFX Director &ndash; [[Joel Aron]]<ref name="Episode" />
*CG Supervisor &ndash; [[Gianni Aliotti]]<ref name="Episode" />
*Pipeline Supervisor &ndash; [[Akanksha Sahu|Akankasha Sahu]]<ref name="Episode" />
*Lead Editor &ndash; [[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Episode" />
*Senior Concept Designer &ndash; [[Jim Moore]]<ref name="Episode" />
*Concept Designers &ndash; [[Blaine Burgos]], [[Stephan A. Carey]], [[Dawn Carlos]], [[Clinton Felker]], [[Colas Gauthier]], [[Young Kim]], [[Chris Madden]], [[Christian Piccolo]], [[Scott Zenteno]]<ref name="Episode" />
*Junior Concept Designers &ndash; [[Vivian Ly]], [[Ben Meng]]<ref name="Episode" />
*Senior Color Key Artist &ndash; [[Molly Denmark]]<ref name="Episode" />
*Senior Storyboard Artists &ndash; [[Bosco Ng]], [[Sterling Sheehy]]<ref name="Episode" />
*Storyboard Artists &ndash; [[Taylor Hsieh]], [[Rachel Kim]], [[Daniel Slavin]]<ref name="Episode" />
*Associate Storyboard Artist &ndash; [[Nakea Choy]]<ref name="Episode" />
*Junior Lighter &ndash; [[Alex Shaulis]]<ref name="Episode" />
*Junior Digimatte Artist &ndash; [[Kyra Anastasia Kabler]]<ref name="Episode" />
*Senior Asset Technical Director &ndash; [[Julian Gupner]]<ref name="Episode" />
*Assistant Asset Technical Director &ndash; [[Christopher Wasden]]<ref name="Episode" />
*Asset Technical Assistant &ndash; [[Nathan Allen]]<ref name="Episode" />
*Senior Pipeline Technical Director &ndash; [[Kenneth Steven Ibrahim]]<ref name="Episode" />
*Story Technical Assistant &ndash; [[Iris Yon]]<ref name="Episode" />
*Technical Assistant &ndash; [[Vincent Escueta]]<ref name="Episode" />
*Associate Editor &ndash; [[Alex Rawlings]]<ref name="Episode" />
*1st Assistant Editor &ndash; [[Tarek Karkoutly]]<ref name="Episode" />
*2nd Assistant Editors &ndash; [[Laura Damon]], [[Jake Niemeyer]]<ref name="Episode" />
*Colorist &ndash; [[Sean Wells]]<ref name="Episode" />
*Online Editor &ndash; [[Michael Parkinson]]<ref name="Episode" />
*Senior Post Production Manager &ndash; [[Diane Caliva]]<ref name="Episode" />
*Associate Post Production Manager &ndash; [[Julie Kogura]]<ref name="Episode" />
*Post Production Assistant &ndash; [[Julia McIntosh]]<ref name="Episode" />
*Script Supervisor &ndash; [[Amanda Rose Muñoz]]<ref name="Episode" />
*Script Coordinator &ndash; [[Meg Marchand]]<ref name="Episode" />
*Production Manager &ndash; [[Nikki McAusland Liljedahl]]<ref name="Episode" />
*Associate Production Manager of Assets &ndash; [[Max C. Hampton]]<ref name="Episode" />
*Asset Production Assistant &ndash; [[Joshua Huang Kwan]]<ref name="Episode" />
*Associate Production Manager of Story & Layout &ndash; [[Danielle Helsaple]]<ref name="Episode" />
*Story & Layout Production Coordinator &ndash; [[Melina Cuffaro]]<ref name="Episode" />
*Animation Coordinator &ndash; [[Alexis Borchardt]]<ref name="Episode" />
*Lighting & FX Coordinator &ndash; [[Rebecca Norton]]<ref name="Episode" />
*Design Production Assistant &ndash; [[Taylor Chojecki]]<ref name="Episode" />
*Casting Coordinator &ndash; [[Christian Streaty]]<ref name="Episode" />
*Executive Assistant to Athena Yvette Portillo, Brad Rau &ndash; [[Tyra Johnson]]<ref name="Episode" />
*Executive Assistant to Dave Filoni &ndash; [[Camren Brantley-Rios]]<ref name="Episode" />
*Executive Assistant to Carrie Beck &ndash; [[Lissette Cruess]]<ref name="Episode" />
*Manager, Animation Finance &ndash; [[Danika Gernhart]]<ref name="Episode" />
*Senior Production Accountant &ndash; [[Spencer Howerton]]<ref name="Episode" />
*Intern for Animation &ndash; [[Donghoe Kim]]<ref name="Episode" />
*Executive Vice President, Physical Production, [[Lucasfilm]] &ndash; [[Momita SenGupta]]<ref name="Episode" />
*Vice President, Animation Production, Lucasfilm Ltd. &ndash; Athena Yvette Portillo<ref name="Episode" />
*Vice President, Post Production, Lucasfilm Ltd. &ndash; [[Pippa Anderson]]<ref name="Episode" />
*Production Counsel, Lucasfilm Ltd. &ndash; [[Naureen Z. Hoque]]<ref name="Episode" />
*Supervisor, Legal Affairs &ndash; [[Christopher Holm]]<ref name="Episode" />
*Creative Executives, Lucasfilm Story Group &ndash; [[Matt Martin]], [[Jason D. Stein]]<ref name="Episode" />
*Lucasfilm Marketing &ndash; [[Kerri Martin]], [[Erin Feller]], [[Kimberly Trinidad]]<ref name="Episode" />
*Lucasfilm Publicity &ndash; [[Tracy Cannobbio]], [[Kylie Potuznik Clark|Kylie Clark]]<ref name="Episode" />
*Lucasfilm Localization &ndash; [[Michael Kohn]]<ref name="Episode" />
'''Production Services Provided by &ndash; [[CGCG]]'''<ref name="Episode" />
*CGCG Production Executives &ndash; [[Ivan C]], [[Andy Tsao]]<ref name="Episode" />
*Executive Producer &ndash; [[Sareana Sun]]<ref name="Episode" />
*Producer &ndash; [[Daisy Fang]]<ref name="Episode" />
*Production Team &ndash; [[Emily Wang]], [[Momo Chen]], [[Grace Yeh]], [[Jing Zhang]]<ref name="Episode" />
*CGI Supervising Director &ndash; [[Shih-Ming Tay]]<ref name="Episode" />
*Asset Director &ndash; [[Jacky Cheng]]<ref name="Episode" />
*Model Lead &ndash; [[Jing-Wei Shiu]]<ref name="Episode" />
*Modelers &ndash; [[Jun-Feng Zhu]], [[Song Chen]], [[Cheng-Qing Jiang]], [[Peng Jiang]], [[Jin-Ze Li]], [[Meng-Jie Liu]], [[Jie-Feng Luo]], [[Jun-Jie Wang]], [[Yang Zhang]]<ref name="Episode" />
*Texture Lead &ndash; [[Ehan Xiao]]<ref name="Episode" />
*Texture Artists &ndash; [[Pei-Ye Wu]], [[Chao-Wei Chen]], [[Wun-Hai Chung]], [[Jia-Ling Tang]], [[Li-Wei You]], [[Chaney Zhang]]<ref name="Episode" />
*Rigging Lead &ndash; [[Kai-Hung Hsiao]]<ref name="Episode" />
*Riggers &ndash; [[Wei-Ning Chen]], [[Xiao-Yi Ding]], [[Shi-Shuo Hu]], [[Terry Kuo]], [[Ming-Han Lee]], [[Yuan-Chih Peng]], [[Xue-Tao Wang]]<ref name="Episode" />
*Matte Painting Lead &ndash; [[Bernie Huang]]<ref name="Episode" />
*Matte Painting Arists &ndash; [[Comax Chien]], [[Po-Zong Huang]], [[Xiu-Hua Jhang]], [[Kevin Zuo]]<ref name="Episode" />
*Layout Director &ndash; [[Kathy Lin]]<ref name="Episode" />
*Layout Lead &ndash; [[Xian-Jin Chen]]<ref name="Episode" />
*Layout Artists &ndash; [[Jia Chen]], [[Jia-Ming Huang]], [[Lu-Bin Lin]], [[Ye-Nan Liu]]<ref name="Episode" />
*Animation Directors &ndash; [[Ming-Wei Cheng]], [[Jack Kin-Ting Hsu]]<ref name="Episode" />
*Animation Leads &ndash; [[Xu Ding]], [[Kuo-Lung Wang]]<ref name="Episode" />
*Animators &ndash; [[Cheng-Wei Chang]], [[Yan-Jyun Chen]], [[Yu-Tai Chen]], [[Ke-Long Du]], [[Ti Hou]], [[Yong-Yi Hu]], [[Chien-Cheng Lai]], [[Jing-Ru Li]], [[Jessie Liao]], [[Sheng-Yu Liu]], [[Yong-Zhi Sun]], [[Ying-Ying Tsai]], [[Wei Wang]], [[Ze-Peng Wang]], [[Xiao-Ru Wu]], [[Lang-Lang Xia]], [[Shi-Ji Xin]], [[Ai-Dong Yu]], [[Peng Zhang]], [[Jia-Qi Zhu]]<ref name="Episode" />
*Cloth Simulation Lead &ndash; [[Zi-Li Wang]]<ref name="Episode" />
*Cloth Simulation Artists &ndash; [[Bing-Ying Chen]], [[Zhi-Peng Lin]], [[Yuan Liu]], [[Zi-Yang Zhang]], [[Hai-Hui Zhong]]<ref name="Episode" />
*Crowd Lead &ndash; [[Feng-Chuan Yang]]<ref name="Episode" />
*Crowd Artists &ndash; [[Tang Yeh]], [[Jui-Yuan Chang]], [[Chien-Wen Wang]]<ref name="Episode" />
*Lighting Director &ndash; [[Chung-Kai Hsueh]]<ref name="Episode" />
*Lighting Lead &ndash; [[Xin Qiu]]<ref name="Episode" />
