''This article is about the Cake Mix's appearance in [[Super Paper Mario]]. For other contexts, see [[Cake Mix]].''
{{Infobox PM Item
|name = Cake Mix
|caption = Cake Mix from ''[[Super Paper Mario]]''.
|image = [[File:Cake_Mix_SPM.png]]
|games = ''[[Super Paper Mario]]''
|hp = 5
|fp = 1
|damage = 0
}}

{{Nihongo|'''Cake Mix'''|おかしのもと|Okashi no Moto app|Confectionery Base}} appeared as an ingredient in ''[[Super Paper Mario]]''.

== Description ==
The Cake Mix is an ingredient that can be bought at [[Itty Bits]] in [[Flipside]]. [[Moon Cleft]]s, [[Goomba]]s and [[Gloomba]]s drop these items.

== Recipes ==
=== As an ingredient ===
{| class="stat" width=55%
! First ingredient
! +
! Second ingredient
! =
! Result
|-
| Cake Mix
| +
|[[Peachy Peach]]
| =
|[[Peach Tart]]
|-
| Cake Mix
| +
| [[Keel Mango]]
| =
| [[Mango Pudding]]
|-
| Cake Mix
| +
| –
| =
|[[Sweet Cookie Snack]]
|-
|-
| Cake Mix
| +
|[[Shroom Shake]]
| =
|[[Mushroom Crepe]]
|-
|-
| Cake Mix
| +
|[[Super Shroom Shake]]
| =
|[[Shroom Cake]]
|-
| Cake Mix
| +
|[[Mild Cocoa Bean]]
| =
|[[Chocolate Cake]]
|-
| Cake Mix
| +
|[[Big Egg]]
| =
|[[Mousse]]
|-
| Cake Mix
| +
|[[Honey Jar]]
| =
| [[Mousse]]
|-
| Cake Mix
| +
|[[Lovely Chocolate]]
| +
|[[Heartful Cake]]
|-
| Cake Mix
| +
|[[Horsetail]]
| =
|[[Horsetail Tart]]
|-
| Cake Mix
| +
|[[Sap Soup]]
| =
|[[Sap Muffin]]
|-
| Cake Mix
| +
|[[Fresh Veggie]]
| =
|[[Awesome Snack]]
|-
| Cake Mix
| +
|[[Turtley Leaf]]
| =
|[[Koopa Dumpling]]
|}

[[de:Backmischung]]
[[Category:Items in Super Paper Mario]]
