{{More images|Add all block revisions of every head}}
This page documents an in-depth history of [[head]]s.

== Assets ==
=== Java Edition ===
==== Skeleton Skull ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.4.2|1.4.2]]
! 12w36a
![[File:Skeleton Skull (0) JE1.png|.]]
![[File:Skeleton Skull (1) JE1.png|.]]
![[File:Skeleton Skull (2) JE1.png|.]]
![[File:Skeleton Skull (3) JE1.png|.]]
![[File:Skeleton Skull (4) JE1.png|.]]
![[File:Skeleton Skull (5) JE1.png|.]]
![[File:Skeleton Skull (6) JE1.png|.]]
![[File:Skeleton Skull (7) JE1.png|.]]
![[File:Skeleton Skull (8) JE1.png|.]]
![[File:Skeleton Skull (9) JE1.png|.]]
![[File:Skeleton Skull (10) JE1.png|.]]
![[File:Skeleton Skull (11) JE1.png|.]]
![[File:Skeleton Skull (12) JE1.png|.]]
![[File:Skeleton Skull (13) JE1.png|.]]
![[File:Skeleton Skull (14) JE1.png|.]]
![[File:Skeleton Skull (15) JE1.png|.]]
![[File:Skeleton Wall Skull (E) JE1.png|.]]
![[File:Skeleton Wall Skull (N) JE1.png|.]]
![[File:Skeleton Wall Skull (S) JE1.png|.]]
![[File:Skeleton Wall Skull (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.8|1.8]]
! 14w34a
![[File:Skeleton Skull (0) JE2.png|.]]
![[File:Skeleton Skull (1) JE2.png|.]]
![[File:Skeleton Skull (2) JE2.png|.]]
![[File:Skeleton Skull (3) JE2.png|.]]
![[File:Skeleton Skull (4) JE2.png|.]]
![[File:Skeleton Skull (5) JE2.png|.]]
![[File:Skeleton Skull (6) JE2.png|.]]
![[File:Skeleton Skull (7) JE2.png|.]]
![[File:Skeleton Skull (8) JE2.png|.]]
![[File:Skeleton Skull (9) JE2.png|.]]
![[File:Skeleton Skull (10) JE2.png|.]]
![[File:Skeleton Skull (11) JE2.png|.]]
![[File:Skeleton Skull (12) JE2.png|.]]
![[File:Skeleton Skull (13) JE2.png|.]]
![[File:Skeleton Skull (14) JE2.png|.]]
![[File:Skeleton Skull (15) JE2.png|.]]
![[File:Skeleton Wall Skull (E) JE2.png|.]]
![[File:Skeleton Wall Skull (N) JE2.png|.]]
![[File:Skeleton Wall Skull (S) JE2.png|.]]
![[File:Skeleton Wall Skull (W) JE2.png|.]]
| Changed lighting
|-
! [[Java Edition 1.14|1.14]]
! 18w43a
![[File:Skeleton Skull (0) JE3.png|.]]
![[File:Skeleton Skull (1) JE3.png|.]]
![[File:Skeleton Skull (2) JE3.png|.]]
![[File:Skeleton Skull (3) JE3.png|.]]
![[File:Skeleton Skull (4) JE3.png|.]]
![[File:Skeleton Skull (5) JE3.png|.]]
![[File:Skeleton Skull (6) JE3.png|.]]
![[File:Skeleton Skull (7) JE3.png|.]]
![[File:Skeleton Skull (8) JE3.png|.]]
![[File:Skeleton Skull (9) JE3.png|.]]
![[File:Skeleton Skull (10) JE3.png|.]]
![[File:Skeleton Skull (11) JE3.png|.]]
![[File:Skeleton Skull (12) JE3.png|.]]
![[File:Skeleton Skull (13) JE3.png|.]]
![[File:Skeleton Skull (14) JE3.png|.]]
![[File:Skeleton Skull (15) JE3.png|.]]
![[File:Skeleton Wall Skull (E) JE3.png|.]]
![[File:Skeleton Wall Skull (N) JE3.png|.]]
![[File:Skeleton Wall Skull (S) JE3.png|.]]
![[File:Skeleton Wall Skull (W) JE3.png|.]]
| Changed texture
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Skeleton Skull (0) JE4.png|.]]
![[File:Skeleton Skull (1) JE4.png|.]]
![[File:Skeleton Skull (2) JE4.png|.]]
![[File:Skeleton Skull (3) JE4.png|.]]
![[File:Skeleton Skull (4) JE4.png|.]]
![[File:Skeleton Skull (5) JE4.png|.]]
![[File:Skeleton Skull (6) JE4.png|.]]
![[File:Skeleton Skull (7) JE4.png|.]]
![[File:Skeleton Skull (8) JE4.png|32px]]
![[File:Skeleton Skull (9) JE4.png|.]]
![[File:Skeleton Skull (10) JE4.png|.]]
![[File:Skeleton Skull (11) JE4.png|.]]
![[File:Skeleton Skull (12) JE4.png|.]]
![[File:Skeleton Skull (13) JE4.png|.]]
![[File:Skeleton Skull (14) JE4.png|.]]
![[File:Skeleton Skull (15) JE4.png|.]]
![[File:Skeleton Wall Skull (E) JE4.png|.]]
![[File:Skeleton Wall Skull (N) JE4.png|.]]
![[File:Skeleton Wall Skull (S) JE4.png|.]]
![[File:Skeleton Wall Skull (W) JE4.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Skeleton Skull (0).png|32px]]
![[File:Skeleton Skull (1).png|32px]]
![[File:Skeleton Skull (2).png|32px]]
![[File:Skeleton Skull (3).png|32px]]
![[File:Skeleton Skull (4).png|32px]]
![[File:Skeleton Skull (5).png|32px]]
![[File:Skeleton Skull (6).png|32px]]
![[File:Skeleton Skull (7).png|32px]]
![[File:Skeleton Skull (8).png|32px]]
![[File:Skeleton Skull (9).png|32px]]
![[File:Skeleton Skull (10).png|32px]]
![[File:Skeleton Skull (11).png|32px]]
![[File:Skeleton Skull (12).png|32px]]
