{{Icons|drmario}}
{{image}}
{{InfoboxNeeded}}
The '''Virus Vid''' is a video series that details the adventures of the three [[Virus]]es. During their adventures, the Viri tend to get hurt. It aired on June 18, 2019 and promotes the game ''[[Dr. Mario World]]''.

== Episodes ==
{| class="article-table"
!Episode
!Date
!Plot
|-
|1
|June 18
|The viri are introduced by a narrator who states that they could never seem to get together, but do seem to get along somehow. During this clip, the red virus reads his book, the yellow one is sleeping, and the blue one uses a smartphone.
|-
|2
|June 18
|The three viri stack up to get an all-red [[Megavitamin]] capsule. On their first two attempts, the three viri collapse, and the red one gets injured. On the third attempt, he does get the capsule, which leads to his demise.
|-
|3
|June 18
|The viri jump along capsules like stepping stones. The red virus leads the charge but brings his own doom upon himself by landing on an all-red capsule. The yellow and blue viri lose their balance not long after and collapse.
|-
|4
|June 19
|The red virus is holding a red capsule in his hands causing him to shake, which in his mind is just pins and needles.
|-
|5
|June 20
|The red virus is seen wearing the moustache of Mario and mimics the heroic plumber by jumping into the air and shouting, "Here we go!", a catchphrase [[Mario (character)|Mario]] uses in his games. The blue virus sees a close resemblance.
|-
|6
|June 21
|The red and blue viri are standing near a green [[Warp Pipe]], wondering where their yellow companion went, while he is seen emerging from the pipe and retreats just before the other two look in his direction.
|-
|7
|June 22
|The yellow virus is cleaning the floor with his vacuum while the red virus reads his book, only for the yellow virus to suck him in as well as an all-red capsule, leading the red virus to his doom. The blue virus appears, commenting, "A little spring cleaning, I see?"
|-
|8
|June 23
|The viri are seen wearing their baseball getup, preparing to catch the ball. When the red virus catches the "ball", he dies as it turns out to be an all-red Megavitamin capsule.
|-
|9
|June 24
|The yellow virus feels sick and the red virus seeks help. The blue virus offers an all-yellow capsule, hoping the yellow one could be free from his illness that way, but touching it causes him to shake, presumably leading to his demise.
|-
|10
|June 25
|The episode starts out like Episode 9, but when the red virus calls for help, [[Dr. Mario (character)|Dr. Mario]] comes in with his Megavitamin capsules, which the viri find to their dismay.
|-
|11
|June 26
|The red virus is reading his book, but the blue one activates a program from his laptop, trapping the red one in the game itself. The yellow virus appears asking about the red virus' whereabouts, while the blue virus blatantly claims that the red one is "somewhere". (Note that the red virus uses his in-game sprite inside the game.)
|-
|12
|June 27
|The viri are seen wearing ninja headbands, while the red and yellow viri successfully use their teleportation powers to create illusions. The yellow virus and his clone cause their demise by producing a yellow-blue Megavitamin capsule, which the red virus misinterprets as teleportation.
|-
|13
|June 28
|The three viri stand beneath the [[Mystery Block]] and strike it from below, getting coins until the red one strikes it, leading a blue-yellow capsule to pop out.
|-
|14
|June 29
|The viri prank each other by putting their hands on each other's cheeks, until the red virus tries to prank yellow only to get killed by an all-red capsule that rolls in his direction. The viri turn around to see who poked the yellow virus's cheek, but the yellow virus just assumes that the person who poked his cheek was a ghost.
|-
|15
|June 30
|The red and yellow viri try to carry a red-yellow capsule, but the yellow virus moves toward the wall, and the red one gets crushed.
|-
|16
|July 1
|The three viri perform exercises in front of a large board depicting Dr. Mario, but it falls on their bodies, crushing all three.
|-
|17
|July 2
|The three viri devise their own lyrics for the video series' background music.
|-
|18
|July 3
|The yellow and blue viri swing towards each other on trapezes while the red virus spectates their activity. The red one attempts the trapeze, leading to his own demise by accidentally latching onto an all-red capsule.
|-
|19
|July 4
|The red virus performs another Mario charade, but Dr. Mario retaliates by dropping his cloak on top of the trio.
|-
|20
|July 5
|The red and blue viri [[Fourth Wall|dance to the background music]] while the yellow virus operates a DJ turntable.
|-
|21
|July 6
|The Viri perform their version of the Fever theme with the lyrics they devised in July 2's episode.
|-
|22
|July 7
|The viri find a string hanging from the ceiling. The red virus pulls the string which turns out the lights and leads to his demise as a red Megavitamin capsule kills him by dropping on his head. The yellow virus turns the lights back on as he and the blue virus wonder where the red one went.
|-
|23
|July 8
|The red and blue viri are seen standing on top of a red-blue capsule stacked on top of a blue-yellow capsule. The yellow virus tries to join their party, but crashes it instead as the capsules shift and their red and blue halves connect to their corresponding viri, killing them.
|-
|24
|July 9
|The yellow and blue viri offer red and blue capsules disguised as boquets, but the red virus becomes suspicious.
|-
|25
|July 10
|The three viri launch fireworks from their beaker.
|}

[[ja:きょうのウイルス]]
[[Category:Dr. Mario World]]
