{{Top|real|nocat=1}}
[[File:EPIII_RotS_poster.png|thumb|200px|[[Star Wars: Episode III Revenge of the Sith|''Star Wars'': Episode III ''Revenge of the Sith'']] released in May 2005.]]

A list of events in '''2005''' related to ''Star Wars''.

==January==
*[[January 2|02]] &ndash; [[Frank Kelly Freas]] dies.
*[[January 24|24]] &ndash; [[TT Games]] is founded.
*[[January 25|25]] &ndash; ''[[Labyrinth of Evil]]'' published.
*?? &ndash; [[Star Wars Insider 80|''Star Wars Insider'' 80]] published.

==February==
*[[February 2|02]] &ndash; [[Obsession 3|''Obsession'' 3]] published.
*[[February 8|08]] &ndash; ''[[Star Wars: Knights of the Old Republic II: The Sith Lords]]'' released on the [[Wikipedia:Microsoft Windows|Windows]] platform.
*[[February 9|09]] &ndash; [[Republic 73|''Republic'' 73]] published.
*[[February 23|23]] &ndash; [[Empire 29|''Empire'' 29]] published.
*23 &ndash; [[Star Wars Tales 22|''Star Wars Tales'' 22]] published.
*23 &ndash; ''[[Star Wars Tales Volume 5]]'' published.
*[[February 28|28]] &ndash; ''[[Star Wars: Republic Commando]]'' released to [[Wikipedia:Personal computer|PC]] and [[Wikipedia:Xbox|Xbox]] platforms.

==March==
*[[March 1|01]] &ndash; [[Secrets of the Jedi (novel)|''Secrets of the Jedi'']] published.
*[[March 2|02]] &ndash; ''[[Star Wars: Clone Wars Adventures Volume 3]]'' published.
*[[March 4|04]] &ndash; [[Wookieepedia]] is founded under the name "Star Wars Wiki."
*04 &ndash; "[[When the Domino Falls]]" reprinted on [[Hyperspace: The Official Star Wars Fan Club|Hyperspace]].
*[[March 8|08]] &ndash; ''[[Star Wars: Republic Commando: Prima Official Game Guide]]'' published.
*[[March 11|11]] &ndash; [[Star Wars Insider 81|''Star Wars Insider'' 81]] released for subscribers.
*[[March 16|16]] &ndash; [[General Grievous 1|''General Grievous'' 1]] published.
*16 &ndash; [[Star Wars: Episode III — Revenge of the Sith 1|''Star Wars: Episode III — Revenge of the Sith'' 1]] published.
*16 &ndash; [[Star Wars: Episode III — Revenge of the Sith (TPB)|''Star Wars: Episode III — Revenge of the Sith'' trade paperback]] published.
*16 &ndash; ''[[Star Wars: Visionaries]]'' published.
*[[March 18|18]] &ndash; ''[[A Hunter's Fate: Greedo's Tale (webstrip)]]'' finishes on [[Hyperspace: The Official Star Wars Fan Club|Hyperspace]].
*[[March 21|21]] &ndash; "[[Clone Wars Chapter 21]]" airs on [[Cartoon Network]].
*[[March 22|22]] &ndash; "[[Clone Wars Chapter 22]]" airs on Cartoon Network.
*22 &ndash; [[Star Wars: Clone Wars Volume One|''Star Wars: Clone Wars'' Volume One]] released on DVD.
*[[March 23|23]] &ndash; "[[Clone Wars Chapter 23]]" airs on Cartoon Network.
*23 &ndash; [[Obsession 4|''Obsession'' 4]] published.
*23 &ndash; [[Republic 74|''Republic'' 74]] published.
*23 &ndash; [[Star Wars: Episode III — Revenge of the Sith 2|''Star Wars: Episode III — Revenge of the Sith'' 2]] published.
*[[March 24|24]] &ndash; "[[Clone Wars Chapter 24]]" airs on Cartoon Network.
*[[March 25|25]] &ndash; "[[Clone Wars Chapter 25]]" airs on Cartoon Network.
*[[March 28|28]] &ndash; [[Star Wars Insider 81|''Star Wars Insider'' 81]] published.
*[[March 31|31]] &ndash; [[Everyone's a Critic (article)|Everyone's a Critic]] article published on Wizards of the Coast website.
*31 &ndash; ''[[Star Wars: Revenge of the Sith: The Movie Storybook]]'' published.
*?? &ndash; ''[[Plea Bargain]]'' published.

==April==
*[[April 2|02]] &ndash; ''[[Star Wars: Revenge of the Sith: The Visual Dictionary]]'' published.
*02 &ndash; [[Star Wars: Episode III Revenge of the Sith (novelization)|''Star Wars'': Episode III ''Revenge of the Sith'' novelization]] published.
*02 &ndash; [[Midnight Madness]] at Target, Wal-Mart and Toys R Us and 48 Hours of the Force commences.
*[[April 5|05]] &ndash; ''[[LEGO Star Wars: The Video Game]]'' released on PC, PS2, Xbox, and Gameboy Advanced.
*[[April 13|13]] &ndash; [[Star Wars: Episode III — Revenge of the Sith 3|''Star Wars: Episode III — Revenge of the Sith'' 3]] published.
*[[April 20|20]] &ndash; [[Star Wars: Episode III — Revenge of the Sith 4|''Star Wars: Episode III — Revenge of the Sith'' 4]] published.
*[[April 21|21]] &ndash; [[Celebration III]] begins.
*[[April 24|24]] &ndash; [[Celebration III]] held in Indianapolis, Indiana to celebrate the release of [[Star Wars: Episode III Revenge of the Sith|''Revenge of the Sith'']].
*[[April 27|27]] &ndash; [[Empire 30|''Empire'' 30]] published.
*27 &ndash; [[General Grievous 2|''General Grievous'' 2]] published.
*27 &ndash; [[Republic 75|''Republic'' 75]] published.
*27 &ndash; [[Star Wars: Empire: Volume Four: The Heart of the Rebellion|''Empire: Volume Four: The Heart of the Rebellion'']] published.

==May==
*[[May 1|01]] &ndash; Five [[Star Wars: Episode III Revenge of the Sith|''Revenge of the Sith'']] [[Gallery of TV Guide covers|''TV Guide'' covers]] published.
*01 &ndash; [[Star Wars Episode III: Revenge of the Sith (junior novelization)|''Revenge of the Sith'' junior novelization]] published.
*01 &ndash; ''[[The Last of the Jedi: The Desperate Mission]]'' published.
*01 &ndash; ''[[Star Wars—Free Comic Book Day 2005 Special]]'' published.
*[[May 5|05]] &ndash; ''[[Star Wars Episode III: Revenge of the Sith (video game)]]'' released on PS2, Xbox, GBA, Nintendo DS and Mobile Phones.
*05 &ndash; ''[[Star Wars Galaxies: Rage of the Wookiees]]'' expansion pack released.
*[[May 10|10]] &ndash; ''[[Episode III: Revenge of the Sith: Prima Official Game Guide]]'' published.
*[[May 11|11]] &ndash; [[Star Wars Tales 23|''Star Wars Tales'' 23]] published.
*[[May 13|13]] &ndash; [[Wikipedia:MTV|MTV]] airs an episode of [[Wikipedia:Total Request Live|''Total Request Live'']] featuring the band [[Wikipedia:Good Charlotte|Good Charlotte]] to promote the upcoming [[Star Wars: Episode III Revenge of the Sith|''Star Wars'': Episode III ''Revenge of the Sith'']].
*[[May 17|17]] &ndash; [[Star Wars Insider 82|''Star Wars Insider'' 82]] is released for subscribers.
*[[May 18|18]] &ndash; [[Empire 31|''Empire'' 31]] published.
*18 &ndash; [[Obsession 5|''Obsession'' 5]] published.
*[[May 19|19]] &ndash; [[Star Wars: Episode III Revenge of the Sith|'''''Star Wars''''': '''Episode III''' '''''Revenge of the Sith''''']] released in the US.
*[[May 20|20]]-[[May 22|22]] &ndash; The sixth [[Star Wars Weekends|''Star Wars'' Weekends]] event begins at [[Disney's Hollywood Studios|Disney-MGM Studios]].
