{{Infobox Item
|image= File:TotK Character Profiles.png
|caption= 
|pronunciation=
|game= {{TotK}}
|other= 
|cost= 
|value= 
|location= [[Lookout Landing]]
|uses= Stores Character Profiles
|strength= 
|durability= 
|comp= 
|sample= 
|theme= 
}}

'''Character Profiles''' are a [[Purah Pad]] function in {{TotK}}.

==Location and Uses==
When the [[Steward Construct]] first gives the [[Purah Pad]] to [[Link]], it has locked functions. Once Link has talked to [[Purah]], she will restore the Character Profiles function, and give him the first 4 Profiles. As Link continues in his adventure, he will unlock more Character Profiles, ultimately reaching 22.

After Link talks to Purah, she will unlock Character Profiles and unlock the profiles of [[Princess Zelda|Zelda]], Purah, [[Robbie]], and [[Rauru]]. Link can speak to [[Josha]] after starting the [[Regional Phenomena]] quest to unlock her profile. When Link speaks to [[Tulin]], his profile and [[Teba]]'s profile will both be unlocked. After Link speaks to the Goron Elder, [[Yunobo]]'s profile will be unlocked.

[[Sidon]]'s profile will be unlocked once Link talks to him. [[King Dorephan|Dorephan]]'s profile will be added to the list as soon as Link locates him in the Pristine Sanctum. When Link completes [[The Sludge-Covered Statue]], [[Yona]]'s profile will be unlocked. Once Link finds [[Riju]] at the North Gerudo Ruins, her profile will be added to the list. [[Buliara]]'s profile is unlocked once Link helps defend [[Kara Kara Bazaar]] or if he finds the [[Gerudo Shelter]].

When Link talks to [[Paya]], both her profile and [[Tauro]]'s profile are unlocked. [[Impa]]'s profile is also unlocked by Link as soon as he speaks to her. Once Link speaks to [[Hestu]], their profile is added to the list. Link can also unlock Hestu's profile by defeating the [[Phantom Ganon]] in the Deku Tree, which also unlocks the [[The Great Deku Tree|Deku Tree]]'s profile. When either [[Hudson]] or [[Rhondson]] are spoken to by Link, the Rhondson and Hudson profile is added to the list.

When Link defeats the [[Seized Construct]], he will unlock [[Mineru]]'s profile. [[Ganondorf|Demon King Ganondorf]]'s profile is unlocked after Link defeats Ganondorf.

Some Character Profiles will change after Link progresses farther in his quest. These include Rauru, Tulin, Teba, Yunobo, Sidon, Yona, Dorephan, and Riju.

{| class="wikitable" style="text-align:center; width:100%; max-width:60.5em;"
|+ List of Character Profiles
|-
!style="width:20%"| Name & Title
!style="width:60%"| Description
!style="width:20%"| Race
|-
|[[Princess Zelda|Zelda]]<br>''Princess of Hyrule''
|The heir to a power that imprisons darkness. She sacrificed her freedom over 100 years ago to keep Calamity Ganon sealed away and prevent him from further destroying Hyrule.<br><br>After Link helped free her from that long duty, she committed herself to rebuilding and restoring Hyrule——but has now gone missing.
|Hylian
|-
|[[Purah]]<br>''Head of Lookout Landing''
|The highest authority on ancient technology. She has served Princess Zelda's family for much of her life and has worked with the princess to research the Zonai civilization. Most recently, they started an investigation into the outbreak of gloom.<br><br>She has used herself as a test subject in her experiments. Despite being over a century in  age, she reversed her aging to the extreme and actually looked like a child not too long ago.
|Hylian (Sheikah)
|-
|[[Robbie]]<br>''Head of Purah Pad Development''
|An engineer whose eccentric style adds a lot to his reputation as a wild genius.<br><br>He once helped Link from his research facility at the Akkala Ancient Tech Lab. Since then, he's moved to the Hateno Ancient Tech Lab to help Purah develop the Purah Pad. Robbie thinks he did much of the work on the device, so he's a bit grumbly that it's not named after him.
|Hylian (Sheikah)
|-
|[[Josha]]<br>''Head of Depths Research''
|A young scientist whose genius earned her the role of heading up Depths research.<br><br>Josha finds it thrilling to be working with Purah, and though she helps with various investigations into Princess Zelda's disappearance, she's glad to focus her time on the Depths.
|Hylian (Sheikah)
|-
|[[Impa]]<br>''The Sheikah Elder''
|Former chief of the Sheikah who served the royal family of Hyrule for generations and is a living witness to its near extinction. Sometime after guiding Link through the Calamity, Impa made her granddaughter Paya the new chief.<br><br>Being over a century old hasn't stopped Impa from doing her part in the search for Princess Zelda. She's investigating the geoglyphs around Hyrule——certain they will provide clues to where the princess is.
|Hylian (Sheikah)
|-
|[[Paya]]<br>''Chief of Kakariko Village''
|The chief of the Sheikah tribe. She takes the duties she inherited from her grandmother Impa seriously, and she draws strength in her own way from being a gentle soul at heart.<br><br>She has considerable affection for Link, in part because of her grandmother's many tales about the hero who defeated the Calamity.
|Hylian (Sheikah)
|-
|[[Tulin]]<br>''Young Rito Warrior''
|The son of the Rito elder, Teba.<br><br>When Link first visited his village, Tulin was still a child growing up in his father's shadow, and his eyes would light up when he watched Link and Teba practice at the Flight Range.
|Rito
|-
|[[Tulin]]<br>''The Sage of Wind''
|A young Rito who fought at Link's side to save his village from a strange phenomenon.<br><br>When Link first visited the village, Tulin was still a child growing up in his father's shadow, and his eyes would light up seeing Link in action. Now, he has shown true growth and proved himself a Rito warrior.<br><br>Tulin has inherited a secret stone and awakened as the Sage of Wind.
|Rito
|-
|[[Teba]]<br>''The New Rito Elder''
