{{Icon|smbm=y}}
{{Infobox Soundtrack
|name       = The Super Mario Bros. Movie (Original Motion Picture Soundtrack)
|image      = The Super Mario Bros. Movie (Original Motion Picture Soundtrack).png
|caption    =
|composers  = [[wikipedia:Brian Taylor|Brian Taylor]]<ref name=rym>{{cite web|url=https://rateyourmusic.com/release/album/brian-tyler/the-super-mario-bros-movie/|title=The Super Mario Bros. Movie by Brian Tyler (Album, Film Score): Reviews, Ratings, Credits, Song list - Rate Your Music|work=RYM|date=2023|accessdate=2023-04-30}}</ref><br>
[[Koji Kondo]]
|publishers =
|release    = April 7, 2023
|media      =
|tracks     = 33
|time       =
}}

'''The Super Mario Bros. Movie (Original Motion Picture Soundtrack)'''<ref name=rym/> is the soundtrack for ''[[The Super Mario Bros. Movie]]''. It is composed by Brian Taylor who collaborated with [[Koji Kondo]].<ref>{{cite web|url=https://www.nme.com/en_au/news/film/heres-every-song-the-super-mario-bros-movie-soundtrack-3427186|title=Here’s every song on ‘The Super Mario Bros. Movie’ soundtrack|author=Adam Starkey|work=NME|date=2023-04-06|accessdate=2023-04-30}}</ref>
== Song List ==
{| class=article-table width=40%
! #
! Title
!Duration
|-
| 1
| Super Mario Bros. Opus
| 6:42
|-
| 2
| Press Start
| 2:38
|-
| 3
| King of the Koopas
| 3:33
|-
| 4
| Plumbin' Ain't Easy
| 1:16
|-
| 5
| It’s a Dog Eat Plumber World
| 1:15
|-
| 6
| Saving Brooklyn
| 1:47
|-
| 7
| The Warp Pipe
| 2:05
|-
| 8
| Strange New World
| 2:03
|-
| 9
| The Darklands
| 2:20
|-
| 10
| Welcome to the Mushroom Kingdom
| 2:18
|-
| 11
| 2 Player Game
| 5:07
|-
| 12
| The Mushroom Council
| 2:07
|-
| 13
| The Plumber and the Peach
| 1:21
|-
| 14
| Platforming Princess
| 1:39
|-
| 15
| World 1-1
| 2:34
|-
| 16
| The Adventure Begins
| 3:04
|-
| 17
| [[Peaches|Jack Black - Peaches]]
| 1:35
|-
| 18
| Lost and Crowned
| 1:39
|-
| 19
| Imprisoned
| 2:54
|-
| 20
| Courting the Kongs
| 2:00
|-
| 21
| Drivin' Me Bananas
| 1:20
|-
| 22
| Rumble in the Jungle
| 3:59
|-
| 23
| Karts!
| 1:51
|-
| 24
| Practice Makes Perfect
| 1:00
|-
| 25
| Buckle Up
| 1:31
|-
| 26
| Rainbow Road Rage
| 3:31
|-
| 27
| Blue Shelled
| 2:26
|-
| 28
| An Indecent Proposal
| 3:24
|-
| 29
| The Belly of the Beast
| 1:23
|-
| 30
| Fighting Tooth and Veil
| 3:45
|-
| 31
| Tactical Tanooki
| 2:22
|-
| 32
| Ali "Dee" Theodore - Mario Brothers Rap
| 0:58
|-
| 33
| Grapple in the Big Apple
| 3:40
|-
| 34
| Superstars
| 1:39
|-
| 35
| The Super Mario Brothers
| 1:27
|-
| 36
| Bonus Level
| 1:01
|-
| 37
| Level Complete
| 2:32
|}

== References ==
{{reflist}}

== See also ==
* [[Peaches]]
* ''[[The Super Mario Bros. Movie]]''

== External links ==
* [https://music.apple.com/us/album/the-super-mario-bros-movie-original-motion-picture/1679090104 Apple Music]
* [https://www.youtube.com/playlist?list=PLljfMx6kxzbvoLvSgDf0A4JIVbiwTYYkt The Super Mario Bros. Movie OST on YouTube]
{{TSMBMNav}}
