{{DISPLAYTITLE:Cake Mix (''Paper Mario: The Thousand-Year Door'')}}
''This article is about the Cake Mix's appearance in [[Paper Mario: The Thousand-Year Door]]. For other contexts, see [[Cake Mix]].''
{{Infobox PM Item
|name = Cake Mix
|caption = Cake Mix in ''[[Paper Mario: The Thousand-Year Door]]''.
|image = [[File:Cake_Mix_PMTTYD.png]]
|games = ''[[Paper Mario: The Thousand-Year Door]]''
|hp = 0
|fp = 1
|damage = 0}}

{{Nihongo|'''Cake Mix'''|おかしのもと|Okashi no Moto app|Confectionery Base}} appeared as an ingredient in ''[[Paper Mario: The Thousand-Year Door]]''.

== Locations ==
*'''[[Pianta Parlor]]:''' Pay 6 [[Pianta Token]]s or 18 coins.

== Recipes ==
=== As an ingredient ===
{| class="stat" width=55%
! First ingredient
! +
! Second ingredient
! =
! Result
|-
|Cake Mix
| +
|[[Honey Syrup]]
| =
|[[Honey Candy]]
|-
|Cake Mix
| +
|[[Fire Flower]]
| =
|[[Fire Pop]]
|-
|Cake Mix
| +
|[[Mushroom]]
| =
|[[Shroom Cake]]
|-
| Cake Mix
| +
|[[Volt Shroom]]
| =
| [[Electro Pop]]
|-
|Cake Mix
| +
|[[Inky Sauce]]
| =
|[[Chocolate Cake|Choco Cake]]
|-
|Cake Mix
| +
| –
| =
|[[Mousse|Mousse Cake]]
|-
| Cake Mix
| +
|[[Coconut]]
| =
|[[Coco Candy]]
|-
| Cake Mix
| +
|[[Hot Sauce]]
| =
|[[Fire Pop]]
|-
| Cake Mix
| +
|[[Ruin Powder]]
| =
|[[Heartful Cake]]
|-
| Cake Mix
| +
|[[Jammin' Jelly]]
| =
|[[Jelly Candy]]
|-
| Cake Mix
| +
|[[Dried Bouquet]]
| =
|[[Space Food]]
|-
| Cake Mix
| +
|[[Maple Syrup]]
| =
| [[Zess Cookie]]
|-
| Cake Mix
| +
|[[Gradual Syrup]]
| =
|[[Zess Cookie]]
|-
| Cake Mix
| +
|[[Mystic Egg]]
| =
| [[Zess Cookie]]
|-
| Cake Mix
| +
|[[Super Shroom]]
| =
|[[Shroom Cake]]
|-
| Cake Mix
| +
|[[Life Shroom]]
| =
|[[Shroom Cake]]
|-
| Cake Mix
| +
|[[Ultra Shroom]]
| =
|[[Shroom Crepe]]
|-
| Cake Mix
| +
|[[Peachy Peach]]
| =
|[[Peach Tart]]
|-
| Cake Mix
| +
| [[Keel Mango]]
| =
| [[Mango Pudding]]
|}

[[de:Backmischung]]
[[Category:Items in Paper Mario: The Thousand-Year Door]]
[[Category:Items]]
