{{icons|real}}
{{Infobox Company
|name          = Treasure
|logo          = Treasure logo.png
|type          =Private 
|founded       = June 19, 1992
|defunct       =
|terminated    = 
|headquarters  = Nakano, Tokyo, Japan
|key_people    = Masato Maegawa (president)
|industry      =Video games 
|products      =Software 
|revenue       = 
|net_income    = 
|num_employees = 
|parent        = 
|website       = [https://treasure-inc.co.jp/ Treasure]
|key people=Masato Maegawa
(President)}}
'''Treasure Co., Ltd.''' is a Japanese video game company based in [[Tokyo]] that developed ''[[Wario World]]''. Despite it being one of their best-selling games, Treasure has not developed any other ''[[Mario (franchise)|Mario]]''-related game.
